 c[61][5] 0.063614
sum cis[61] 1.000001
 c[62][1] 0.212500
 c[62][2] 0.066667
 c[62][3] 0.177778
 c[62][4] 0.365277
 c[62][5] 0.177778
sum cis[62] 1.000000
 c[63][1] 0.218978
 c[63][2] 0.285335
 c[63][3] 0.172528
 c[63][4] 0.121433
 c[63][5] 0.201725
sum cis[63] 0.999999
 c[64][1] 0.088398
 c[64][2] 0.058012
 c[64][3] 0.191989
 c[64][4] 0.556629
 c[64][5] 0.104973
sum cis[64] 1.000001
 c[65][1] 0.241163
 c[65][2] 0.394344
 c[65][3] 0.102907
 c[65][4] 0.006285
 c[65][5] 0.255302
sum cis[65] 1.000001
 c[66][1] 0.355339
 c[66][2] 0.248544
 c[66][3] 0.168932
 c[66][4] 0.225243
 c[66][5] 0.001942
sum cis[66] 1.000000
 c[67][1] 0.301488
 c[67][2] 0.159750
 c[67][3] 0.070478
 c[67][4] 0.164448
 c[67][5] 0.303837
sum cis[67] 1.000001
 c[68][1] 0.257812
 c[68][2] 0.126736
 c[68][3] 0.210069
 c[68][4] 0.373264
 c[68][5] 0.032118
sum cis[68] 0.999999
 c[69][1] 0.121712
 c[69][2] 0.254770
 c[69][3] 0.232078
 c[69][4] 0.253739
 c[69][5] 0.137700
sum cis[69] 0.999999
 c[70][1] 0.254571
 c[70][2] 0.227848
 c[70][3] 0.324191
 c[70][4] 0.150492
 c[70][5] 0.042898
sum cis[70] 1.000000
 c[71][1] 0.136022
 c[71][2] 0.183871
 c[71][3] 0.155914
 c[71][4] 0.252150
 c[71][5] 0.272043
sum cis[71] 1.000000
 c[72][1] 0.076080
 c[72][2] 0.157642
 c[72][3] 0.241261
 c[72][4] 0.286497
 c[72][5] 0.238519
sum cis[72] 0.999999
 c[73][1] 0.126815
 c[73][2] 0.210084
 c[73][3] 0.064935
 c[73][4] 0.323147
 c[73][5] 0.275019
sum cis[73] 1.000000
 c[74][1] 0.143494
 c[74][2] 0.002674
 c[74][3] 0.257576
 c[74][4] 0.434937
 c[74][5] 0.161319
sum cis[74] 1.000000
 c[75][1] 0.175017
 c[75][2] 0.120110
 c[75][3] 0.264241
 c[75][4] 0.226493
 c[75][5] 0.214139
sum cis[75] 1.000000
 c[76][1] 0.050827
 c[76][2] 0.167789
 c[76][3] 0.300061
 c[76][4] 0.254133
 c[76][5] 0.227189
sum cis[76] 0.999999
 c[77][1] 0.225256
 c[77][2] 0.348805
 c[77][3] 0.152901
 c[77][4] 0.071673
 c[77][5] 0.201365
sum cis[77] 1.000000
 c[78][1] 0.284553
 c[78][2] 0.067073
 c[78][3] 0.243225
 c[78][4] 0.336721
 c[78][5] 0.068428
sum cis[78] 1.000000
 c[79][1] 0.263736
 c[79][2] 0.209314
 c[79][3] 0.173208
 c[79][4] 0.087912
 c[79][5] 0.265829
sum cis[79] 0.999999
 c[80][1] 0.310606
 c[80][2] 0.335606
 c[80][3] 0.131818
 c[80][4] 0.124243
 c[80][5] 0.097727
sum cis[80] 1.000000
 c[81][1] 0.235151
 c[81][2] 0.297576
 c[81][3] 0.277576
 c[81][4] 0.132727
 c[81][5] 0.056970
sum cis[81] 1.000000
 c[82][1] 0.041069
 c[82][2] 0.205997
 c[82][3] 0.170143
 c[82][4] 0.331160
 c[82][5] 0.251630
sum cis[82] 0.999999
 c[83][1] 0.269001
 c[83][2] 0.111028
 c[83][3] 0.209389
 c[83][4] 0.297317
 c[83][5] 0.113264
sum cis[83] 0.999999
 c[84][1] 0.196325
 c[84][2] 0.213805
 c[84][3] 0.217840
 c[84][4] 0.188705
 c[84][5] 0.183326
sum cis[84] 1.000001
 c[85][1] 0.204054
 c[85][2] 0.308784
 c[85][3] 0.231081
 c[85][4] 0.062162
 c[85][5] 0.193919
sum cis[85] 1.000000
 c[86][1] 0.173342
 c[86][2] 0.028234
 c[86][3] 0.330269
 c[86][4] 0.268549
 c[86][5] 0.199606
sum cis[86] 1.000000
 c[87][1] 0.222515
 c[87][2] 0.284397
 c[87][3] 0.048058
 c[87][4] 0.167215
 c[87][5] 0.277814
sum cis[87] 0.999999
 c[88][1] 0.090977
 c[88][2] 0.139793
 c[88][3] 0.255917
 c[88][4] 0.154586
 c[88][5] 0.358728
sum cis[88] 1.000001
 c[89][1] 0.073935
 c[89][2] 0.192982
 c[89][3] 0.185464
 c[89][4] 0.037594
 c[89][5] 0.510024
sum cis[89] 0.999999
 c[90][1] 0.287536
 c[90][2] 0.182609
 c[90][3] 0.240000
 c[90][4] 0.169855
 c[90][5] 0.120000
sum cis[90] 1.000000
 c[91][1] 0.052137
 c[91][2] 0.417948
 c[91][3] 0.141880
 c[91][4] 0.351282
 c[91][5] 0.036752
sum cis[91] 0.999999
 c[92][1] 0.067777
 c[92][2] 0.191439
 c[92][3] 0.462544
 c[92][4] 0.239001
 c[92][5] 0.039239
sum cis[92] 1.000000
 c[93][1] 0.206316
 c[93][2] 0.253684
 c[93][3] 0.265789
 c[93][4] 0.250526
 c[93][5] 0.023684
sum cis[93] 0.999999
 c[94][1] 0.108997
 c[94][2] 0.349481
 c[94][3] 0.411764
 c[94][4] 0.089101
 c[94][5] 0.040658
sum cis[94] 1.000001
 c[95][1] 0.171136
 c[95][2] 0.309148
 c[95][3] 0.180599
 c[95][4] 0.283123
 c[95][5] 0.055994
sum cis[95] 1.000000
 c[96][1] 0.139750
 c[96][2] 0.086355
 c[96][3] 0.164799
 c[96][4] 0.329598
 c[96][5] 0.279499
sum cis[96] 1.000001
 c[97][1] 0.242174
 c[97][2] 0.220319
 c[97][3] 0.181335
 c[97][4] 0.219728
 c[97][5] 0.136444
sum cis[97] 1.000000
 c[98][1] 0.059962
 c[98][2] 0.346228
 c[98][3] 0.017409
 c[98][4] 0.273694
 c[98][5] 0.302708
sum cis[98] 1.000001
 c[99][1] 0.146261
 c[99][2] 0.240900
 c[99][3] 0.320317
 c[99][4] 0.100596
 c[99][5] 0.191926
sum cis[99] 1.000000
 c[100][1] 0.216946
 c[100][2] 0.224860
 c[100][3] 0.204376
 c[100][4] 0.167598
 c[100][5] 0.186220
sum cis[100] 1.000000
 c[101][1] 0.300242
 c[101][2] 0.099879
 c[101][3] 0.300242
 c[101][4] 0.149516
 c[101][5] 0.150121
sum cis[101] 1.000000
 c[102][1] 0.092025
 c[102][2] 0.251534
 c[102][3] 0.238706
 c[102][4] 0.170106
 c[102][5] 0.247630
sum cis[102] 1.000001
 c[103][1] 0.326732
 c[103][2] 0.039604
 c[103][3] 0.499009
 c[103][4] 0.044555
 c[103][5] 0.090099
sum cis[103] 0.999999
 c[104][1] 0.031111
 c[104][2] 0.266032
 c[104][3] 0.124445
 c[104][4] 0.298413
 c[104][5] 0.280000
sum cis[104] 1.000001
 c[105][1] 0.156500
 c[105][2] 0.298213
 c[105][3] 0.025878
 c[105][4] 0.208872
 c[105][5] 0.310536
sum cis[105] 0.999999
 c[106][1] 0.262307
 c[106][2] 0.272855
 c[106][3] 0.258087
 c[106][4] 0.078763
 c[106][5] 0.127989
sum cis[106] 1.000001
 c[107][1] 0.110104
 c[107][2] 0.224741
 c[107][3] 0.213731
 c[107][4] 0.223446
 c[107][5] 0.227979
sum cis[107] 1.000001
 c[108][1] 0.192410
 c[108][2] 0.255075
 c[108][3] 0.099735
 c[108][4] 0.206531
 c[108][5] 0.246249
sum cis[108] 1.000000
 c[109][1] 0.257884
 c[109][2] 0.162258
 c[109][3] 0.218210
 c[109][4] 0.144456
 c[109][5] 0.217192
sum cis[109] 1.000000
 c[110][1] 0.135739
 c[110][2] 0.182131
 c[110][3] 0.355670
 c[110][4] 0.184708
 c[110][5] 0.141753
sum cis[110] 1.000001
 c[111][1] 0.355226
 c[111][2] 0.127119
 c[111][3] 0.182203
 c[111][4] 0.084746
 c[111][5] 0.250706
sum cis[111] 1.000000
 c[112][1] 0.017155
 c[112][2] 0.343817
 c[112][3] 0.295925
 c[112][4] 0.318084
 c[112][5] 0.025018
sum cis[112] 0.999999
 c[113][1] 0.212544
 c[113][2] 0.040070
 c[113][3] 0.056621
 c[113][4] 0.283972
 c[113][5] 0.406794
sum cis[113] 1.000001
 c[114][1] 0.273052
 c[114][2] 0.230879
 c[114][3] 0.227305
 c[114][4] 0.266619
 c[114][5] 0.002145
sum cis[114] 1.000000
 c[115][1] 0.132364
 c[115][2] 0.355776
 c[115][3] 0.100230
 c[115][4] 0.267789
 c[115][5] 0.143841
sum cis[115] 1.000000
 c[116][1] 0.016442
 c[116][2] 0.266001
 c[116][3] 0.284791
 c[116][4] 0.142102
 c[116][5] 0.290663
sum cis[116] 0.999999
 c[117][1] 0.009114
 c[117][2] 0.166529
 c[117][3] 0.209611
 c[117][4] 0.311516
 c[117][5] 0.303231
sum cis[117] 1.000001
 c[118][1] 0.230769
 c[118][2] 0.273142
 c[118][3] 0.081487
 c[118][4] 0.244459
 c[118][5] 0.170143
sum cis[118] 1.000000
 c[119][1] 0.186942
 c[119][2] 0.205498
 c[119][3] 0.257045
 c[119][4] 0.311340
 c[119][5] 0.039176
sum cis[119] 1.000001
 c[120][1] 0.200579
 c[120][2] 0.315713
 c[120][3] 0.014483
 c[120][4] 0.281680
 c[120][5] 0.187545
sum cis[120] 1.000000
 c[121][1] 0.402925
 c[121][2] 0.215426
 c[121][3] 0.200798
 c[121][4] 0.163564
 c[121][5] 0.017288
sum cis[121] 1.000001
 c[122][1] 0.304220
 c[122][2] 0.210991
 c[122][3] 0.234544
 c[122][4] 0.210991
 c[122][5] 0.039255
sum cis[122] 1.000001
 c[123][1] 0.287462
 c[123][2] 0.257645
 c[123][3] 0.034404
 c[123][4] 0.217125
 c[123][5] 0.203364
sum cis[123] 1.000000
 c[124][1] 0.333992
 c[124][2] 0.061265
 c[124][3] 0.083004
 c[124][4] 0.310277
 c[124][5] 0.211462
sum cis[124] 1.000000
 c[125][1] 0.205726
 c[125][2] 0.185578
 c[125][3] 0.139979
 c[125][4] 0.218982
 c[125][5] 0.249735
sum cis[125] 1.000000
 c[126][1] 0.078334
 c[126][2] 0.240000
 c[126][3] 0.177778
 c[126][4] 0.225556
 c[126][5] 0.278333
sum cis[126] 1.000001
 c[127][1] 0.207879
 c[127][2] 0.057838
 c[127][3] 0.327745
 c[127][4] 0.380553
 c[127][5] 0.025985
sum cis[127] 1.000000
 c[128][1] 0.048173
 c[128][2] 0.220100
 c[128][3] 0.097176
 c[128][4] 0.225083
 c[128][5] 0.409468
sum cis[128] 1.000000
 c[129][1] 0.185404
 c[129][2] 0.115713
 c[129][3] 0.089415
 c[129][4] 0.328073
 c[129][5] 0.281394
sum cis[129] 0.999999
 c[130][1] 0.057224
 c[130][2] 0.402439
 c[130][3] 0.171670
 c[130][4] 0.318011
 c[130][5] 0.050657
sum cis[130] 1.000001
 c[131][1] 0.070201
 c[131][2] 0.722061
 c[131][3] 0.134671
 c[131][4] 0.008597
 c[131][5] 0.064470
sum cis[131] 1.000000
 c[132][1] 0.004642
 c[132][2] 0.967513
 c[132][3] 0.020883
 c[132][4] 0.006962
 c[132][5] 0.000001
sum cis[132] 1.000001
 c[133][1] 0.027429
 c[133][2] 0.193714
 c[133][3] 0.269143
 c[133][4] 0.242857
 c[133][5] 0.266857
sum cis[133] 1.000000
 c[134][1] 0.334401
 c[134][2] 0.083334
 c[134][3] 0.210470
 c[134][4] 0.335470
 c[134][5] 0.036325
sum cis[134] 1.000000
 c[135][1] 0.028592
 c[135][2] 0.238742
 c[135][3] 0.312366
 c[135][4] 0.087205
 c[135][5] 0.333095
sum cis[135] 1.000000
 c[136][1] 0.017501
 c[136][2] 0.156250
 c[136][3] 0.222500
 c[136][4] 0.569999
 c[136][5] 0.033751
sum cis[136] 1.000001
 c[137][1] 0.389830
 c[137][2] 0.243644
 c[137][3] 0.152543
 c[137][4] 0.019069
 c[137][5] 0.194915
sum cis[137] 1.000001
 c[138][1] 0.298709
 c[138][2] 0.168408
 c[138][3] 0.025200
 c[138][4] 0.215734
 c[138][5] 0.291948
sum cis[138] 0.999999
 c[139][1] 0.308503
 c[139][2] 0.294448
 c[139][3] 0.096276
 c[139][4] 0.072383
 c[139][5] 0.228391
sum cis[139] 1.000001
 c[140][1] 0.247698
 c[140][2] 0.213628
 c[140][3] 0.245856
 c[140][4] 0.202578
 c[140][5] 0.090240
sum cis[140] 1.000000
 c[141][1] 0.310139
 c[141][2] 0.234592
 c[141][3] 0.418489
 c[141][4] 0.001989
 c[141][5] 0.034792
sum cis[141] 1.000001
 c[142][1] 0.164346
 c[142][2] 0.054318
 c[142][3] 0.179666
 c[142][4] 0.206128
 c[142][5] 0.395542
sum cis[142] 1.000000
 c[143][1] 0.134436
 c[143][2] 0.171100
 c[143][3] 0.296190
 c[143][4] 0.235083
 c[143][5] 0.163192
sum cis[143] 1.000001
 c[144][1] 0.052817
 c[144][2] 0.084507
 c[144][3] 0.597417
 c[144][4] 0.149061
 c[144][5] 0.116197
sum cis[144] 0.999999
 c[145][1] 0.225703
 c[145][2] 0.163856
 c[145][3] 0.331727
 c[145][4] 0.232932
 c[145][5] 0.045783
sum cis[145] 1.000001
 c[146][1] 0.117219
 c[146][2] 0.232450
 c[146][3] 0.125828
 c[146][4] 0.196026
 c[146][5] 0.328477
sum cis[146] 1.000000
 c[147][1] 0.191121
 c[147][2] 0.175420
 c[147][3] 0.152680
 c[147][4] 0.243638
 c[147][5] 0.237141
sum cis[147] 1.000000
 c[148][1] 0.147602
 c[148][2] 0.341943
 c[148][3] 0.484624
 c[148][4] 0.000001
 c[148][5] 0.025831
sum cis[148] 1.000001
 c[149][1] 0.119718
 c[149][2] 0.256651
 c[149][3] 0.115806
 c[149][4] 0.202660
 c[149][5] 0.305164
sum cis[149] 0.999999
 c[150][1] 0.345381
 c[150][2] 0.122089
 c[150][3] 0.053012
 c[150][4] 0.153414
 c[150][5] 0.326104
sum cis[150] 1.000000
 c[151][1] 0.019355
 c[151][2] 0.294355
 c[151][3] 0.211290
 c[151][4] 0.194355
 c[151][5] 0.280645
sum cis[151] 1.000000
 c[152][1] 0.201935
 c[152][2] 0.238210
 c[152][3] 0.131802
 c[152][4] 0.089480
 c[152][5] 0.338573
sum cis[152] 1.000000
 c[153][1] 0.136508
 c[153][2] 0.168254
 c[153][3] 0.152381
 c[153][4] 0.104762
 c[153][5] 0.438094
sum cis[153] 0.999999
 c[154][1] 0.163442
 c[154][2] 0.276184
 c[154][3] 0.302868
 c[154][4] 0.068713
 c[154][5] 0.188793
sum cis[154] 1.000000
 c[155][1] 0.035938
 c[155][2] 0.370312
 c[155][3] 0.249219
 c[155][4] 0.326562
 c[155][5] 0.017969
sum cis[155] 1.000000
 c[156][1] 0.310345
 c[156][2] 0.109782
 c[156][3] 0.341309
 c[156][4] 0.216045
 c[156][5] 0.022520
sum cis[156] 1.000001
 c[157][1] 0.126898
 c[157][2] 0.126898
 c[157][3] 0.096530
 c[157][4] 0.176790
 c[157][5] 0.472884
sum cis[157] 1.000000
 c[158][1] 0.260797
 c[158][2] 0.131229
 c[158][3] 0.215947
 c[158][4] 0.235327
 c[158][5] 0.156700
sum cis[158] 1.000000
 c[159][1] 0.411931
 c[159][2] 0.018940
 c[159][3] 0.253788
 c[159][4] 0.118371
 c[159][5] 0.196970
sum cis[159] 1.000000
 c[160][1] 0.253421
 c[160][2] 0.171319
 c[160][3] 0.277504
 c[160][4] 0.258347
 c[160][5] 0.039409
sum cis[160] 1.000000
 c[161][1] 0.041583
 c[161][2] 0.162978
 c[161][3] 0.280349
 c[161][4] 0.216633
 c[161][5] 0.298457
sum cis[161] 1.000000
 c[162][1] 0.306962
 c[162][2] 0.026108
 c[162][3] 0.284810
 c[162][4] 0.333860
 c[162][5] 0.048260
sum cis[162] 1.000000
 c[163][1] 0.231027
 c[163][2] 0.148422
 c[163][3] 0.300873
 c[163][4] 0.285426
 c[163][5] 0.034251
sum cis[163] 0.999999
 c[164][1] 0.334713
 c[164][2] 0.153899
 c[164][3] 0.118703
 c[164][4] 0.268461
 c[164][5] 0.124224
sum cis[164] 1.000000
 c[165][1] 0.158088
 c[165][2] 0.355392
 c[165][3] 0.102941
 c[165][4] 0.370098
 c[165][5] 0.013481
sum cis[165] 1.000000
 c[166][1] 0.123288
 c[166][2] 0.250000
 c[166][3] 0.156678
 c[166][4] 0.328767
 c[166][5] 0.141267
sum cis[166] 1.000000
 c[167][1] 0.188732
 c[167][2] 0.087324
 c[167][3] 0.060564
 c[167][4] 0.190141
 c[167][5] 0.473238
sum cis[167] 0.999999
 c[168][1] 0.237801
 c[168][2] 0.349141
 c[168][3] 0.081100
 c[168][4] 0.163574
 c[168][5] 0.168385
sum cis[168] 1.000001
 c[169][1] 0.033899
 c[169][2] 0.196871
 c[169][3] 0.315515
 c[169][4] 0.052152
 c[169][5] 0.401564
sum cis[169] 1.000001
 c[170][1] 0.191726
 c[170][2] 0.242684
 c[170][3] 0.130172
 c[170][4] 0.202321
 c[170][5] 0.233098
sum cis[170] 1.000001
 c[171][1] 0.089499
 c[171][2] 0.119332
 c[171][3] 0.264916
 c[171][4] 0.258353
 c[171][5] 0.267900
sum cis[171] 1.000000
 c[172][1] 0.151468
 c[172][2] 0.190108
 c[172][3] 0.360123
 c[172][4] 0.206337
 c[172][5] 0.091963
sum cis[172] 0.999999
 c[173][1] 0.368290
 c[173][2] 0.165153
 c[173][3] 0.140380
 c[173][4] 0.234517
 c[173][5] 0.091660
sum cis[173] 1.000000
 c[174][1] 0.238270
 c[174][2] 0.035879
 c[174][3] 0.351426
 c[174][4] 0.195032
 c[174][5] 0.179393
sum cis[174] 1.000000
 c[175][1] 0.154309
 c[175][2] 0.004009
 c[175][3] 0.190381
 c[175][4] 0.319639
 c[175][5] 0.331663
sum cis[175] 1.000001
 c[176][1] 0.132252
 c[176][2] 0.310044
 c[176][3] 0.207735
 c[176][4] 0.150343
 c[176][5] 0.199626
sum cis[176] 1.000000
 c[177][1] 0.203046
 c[177][2] 0.006769
 c[177][3] 0.362098
 c[177][4] 0.350253
 c[177][5] 0.077834
sum cis[177] 1.000000
 c[178][1] 0.139839
 c[178][2] 0.084507
 c[178][3] 0.106640
 c[178][4] 0.278672
 c[178][5] 0.390342
sum cis[178] 1.000000
 c[179][1] 0.179422
 c[179][2] 0.009354
 c[179][3] 0.254252
 c[179][4] 0.180272
 c[179][5] 0.376700
sum cis[179] 1.000000
 c[180][1] 0.162791
 c[180][2] 0.162791
 c[180][3] 0.189535
 c[180][4] 0.237209
 c[180][5] 0.247674
sum cis[180] 1.000000
 c[181][1] 0.173432
 c[181][2] 0.225092
 c[181][3] 0.214022
 c[181][4] 0.167897
 c[181][5] 0.219557
sum cis[181] 1.000000
 c[182][1] 0.026174
 c[182][2] 0.089350
 c[182][3] 0.361913
 c[182][4] 0.101083
 c[182][5] 0.421480
sum cis[182] 1.000000
 c[183][1] 0.197166
 c[183][2] 0.064079
 c[183][3] 0.228589
 c[183][4] 0.246457
 c[183][5] 0.263709
sum cis[183] 1.000000
 c[184][1] 0.190692
 c[184][2] 0.080591
 c[184][3] 0.091941
 c[184][4] 0.558455
 c[184][5] 0.078320
sum cis[184] 0.999999
 c[185][1] 0.278779
 c[185][2] 0.217060
 c[185][3] 0.070735
 c[185][4] 0.247573
 c[185][5] 0.185853
sum cis[185] 1.000000
 c[186][1] 0.121273
 c[186][2] 0.506958
 c[186][3] 0.116302
 c[186][4] 0.012923
 c[186][5] 0.242545
sum cis[186] 1.000001
 c[187][1] 0.173554
 c[187][2] 0.190083
 c[187][3] 0.288620
 c[187][4] 0.104260
 c[187][5] 0.243484
sum cis[187] 1.000001
 c[188][1] 0.295367
 c[188][2] 0.142214
 c[188][3] 0.076577
 c[188][4] 0.325611
 c[188][5] 0.160232
sum cis[188] 1.000001
 c[189][1] 0.311569
 c[189][2] 0.087056
 c[189][3] 0.374570
 c[189][4] 0.018328
 c[189][5] 0.208477
sum cis[189] 1.000000
 c[190][1] 0.162767
 c[190][2] 0.035606
 c[190][3] 0.451678
 c[190][4] 0.323499
 c[190][5] 0.026450
sum cis[190] 1.000000
 c[191][1] 0.272144
 c[191][2] 0.164313
 c[191][3] 0.021823
 c[191][4] 0.296534
 c[191][5] 0.245186
sum cis[191] 1.000000
 c[192][1] 0.173181
 c[192][2] 0.268730
 c[192][3] 0.137894
 c[192][4] 0.263844
 c[192][5] 0.156352
sum cis[192] 1.000001
 c[193][1] 0.296007
 c[193][2] 0.013889
 c[193][3] 0.421875
 c[193][4] 0.040799
 c[193][5] 0.227430
sum cis[193] 1.000000
 c[194][1] 0.316802
 c[194][2] 0.265729
 c[194][3] 0.262768
 c[194][4] 0.126573
 c[194][5] 0.028128
sum cis[194] 1.000000
 c[195][1] 0.398058
 c[195][2] 0.004413
 c[195][3] 0.218888
 c[195][4] 0.354810
 c[195][5] 0.023831
sum cis[195] 1.000000
 c[196][1] 0.332155
 c[196][2] 0.014135
 c[196][3] 0.291873
 c[196][4] 0.122968
 c[196][5] 0.238869
sum cis[196] 1.000000
 c[197][1] 0.296731
 c[197][2] 0.212070
 c[197][3] 0.211232
 c[197][4] 0.215423
 c[197][5] 0.064543
sum cis[197] 0.999999
 c[198][1] 0.279122
 c[198][2] 0.068079
 c[198][3] 0.038578
 c[198][4] 0.268532
 c[198][5] 0.345688
sum cis[198] 0.999999
 c[199][1] 0.234362
 c[199][2] 0.054212
 c[199][3] 0.299416
 c[199][4] 0.124270
 c[199][5] 0.287740
sum cis[199] 1.000000
 c[200][1] 0.259864
 c[200][2] 0.174150
 c[200][3] 0.164626
 c[200][4] 0.074150
 c[200][5] 0.327211
sum cis[200] 1.000001
 c[201][1] 0.029383
 c[201][2] 0.278158
 c[201][3] 0.262488
 c[201][4] 0.064643
 c[201][5] 0.365328
sum cis[201] 1.000000
 c[202][1] 0.129530
 c[202][2] 0.144295
 c[202][3] 0.170470
 c[202][4] 0.319463
 c[202][5] 0.236242
sum cis[202] 1.000000
 c[203][1] 0.372627
 c[203][2] 0.027972
 c[203][3] 0.108891
 c[203][4] 0.116883
 c[203][5] 0.373626
sum cis[203] 0.999999
 c[204][1] 0.018535
 c[204][2] 0.128897
 c[204][3] 0.213142
 c[204][4] 0.218197
 c[204][5] 0.421230
sum cis[204] 1.000001
 c[205][1] 0.270142
 c[205][2] 0.054977
 c[205][3] 0.118484
 c[205][4] 0.319431
 c[205][5] 0.236967
sum cis[205] 1.000001
 c[206][1] 0.083210
 c[206][2] 0.168648
 c[206][3] 0.291233
 c[206][4] 0.088410
 c[206][5] 0.368499
sum cis[206] 1.000000
 c[207][1] 0.332633
 c[207][2] 0.037115
 c[207][3] 0.242297
 c[207][4] 0.292017
 c[207][5] 0.095939
sum cis[207] 1.000001
 c[208][1] 0.050633
 c[208][2] 0.243671
 c[208][3] 0.169620
 c[208][4] 0.215190
 c[208][5] 0.320886
sum cis[208] 1.000000
 c[209][1] 0.154242
 c[209][2] 0.125964
 c[209][3] 0.404884
 c[209][4] 0.079692
 c[209][5] 0.235218
sum cis[209] 1.000000
 c[210][1] 0.040000
 c[210][2] 0.170909
 c[210][3] 0.173333
 c[210][4] 0.090909
 c[210][5] 0.524848
sum cis[210] 0.999999
 c[211][1] 0.275839
 c[211][2] 0.269914
 c[211][3] 0.084924
 c[211][4] 0.208032
 c[211][5] 0.161290
sum cis[211] 0.999999
 c[212][1] 0.374905
 c[212][2] 0.161754
 c[212][3] 0.080877
 c[212][4] 0.259259
 c[212][5] 0.123205
sum cis[212] 1.000000
 c[213][1] 0.203180
 c[213][2] 0.175501
 c[213][3] 0.289753
 c[213][4] 0.242638
 c[213][5] 0.088928
sum cis[213] 1.000000
 c[214][1] 0.192017
 c[214][2] 0.163970
 c[214][3] 0.227616
 c[214][4] 0.073355
 c[214][5] 0.343042
sum cis[214] 1.000000
 c[215][1] 0.220575
 c[215][2] 0.000000
 c[215][3] 0.408892
 c[215][4] 0.147341
 c[215][5] 0.223191
sum cis[215] 0.999999
 c[216][1] 0.169710
 c[216][2] 0.168099
 c[216][3] 0.189044
 c[216][4] 0.255639
 c[216][5] 0.217508
sum cis[216] 1.000000
 c[217][1] 0.301168
 c[217][2] 0.218193
 c[217][3] 0.218808
 c[217][4] 0.194837
 c[217][5] 0.066995
sum cis[217] 1.000001
 c[218][1] 0.214595
 c[218][2] 0.199134
 c[218][3] 0.191713
 c[218][4] 0.241187
 c[218][5] 0.153371
sum cis[218] 1.000000
 c[219][1] 0.207715
 c[219][2] 0.131306
 c[219][3] 0.348664
 c[219][4] 0.091988
 c[219][5] 0.220326
sum cis[219] 0.999999
 c[220][1] 0.023617
 c[220][2] 0.192308
 c[220][3] 0.340081
 c[220][4] 0.115385
 c[220][5] 0.328610
sum cis[220] 1.000001
 c[221][1] 0.262361
 c[221][2] 0.044400
 c[221][3] 0.426841
 c[221][4] 0.008073
 c[221][5] 0.258325
sum cis[221] 1.000000
 c[222][1] 0.192071
 c[222][2] 0.264317
 c[222][3] 0.185022
 c[222][4] 0.211454
 c[222][5] 0.147137
sum cis[222] 1.000001
 c[223][1] 0.253541
 c[223][2] 0.264872
 c[223][3] 0.115439
 c[223][4] 0.247167
 c[223][5] 0.118980
sum cis[223] 0.999999
 c[224][1] 0.026023
 c[224][2] 0.277323
 c[224][3] 0.322676
 c[224][4] 0.196283
 c[224][5] 0.177695
sum cis[224] 1.000000
 c[225][1] 0.122164
 c[225][2] 0.003491
 c[225][3] 0.157068
 c[225][4] 0.323734
 c[225][5] 0.393542
sum cis[225] 0.999999
 c[226][1] 0.054037
 c[226][2] 0.306421
 c[226][3] 0.129689
 c[226][4] 0.221869
 c[226][5] 0.287985
sum cis[226] 1.000001
 c[227][1] 0.181944
 c[227][2] 0.104167
 c[227][3] 0.344444
 c[227][4] 0.282639
 c[227][5] 0.086806
sum cis[227] 1.000000
 c[228][1] 0.148989
 c[228][2] 0.220523
 c[228][3] 0.189443
 c[228][4] 0.229896
 c[228][5] 0.211149
sum cis[228] 1.000000
 c[229][1] 0.074178
 c[229][2] 0.281315
 c[229][3] 0.257523
 c[229][4] 0.194542
 c[229][5] 0.192442
sum cis[229] 1.000000
 c[230][1] 0.039683
 c[230][2] 0.170635
 c[230][3] 0.153770
 c[230][4] 0.231151
 c[230][5] 0.404761
sum cis[230] 1.000000
 c[231][1] 0.073026
 c[231][2] 0.232489
 c[231][3] 0.238450
 c[231][4] 0.289866
 c[231][5] 0.166170
sum cis[231] 1.000001
 c[232][1] 0.254255
 c[232][2] 0.092316
 c[232][3] 0.214028
 c[232][4] 0.208355
 c[232][5] 0.231047
sum cis[232] 1.000001
 c[233][1] 0.321143
 c[233][2] 0.016623
 c[233][3] 0.206117
 c[233][4] 0.295213
 c[233][5] 0.160904
sum cis[233] 1.000000
 c[234][1] 0.277861
 c[234][2] 0.100904
 c[234][3] 0.377259
 c[234][4] 0.076054
 c[234][5] 0.167922
sum cis[234] 1.000000
 c[235][1] 0.229794
 c[235][2] 0.268885
 c[235][3] 0.255150
 c[235][4] 0.222398
 c[235][5] 0.023772
sum cis[235] 0.999999
 c[236][1] 0.202235
 c[236][2] 0.148604
 c[236][3] 0.007822
 c[236][4] 0.480446
 c[236][5] 0.160894
sum cis[236] 1.000001
 c[237][1] 0.324866
 c[237][2] 0.014707
 c[237][3] 0.256684
 c[237][4] 0.013370
 c[237][5] 0.390374
sum cis[237] 1.000001
 c[238][1] 0.292156
 c[238][2] 0.187153
 c[238][3] 0.050649
 c[238][4] 0.256331
 c[238][5] 0.213712
sum cis[238] 1.000001
 c[239][1] 0.063327
 c[239][2] 0.028532
 c[239][3] 0.315240
 c[239][4] 0.245651
 c[239][5] 0.347251
sum cis[239] 1.000001
 c[240][1] 0.083553
 c[240][2] 0.445030
 c[240][3] 0.120493
 c[240][4] 0.000000
 c[240][5] 0.350923
sum cis[240] 0.999999
