../motion_planner/GoTo_State_Machine -x 0.395000 -y 0.532500 -a 0.659700 -v 0.515000 -z 0.832500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data/data_1/ -e random_13 -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 32 -pr_out 0 -out_file random_13_nn -nn_rec 0 -nn_unk 0
NN file nn
Num. layers 2
layer 1 w[6][2] -0.445312
layer 1 w[6][3] 0.843750
layer 1 w[6][4] 0.867188
layer 1 w[6][5] 0.593750
layer 1 w[6][6] 0.703125
layer 1 w[6][7] 0.335938
layer 1 w[6][8] 0.906250
layer 1 w[7][0] 0.671875
layer 1 w[7][1] -0.656250
layer 1 w[7][2] -0.335938
layer 1 w[7][3] -0.507812
layer 1 w[7][4] 0.617188
layer 1 w[7][5] 0.757812
layer 1 w[7][6] 0.914062
layer 1 w[7][7] 0.765625
layer 1 w[7][8] 0.539062
layer 1 w[8][0] 0.765625
layer 1 w[8][1] -0.890625
layer 1 w[8][2] 0.757812
layer 1 w[8][3] -0.015625
layer 1 w[8][4] -0.890625
layer 1 w[8][5] -0.460938
layer 1 w[8][6] -0.429688
layer 1 w[8][7] -0.937500
layer 1 w[8][8] -0.960938
layer 1 w[9][0] 0.687500
layer 1 w[9][1] 0.546875
layer 1 w[9][2] 0.984375
layer 1 w[9][3] -0.046875
layer 1 w[9][4] 0.820312
layer 1 w[9][5] 0.351562
layer 1 w[9][6] 0.218750
layer 1 w[9][7] -0.218750
layer 1 w[9][8] 0.015625
layer 1 w[10][0] -0.789062
layer 1 w[10][1] -0.429688
layer 1 w[10][2] -0.921875
layer 1 w[10][3] -0.687500
layer 1 w[10][4] -0.921875
layer 1 w[10][5] -0.382812
layer 1 w[10][6] -0.234375
layer 1 w[10][7] 0.289062
layer 1 w[10][8] -0.515625
layer 1 w[11][0] -0.445312
layer 1 w[11][1] 0.742188
layer 1 w[11][2] -0.375000
layer 1 w[11][3] -0.101562
layer 1 w[11][4] -0.656250
layer 1 w[11][5] -0.117188
layer 1 w[11][6] 0.718750
layer 1 w[11][7] -0.187500
layer 1 w[11][8] -0.289062
layer 1 w[12][0] -0.265625
layer 1 w[12][1] -0.359375
layer 1 w[12][2] -0.843750
layer 1 w[12][3] 0.648438
layer 1 w[12][4] -0.171875
layer 1 w[12][5] -0.546875
layer 1 w[12][6] -0.421875
layer 1 w[12][7] 0.718750
layer 1 w[12][8] -0.296875
layer 1 w[13][0] 0.101562
layer 1 w[13][1] -0.890625
layer 1 w[13][2] -0.929688
layer 1 w[13][3] 0.757812
layer 1 w[13][4] 0.046875
layer 1 w[13][5] 0.781250
layer 1 w[13][6] -0.148438
layer 1 w[13][7] -0.492188
layer 1 w[13][8] -0.351562
layer 1 w[14][0] -0.289062
layer 1 w[14][1] -0.726562
layer 1 w[14][2] -0.523438
layer 1 w[14][3] 0.992188
layer 1 w[14][4] 0.796875
layer 1 w[14][5] 0.914062
layer 1 w[14][6] 0.585938
layer 1 w[14][7] -0.125000
layer 1 w[14][8] -0.984375
layer 1 w[15][0] 0.882812
layer 1 w[15][1] -0.429688
layer 1 w[15][2] -0.703125
layer 1 w[15][3] -0.929688
layer 1 w[15][4] 0.578125
layer 1 w[15][5] -0.679688
layer 1 w[15][6] 0.960938
layer 1 w[15][7] 0.085938
layer 1 w[15][8] -0.039062
layer 1 w[16][0] 0.476562
layer 1 w[16][1] 0.992188
layer 1 w[16][2] -0.718750
layer 1 w[16][3] -0.015625
layer 1 w[16][4] 0.476562
layer 1 w[16][5] 0.484375
layer 1 w[16][6] 0.890625
layer 1 w[16][7] 0.804688
layer 1 w[16][8] -0.210938
layer 1 w[17][0] 0.164062
layer 1 w[17][1] 0.234375
layer 1 w[17][2] 0.656250
layer 1 w[17][3] -0.015625
layer 1 w[17][4] 0.945312
layer 1 w[17][5] 0.039062
layer 1 w[17][6] 0.203125
layer 1 w[17][7] 0.570312
layer 1 w[17][8] 0.710938
layer 1 w[18][0] 0.726562
layer 1 w[18][1] 0.000000
layer 1 w[18][2] -0.093750
layer 1 w[18][3] -0.445312
layer 1 w[18][4] -0.968750
layer 1 w[18][5] 0.804688
layer 1 w[18][6] 0.710938
layer 1 w[18][7] 0.710938
layer 1 w[18][8] 0.242188
layer 1 w[19][0] 0.031250
layer 1 w[19][1] 0.281250
layer 1 w[19][2] 0.242188
layer 1 w[19][3] -0.546875
layer 1 w[19][4] 0.070312
layer 1 w[19][5] -0.640625
layer 1 w[19][6] 0.664062
layer 1 w[19][7] 0.203125
layer 1 w[19][8] 0.218750
layer 1 w[20][0] -0.289062
layer 1 w[20][1] 0.218750
layer 1 w[20][2] -0.375000
layer 1 w[20][3] -0.835938
layer 1 w[20][4] 0.468750
layer 1 w[20][5] -0.492188
layer 1 w[20][6] 0.078125
layer 1 w[20][7] -0.164062
layer 1 w[20][8] 0.640625
layer 1 w[21][0] 0.546875
layer 1 w[21][1] 0.742188
layer 1 w[21][2] 0.710938
layer 1 w[21][3] -0.718750
layer 1 w[21][4] 0.226562
layer 1 w[21][5] 0.546875
layer 1 w[21][6] -0.828125
layer 1 w[21][7] 0.953125
layer 1 w[21][8] -0.664062
layer 1 w[22][0] 0.773438
layer 1 w[22][1] -0.257812
layer 1 w[22][2] 0.734375
layer 1 w[22][3] -0.445312
layer 1 w[22][4] 0.953125
layer 1 w[22][5] 0.140625
layer 1 w[22][6] 0.703125
layer 1 w[22][7] 0.937500
layer 1 w[22][8] 0.890625
layer 1 w[23][0] -0.296875
layer 1 w[23][1] 0.984375
layer 1 w[23][2] 0.703125
layer 1 w[23][3] 0.812500
layer 1 w[23][4] -0.226562
layer 1 w[23][5] 0.625000
layer 1 w[23][6] -0.265625
layer 1 w[23][7] 0.093750
layer 1 w[23][8] -0.085938
layer 1 w[24][0] -0.343750
layer 1 w[24][1] 0.382812
layer 1 w[24][2] 0.343750
layer 1 w[24][3] -0.015625
layer 1 w[24][4] 0.632812
layer 1 w[24][5] 0.968750
layer 1 w[24][6] -0.960938
layer 1 w[24][7] 0.421875
layer 1 w[24][8] -0.640625
layer 1 w[25][0] -0.296875
layer 1 w[25][1] -0.726562
layer 1 w[25][2] -0.734375
layer 1 w[25][3] 0.812500
layer 1 w[25][4] 0.625000
layer 1 w[25][5] -0.804688
layer 1 w[25][6] 0.203125
layer 1 w[25][7] -0.640625
layer 1 w[25][8] -0.914062
layer 1 w[26][0] 0.093750
layer 1 w[26][1] 0.226562
layer 1 w[26][2] -0.234375
layer 1 w[26][3] 0.539062
layer 1 w[26][4] 0.421875
layer 1 w[26][5] -0.789062
layer 1 w[26][6] 0.242188
layer 1 w[26][7] 0.148438
layer 1 w[26][8] 0.101562
layer 1 w[27][0] 0.851562
layer 1 w[27][1] 0.234375
layer 1 w[27][2] -0.695312
layer 1 w[27][3] 0.000000
layer 1 w[27][4] 0.406250
layer 1 w[27][5] -0.812500
layer 1 w[27][6] -0.539062
layer 1 w[27][7] -0.375000
layer 1 w[27][8] -0.929688
layer 1 w[28][0] -0.390625
layer 1 w[28][1] -0.867188
layer 1 w[28][2] -0.687500
layer 1 w[28][3] 0.945312
layer 1 w[28][4] -0.289062
layer 1 w[28][5] -0.945312
layer 1 w[28][6] -0.484375
layer 1 w[28][7] 0.703125
layer 1 w[28][8] 0.546875
layer 1 w[29][0] 0.468750
layer 1 w[29][1] -0.804688
layer 1 w[29][2] 0.703125
layer 1 w[29][3] 0.000000
layer 1 w[29][4] 0.968750
layer 1 w[29][5] -0.664062
layer 1 w[29][6] 0.562500
layer 1 w[29][7] 0.007812
layer 1 w[29][8] -0.507812
layer 1 w[30][0] 0.804688
layer 1 w[30][1] 0.367188
layer 1 w[30][2] -0.796875
layer 1 w[30][3] 0.656250
layer 1 w[30][4] -0.585938
layer 1 w[30][5] 0.445312
layer 1 w[30][6] 0.250000
layer 1 w[30][7] -0.640625
layer 1 w[30][8] -0.062500
layer 1 w[31][0] 0.898438
layer 1 w[31][1] -0.398438
layer 1 w[31][2] -0.890625
layer 1 w[31][3] 0.914062
layer 1 w[31][4] 0.664062
layer 1 w[31][5] -0.734375
layer 1 w[31][6] 0.882812
layer 1 w[31][7] 0.765625
layer 1 w[31][8] 0.804688
layer 1 w[32][0] -0.554688
layer 1 w[32][1] 0.085938
layer 1 w[32][2] -0.625000
layer 1 w[32][3] -0.609375
layer 1 w[32][4] 0.117188
layer 1 w[32][5] 0.156250
layer 1 w[32][6] 0.281250
layer 1 w[32][7] -0.101562
layer 1 w[32][8] -0.031250
layer 1 w[33][0] -0.289062
layer 1 w[33][1] -0.070312
layer 1 w[33][2] -0.070312
layer 1 w[33][3] 0.351562
layer 1 w[33][4] -0.781250
layer 1 w[33][5] 0.148438
layer 1 w[33][6] 0.687500
layer 1 w[33][7] 0.226562
layer 1 w[33][8] 0.929688
layer 1 w[34][0] -0.085938
layer 1 w[34][1] -0.710938
layer 1 w[34][2] -0.804688
layer 1 w[34][3] -0.656250
layer 1 w[34][4] 0.218750
layer 1 w[34][5] -0.843750
layer 1 w[34][6] 0.773438
layer 1 w[34][7] -0.781250
layer 1 w[34][8] -0.468750
layer 1 w[35][0] 0.781250
layer 1 w[35][1] 0.085938
layer 1 w[35][2] -0.789062
layer 1 w[35][3] -0.023438
layer 1 w[35][4] 0.351562
layer 1 w[35][5] -0.414062
layer 1 w[35][6] 0.632812
layer 1 w[35][7] -0.367188
layer 1 w[35][8] -0.367188
layer 1 w[36][0] -0.281250
layer 1 w[36][1] -0.429688
layer 1 w[36][2] 0.914062
layer 1 w[36][3] -0.757812
layer 1 w[36][4] 0.796875
layer 1 w[36][5] -0.265625
layer 1 w[36][6] -0.414062
layer 1 w[36][7] 0.617188
layer 1 w[36][8] -0.734375
layer 1 w[37][0] -0.179688
layer 1 w[37][1] -0.710938
layer 1 w[37][2] -0.859375
layer 1 w[37][3] 0.250000
layer 1 w[37][4] 0.359375
layer 1 w[37][5] -0.593750
layer 1 w[37][6] -0.210938
layer 1 w[37][7] -0.320312
layer 1 w[37][8] 0.656250
layer 1 w[38][0] -0.492188
layer 1 w[38][1] -0.617188
layer 1 w[38][2] -0.976562
layer 1 w[38][3] 0.398438
layer 1 w[38][4] 0.335938
layer 1 w[38][5] 0.476562
layer 1 w[38][6] 0.664062
layer 1 w[38][7] -0.406250
layer 1 w[38][8] -0.000000
layer 1 w[39][0] 0.640625
layer 1 w[39][1] 0.296875
layer 1 w[39][2] -0.820312
layer 1 w[39][3] 0.109375
layer 1 w[39][4] 0.601562
layer 1 w[39][5] 0.234375
layer 1 w[39][6] -0.140625
layer 1 w[39][7] 0.929688
layer 1 w[39][8] -0.882812
x[0][0] -1.000000
x[0][1] 0.000000
x[0][2] 0.000000
x[0][3] 0.000000
x[0][4] 0.000000
x[0][5] 0.000000
x[0][6] 0.000000
x[0][7] 0.000000
x[0][8] 0.000000
x[0][9] 0.000000
x[0][10] 0.000000
x[0][11] 0.000000
x[0][12] 0.000000
x[0][13] 0.000000
x[0][14] 0.000000
x[0][15] 0.000000
x[0][16] 0.000000
x[0][17] 0.000000
x[0][18] 0.000000
x[1][0] -1.000000
x[1][1] 0.000000
x[1][2] 0.000000
x[1][3] 0.000000
x[1][4] 0.000000
x[1][5] 0.000000
x[1][6] 0.000000
x[1][7] 0.000000
x[1][8] 0.000000
x[1][9] 0.000000
x[1][10] 0.000000
x[1][11] 0.000000
x[1][12] 0.000000
x[1][13] 0.000000
x[1][14] 0.000000
x[1][15] 0.000000
x[1][16] 0.000000
x[1][17] 0.000000
x[1][18] 0.000000
x[1][19] 0.000000
x[1][20] 0.000000
x[1][21] 0.000000
x[1][22] 0.000000
x[1][23] 0.000000
x[1][24] 0.000000
x[1][25] 0.000000
x[1][26] 0.000000
x[1][27] 0.000000
x[1][28] 0.000000
x[1][29] 0.000000
x[1][30] 0.000000
x[1][31] 0.000000
x[1][32] 0.000000
x[1][33] 0.000000
x[1][34] 0.000000
x[1][35] 0.000000
x[1][36] 0.000000
x[1][37] 0.000000
x[1][38] 0.000000
x[1][39] 0.000000
x[1][40] 0.000000
x[2][0] -1.000000
x[2][1] 0.000000
x[2][2] 0.000000
x[2][3] 0.000000
x[2][4] 0.000000
x[2][5] 0.000000
x[2][6] 0.000000
x[2][7] 0.000000
x[2][8] 0.000000
angle destination 0.553009 light intensity 11.382512
nn.x[0][1] 0.553009 
nn.x[0][2] 11.382512
nn.x[0][3] 0.114576
nn.x[0][4] 0.079598
nn.x[0][5] 0.105821
nn.x[0][6] 0.110343
nn.x[0][7] 0.099467
nn.x[0][8] 0.101369
nn.x[0][9] 0.106066
nn.x[0][10] 0.108975
nn.x[0][11] 0.105138
nn.x[0][12] 0.099677
nn.x[0][13] 0.067346
nn.x[0][14] 0.101140
nn.x[0][15] 0.090473
nn.x[0][16] 0.111627
nn.x[0][17] 0.085199
nn.x[0][18] 0.103230
x[0][0] -1.000000
x[0][1] 0.553009
x[0][2] 11.382512
x[0][3] 0.114576
x[0][4] 0.079598
x[0][5] 0.105821
x[0][6] 0.110343
x[0][7] 0.099467
x[0][8] 0.101369
x[0][9] 0.106066
x[0][10] 0.108975
x[0][11] 0.105138
x[0][12] 0.099677
x[0][13] 0.067346
x[0][14] 0.101140
x[0][15] 0.090473
x[0][16] 0.111627
x[0][17] 0.085199
x[0][18] 0.103230
x[1][0] -1.000000
x[1][1] 0.000000
x[1][2] 0.000000
x[1][3] 0.000000
x[1][4] 0.000000
x[1][5] 0.000000
x[1][6] 0.000000
x[1][7] 0.000000
x[1][8] 0.000000
x[1][9] 0.000000
x[1][10] 0.000000
x[1][11] 0.000000
x[1][12] 0.000000
x[1][13] 0.000000
x[1][14] 0.000000
x[1][15] 0.000000
x[1][16] 0.000000
x[1][17] 0.000000
x[1][18] 0.000000
x[1][19] 0.000000
x[1][20] 0.000000
x[1][21] 0.000000
x[1][22] 0.000000
x[1][23] 0.000000
x[1][24] 0.000000
x[1][25] 0.000000
x[1][26] 0.000000
x[1][27] 0.000000
x[1][28] 0.000000
x[1][29] 0.000000
x[1][30] 0.000000
x[1][31] 0.000000
x[1][32] 0.000000
x[1][33] 0.000000
x[1][34] 0.000000
x[1][35] 0.000000
x[1][36] 0.000000
x[1][37] 0.000000
x[1][38] 0.000000
x[1][39] 0.000000
x[1][40] 0.000000
x[2][0] -1.000000
x[2][1] 0.000000
x[2][2] 0.000000
x[2][3] 0.000000
x[2][4] 0.000000
x[2][5] 0.000000
x[2][6] 0.000000
x[2][7] 0.000000
x[2][8] 0.000000
x[0][0] -1.000000
x[0][1] 0.553009
x[0][2] 11.382512
x[0][3] 0.114576
x[0][4] 0.079598
x[0][5] 0.105821
x[0][6] 0.110343
x[0][7] 0.099467
x[0][8] 0.101369
x[0][9] 0.106066
x[0][10] 0.108975
x[0][11] 0.105138
x[0][12] 0.099677
x[0][13] 0.067346
x[0][14] 0.101140
x[0][15] 0.090473
x[0][16] 0.111627
x[0][17] 0.085199
x[0][18] 0.103230
x[1][0] -1.000000
x[1][1] -0.855581
x[1][2] 0.999871
x[1][3] -1.000000
x[1][4] 0.999990
x[1][5] 0.788580
x[1][6] 1.000000
x[1][7] -0.992635
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 0.999613
x[1][12] -0.999990
x[1][13] -0.918069
x[1][14] 1.000000
x[1][15] -0.955190
x[1][16] -1.000000
x[1][17] 0.030973
x[1][18] 0.998983
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -0.971568
x[1][22] 1.000000
x[1][23] -0.999998
x[1][24] 0.364077
x[1][25] -0.999815
x[1][26] -0.999995
x[1][27] 1.000000
x[1][28] 0.999999
x[1][29] -0.995774
x[1][30] 0.999921
x[1][31] 0.503192
x[1][32] -0.993862
x[1][33] 0.999950
x[1][34] 1.000000
x[1][35] -0.970594
x[1][36] 1.000000
x[1][37] -0.999999
x[1][38] -0.999994
x[1][39] 1.000000
x[1][40] 0.952602
x[2][0] -1.000000
x[2][1] 0.670859
x[2][2] 0.998857
x[2][3] -0.185187
x[2][4] -0.825312
x[2][5] 0.631441
x[2][6] 0.188668
x[2][7] -0.446537
x[2][8] 0.998831
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 0.621399 light intensity 16.099174
nn.x[0][1] 0.621399 
nn.x[0][2] 16.099174
nn.x[0][3] 0.079598
nn.x[0][4] 0.105821
nn.x[0][5] 0.110343
nn.x[0][6] 0.099467
nn.x[0][7] 0.101369
nn.x[0][8] 0.106066
nn.x[0][9] 0.108975
nn.x[0][10] 0.105138
nn.x[0][11] 0.099677
nn.x[0][12] 0.067346
nn.x[0][13] 0.101140
nn.x[0][14] 0.090473
nn.x[0][15] 0.111627
nn.x[0][16] 0.085199
nn.x[0][17] 0.103230
nn.x[0][18] 0.112712
x[0][0] -1.000000
x[0][1] 0.621399
x[0][2] 16.099174
x[0][3] 0.079598
x[0][4] 0.105821
x[0][5] 0.110343
x[0][6] 0.099467
x[0][7] 0.101369
x[0][8] 0.106066
x[0][9] 0.108975
x[0][10] 0.105138
x[0][11] 0.099677
x[0][12] 0.067346
x[0][13] 0.101140
x[0][14] 0.090473
x[0][15] 0.111627
x[0][16] 0.085199
x[0][17] 0.103230
x[0][18] 0.112712
x[1][0] -1.000000
x[1][1] -0.855581
x[1][2] 0.999871
x[1][3] -1.000000
x[1][4] 0.999990
x[1][5] 0.788580
x[1][6] 1.000000
x[1][7] -0.992635
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 0.999613
x[1][12] -0.999990
x[1][13] -0.918069
x[1][14] 1.000000
x[1][15] -0.955190
x[1][16] -1.000000
x[1][17] 0.030973
x[1][18] 0.998983
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -0.971568
x[1][22] 1.000000
x[1][23] -0.999998
x[1][24] 0.364077
x[1][25] -0.999815
x[1][26] -0.999995
x[1][27] 1.000000
x[1][28] 0.999999
x[1][29] -0.995774
x[1][30] 0.999921
x[1][31] 0.503192
x[1][32] -0.993862
x[1][33] 0.999950
x[1][34] 1.000000
x[1][35] -0.970594
x[1][36] 1.000000
x[1][37] -0.999999
x[1][38] -0.999994
x[1][39] 1.000000
x[1][40] 0.952602
x[2][0] -1.000000
x[2][1] 0.670859
x[2][2] 0.998857
x[2][3] -0.185187
x[2][4] -0.825312
x[2][5] 0.631441
x[2][6] 0.188668
x[2][7] -0.446537
x[2][8] 0.998831
x[0][0] -1.000000
x[0][1] 0.621399
x[0][2] 16.099174
x[0][3] 0.079598
x[0][4] 0.105821
x[0][5] 0.110343
x[0][6] 0.099467
x[0][7] 0.101369
x[0][8] 0.106066
x[0][9] 0.108975
x[0][10] 0.105138
x[0][11] 0.099677
x[0][12] 0.067346
x[0][13] 0.101140
x[0][14] 0.090473
x[0][15] 0.111627
x[0][16] 0.085199
x[0][17] 0.103230
x[0][18] 0.112712
x[1][0] -1.000000
x[1][1] -0.969979
x[1][2] 0.999999
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.875753
x[1][6] 1.000000
x[1][7] -0.997968
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 0.999988
x[1][12] -1.000000
x[1][13] -0.987999
x[1][14] 1.000000
x[1][15] -0.974673
x[1][16] -1.000000
x[1][17] -0.239457
x[1][18] 0.999965
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -0.997487
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.717745
x[1][25] -0.999994
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -0.999849
x[1][30] 0.999999
x[1][31] 0.566039
x[1][32] -0.999667
x[1][33] 0.999999
x[1][34] 1.000000
x[1][35] -0.994035
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.985980
x[2][0] -1.000000
x[2][1] 0.743243
x[2][2] 0.998833
x[2][3] -0.213747
x[2][4] -0.819931
x[2][5] 0.770015
x[2][6] -0.194801
x[2][7] -0.375430
x[2][8] 0.998180
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 0.674389 light intensity 20.454819
nn.x[0][1] 0.674389 
nn.x[0][2] 20.454819
nn.x[0][3] 0.099674
nn.x[0][4] 0.096849
nn.x[0][5] 0.107470
nn.x[0][6] 0.099394
nn.x[0][7] 0.115989
nn.x[0][8] 0.096500
nn.x[0][9] 0.093619
nn.x[0][10] 0.086276
nn.x[0][11] 0.098585
nn.x[0][12] 0.114667
nn.x[0][13] 0.089805
nn.x[0][14] 0.098948
nn.x[0][15] 0.124947
nn.x[0][16] 0.110144
nn.x[0][17] 0.097770
nn.x[0][18] 0.102321
x[0][0] -1.000000
x[0][1] 0.674389
x[0][2] 20.454819
x[0][3] 0.099674
x[0][4] 0.096849
x[0][5] 0.107470
x[0][6] 0.099394
x[0][7] 0.115989
x[0][8] 0.096500
x[0][9] 0.093619
x[0][10] 0.086276
x[0][11] 0.098585
x[0][12] 0.114667
x[0][13] 0.089805
x[0][14] 0.098948
x[0][15] 0.124947
x[0][16] 0.110144
x[0][17] 0.097770
x[0][18] 0.102321
x[1][0] -1.000000
x[1][1] -0.969979
x[1][2] 0.999999
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.875753
x[1][6] 1.000000
x[1][7] -0.997968
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 0.999988
x[1][12] -1.000000
x[1][13] -0.987999
x[1][14] 1.000000
x[1][15] -0.974673
x[1][16] -1.000000
x[1][17] -0.239457
x[1][18] 0.999965
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -0.997487
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.717745
x[1][25] -0.999994
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -0.999849
x[1][30] 0.999999
x[1][31] 0.566039
x[1][32] -0.999667
x[1][33] 0.999999
x[1][34] 1.000000
x[1][35] -0.994035
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.985980
x[2][0] -1.000000
x[2][1] 0.743243
x[2][2] 0.998833
x[2][3] -0.213747
x[2][4] -0.819931
x[2][5] 0.770015
x[2][6] -0.194801
x[2][7] -0.375430
x[2][8] 0.998180
x[0][0] -1.000000
x[0][1] 0.674389
x[0][2] 20.454819
x[0][3] 0.099674
x[0][4] 0.096849
x[0][5] 0.107470
x[0][6] 0.099394
x[0][7] 0.115989
x[0][8] 0.096500
x[0][9] 0.093619
x[0][10] 0.086276
x[0][11] 0.098585
x[0][12] 0.114667
x[0][13] 0.089805
x[0][14] 0.098948
x[0][15] 0.124947
x[0][16] 0.110144
x[0][17] 0.097770
x[0][18] 0.102321
x[1][0] -1.000000
x[1][1] -0.993828
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.924399
x[1][6] 1.000000
x[1][7] -0.999372
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.998224
x[1][14] 1.000000
x[1][15] -0.986966
x[1][16] -1.000000
x[1][17] -0.406222
x[1][18] 0.999998
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -0.999767
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.880462
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -0.999992
x[1][30] 1.000000
x[1][31] 0.598795
x[1][32] -0.999979
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.998851
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.995893
x[2][0] -1.000000
x[2][1] 0.747643
x[2][2] 0.998712
x[2][3] -0.218054
x[2][4] -0.836432
x[2][5] 0.828417
x[2][6] -0.377890
x[2][7] -0.377236
x[2][8] 0.997543
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 0.896380 light intensity 20.809940
nn.x[0][1] 0.896380 
nn.x[0][2] 20.809940
nn.x[0][3] 0.114579
nn.x[0][4] 0.106266
nn.x[0][5] 0.106201
nn.x[0][6] 0.105758
nn.x[0][7] 0.104282
nn.x[0][8] 0.093233
nn.x[0][9] 0.101310
nn.x[0][10] 0.111096
nn.x[0][11] 0.100303
nn.x[0][12] 0.093314
nn.x[0][13] 0.098917
nn.x[0][14] 0.079488
nn.x[0][15] 0.106126
nn.x[0][16] 0.098238
nn.x[0][17] 0.110750
nn.x[0][18] 0.105765
x[0][0] -1.000000
x[0][1] 0.896380
x[0][2] 20.809940
x[0][3] 0.114579
x[0][4] 0.106266
x[0][5] 0.106201
x[0][6] 0.105758
x[0][7] 0.104282
x[0][8] 0.093233
x[0][9] 0.101310
x[0][10] 0.111096
x[0][11] 0.100303
x[0][12] 0.093314
x[0][13] 0.098917
x[0][14] 0.079488
x[0][15] 0.106126
x[0][16] 0.098238
x[0][17] 0.110750
x[0][18] 0.105765
x[1][0] -1.000000
x[1][1] -0.993828
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.924399
x[1][6] 1.000000
x[1][7] -0.999372
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.998224
x[1][14] 1.000000
x[1][15] -0.986966
x[1][16] -1.000000
x[1][17] -0.406222
x[1][18] 0.999998
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -0.999767
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.880462
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -0.999992
x[1][30] 1.000000
x[1][31] 0.598795
x[1][32] -0.999979
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.998851
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.995893
x[2][0] -1.000000
x[2][1] 0.747643
x[2][2] 0.998712
x[2][3] -0.218054
x[2][4] -0.836432
x[2][5] 0.828417
x[2][6] -0.377890
x[2][7] -0.377236
x[2][8] 0.997543
x[0][0] -1.000000
x[0][1] 0.896380
x[0][2] 20.809940
x[0][3] 0.114579
x[0][4] 0.106266
x[0][5] 0.106201
x[0][6] 0.105758
x[0][7] 0.104282
x[0][8] 0.093233
x[0][9] 0.101310
x[0][10] 0.111096
x[0][11] 0.100303
x[0][12] 0.093314
x[0][13] 0.098917
x[0][14] 0.079488
x[0][15] 0.106126
x[0][16] 0.098238
x[0][17] 0.110750
x[0][18] 0.105765
x[1][0] -1.000000
x[1][1] -0.994314
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.895202
x[1][6] 1.000000
x[1][7] -0.999611
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.998066
x[1][14] 1.000000
x[1][15] -0.986487
x[1][16] -1.000000
x[1][17] -0.262992
x[1][18] 0.999999
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -0.999835
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.880170
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -0.999994
x[1][30] 1.000000
x[1][31] 0.685629
x[1][32] -0.999975
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999129
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.997015
x[2][0] -1.000000
