layer 0 w[4][35] -0.210938
layer 0 w[4][36] 0.726562
layer 0 w[4][37] 0.140625
layer 0 w[4][38] 0.382812
layer 0 w[4][39] -0.695312
layer 0 w[4][40] 0.265625
layer 0 w[5][0] -0.312500
layer 0 w[5][1] -0.406250
layer 0 w[5][2] -0.710938
layer 0 w[5][3] 0.398438
layer 0 w[5][4] 0.203125
layer 0 w[5][5] -0.648438
layer 0 w[5][6] 0.906250
layer 0 w[5][7] 0.820312
layer 0 w[5][8] -0.101562
layer 0 w[5][9] -0.210938
layer 0 w[5][10] -0.226562
layer 0 w[5][11] 0.554688
layer 0 w[5][12] -0.281250
layer 0 w[5][13] 0.156250
layer 0 w[5][14] 0.359375
layer 0 w[5][15] 0.914062
layer 0 w[5][16] -0.625000
layer 0 w[5][17] 0.921875
layer 0 w[5][18] 0.398438
layer 0 w[5][19] -0.562500
layer 0 w[5][20] -0.203125
layer 0 w[5][21] -0.914062
layer 0 w[5][22] 0.062500
layer 0 w[5][23] -0.828125
layer 0 w[5][24] 0.398438
layer 0 w[5][25] 0.039062
layer 0 w[5][26] -0.765625
layer 0 w[5][27] -0.515625
layer 0 w[5][28] 0.335938
layer 0 w[5][29] -0.437500
layer 0 w[5][30] -0.054688
layer 0 w[5][31] 0.734375
layer 0 w[5][32] -0.015625
layer 0 w[5][33] 0.937500
layer 0 w[5][34] 0.117188
layer 0 w[5][35] -0.750000
layer 0 w[5][36] 0.585938
layer 0 w[5][37] -0.031250
layer 0 w[5][38] -0.148438
layer 0 w[5][39] -0.390625
layer 0 w[5][40] -0.054688
layer 0 w[6][0] -0.921875
layer 0 w[6][1] -0.593750
layer 0 w[6][2] 0.859375
layer 0 w[6][3] -0.226562
layer 0 w[6][4] 0.648438
layer 0 w[6][5] -0.500000
layer 0 w[6][6] -0.078125
layer 0 w[6][7] 0.968750
layer 0 w[6][8] 0.609375
layer 0 w[6][9] 0.929688
layer 0 w[6][10] 0.289062
layer 0 w[6][11] -0.625000
layer 0 w[6][12] -0.554688
layer 0 w[6][13] 0.164062
layer 0 w[6][14] 0.773438
layer 0 w[6][15] -0.570312
layer 0 w[6][16] -0.773438
layer 0 w[6][17] 0.515625
layer 0 w[6][18] 0.250000
layer 0 w[6][19] -0.015625
layer 0 w[6][20] -0.617188
layer 0 w[6][21] 0.546875
layer 0 w[6][22] -0.007812
layer 0 w[6][23] 0.421875
layer 0 w[6][24] 0.656250
layer 0 w[6][25] 0.531250
layer 0 w[6][26] -0.531250
layer 0 w[6][27] -0.273438
layer 0 w[6][28] -0.234375
layer 0 w[6][29] -0.593750
layer 0 w[6][30] 0.140625
layer 0 w[6][31] 0.226562
layer 0 w[6][32] -0.593750
layer 0 w[6][33] -0.500000
layer 0 w[6][34] -0.195312
layer 0 w[6][35] -0.781250
layer 0 w[6][36] 0.406250
layer 0 w[6][37] -0.476562
layer 0 w[6][38] 0.960938
layer 0 w[6][39] -0.710938
layer 0 w[6][40] 0.609375
layer 0 w[7][0] -0.250000
layer 0 w[7][1] -0.906250
layer 0 w[7][2] -0.023438
layer 0 w[7][3] 0.460938
layer 0 w[7][4] -0.164062
layer 0 w[7][5] -0.039062
layer 0 w[7][6] -0.750000
layer 0 w[7][7] -0.335938
layer 0 w[7][8] 0.625000
layer 0 w[7][9] 0.023438
layer 0 w[7][10] -0.453125
layer 0 w[7][11] 0.023438
layer 0 w[7][12] -0.984375
layer 0 w[7][13] -0.945312
layer 0 w[7][14] 0.609375
layer 0 w[7][15] 0.164062
layer 0 w[7][16] 0.757812
layer 0 w[7][17] -0.015625
layer 0 w[7][18] 0.007812
layer 0 w[7][19] -0.585938
layer 0 w[7][20] -0.367188
layer 0 w[7][21] 0.085938
layer 0 w[7][22] 0.375000
layer 0 w[7][23] -0.289062
layer 0 w[7][24] 0.617188
layer 0 w[7][25] -0.789062
layer 0 w[7][26] -0.703125
layer 0 w[7][27] 0.914062
layer 0 w[7][28] 0.164062
layer 0 w[7][29] 0.484375
layer 0 w[7][30] -0.750000
layer 0 w[7][31] -0.929688
layer 0 w[7][32] -0.109375
layer 0 w[7][33] -0.789062
layer 0 w[7][34] 0.812500
layer 0 w[7][35] -0.898438
layer 0 w[7][36] 0.789062
layer 0 w[7][37] 0.906250
layer 0 w[7][38] 0.148438
layer 0 w[7][39] 0.445312
layer 0 w[7][40] 0.343750
layer 0 w[8][0] -0.710938
layer 0 w[8][1] -0.953125
layer 0 w[8][2] -0.085938
layer 0 w[8][3] 0.921875
layer 0 w[8][4] -0.304688
layer 0 w[8][5] 0.328125
layer 0 w[8][6] 0.718750
layer 0 w[8][7] 0.437500
layer 0 w[8][8] -0.507812
layer 0 w[8][9] 0.859375
layer 0 w[8][10] 0.960938
layer 0 w[8][11] 0.132812
layer 0 w[8][12] 0.117188
layer 0 w[8][13] 0.070312
layer 0 w[8][14] 0.601562
layer 0 w[8][15] -0.742188
layer 0 w[8][16] -0.117188
layer 0 w[8][17] 0.976562
layer 0 w[8][18] -0.789062
layer 0 w[8][19] 0.890625
layer 0 w[8][20] -0.765625
layer 0 w[8][21] 0.914062
layer 0 w[8][22] 0.085938
layer 0 w[8][23] -0.914062
layer 0 w[8][24] -0.281250
layer 0 w[8][25] -0.523438
layer 0 w[8][26] 0.859375
layer 0 w[8][27] -0.445312
layer 0 w[8][28] 0.804688
layer 0 w[8][29] 0.984375
layer 0 w[8][30] 0.539062
layer 0 w[8][31] 0.281250
layer 0 w[8][32] 0.906250
layer 0 w[8][33] 0.000000
layer 0 w[8][34] 0.335938
layer 0 w[8][35] 0.007812
layer 0 w[8][36] -0.140625
layer 0 w[8][37] 0.640625
layer 0 w[8][38] 0.015625
layer 0 w[8][39] 0.578125
layer 0 w[8][40] -0.484375
layer 0 w[9][0] 0.257812
layer 0 w[9][1] -0.375000
layer 0 w[9][2] 0.218750
layer 0 w[9][3] 0.898438
layer 0 w[9][4] 0.812500
layer 0 w[9][5] 0.570312
layer 0 w[9][6] 0.367188
layer 0 w[9][7] 0.476562
layer 0 w[9][8] -0.703125
layer 0 w[9][9] -0.718750
layer 0 w[9][10] -0.789062
layer 0 w[9][11] -0.507812
layer 0 w[9][12] -0.203125
layer 0 w[9][13] -0.921875
layer 0 w[9][14] -0.367188
layer 0 w[9][15] -0.742188
layer 0 w[9][16] 0.828125
layer 0 w[9][17] 0.750000
layer 0 w[9][18] -0.609375
layer 0 w[9][19] 0.906250
layer 0 w[9][20] 0.406250
layer 0 w[9][21] 0.648438
layer 0 w[9][22] 0.468750
layer 0 w[9][23] 0.296875
layer 0 w[9][24] -0.460938
layer 0 w[9][25] -0.632812
layer 0 w[9][26] -0.148438
layer 0 w[9][27] 0.789062
layer 0 w[9][28] -0.601562
layer 0 w[9][29] 0.125000
layer 0 w[9][30] 0.226562
layer 0 w[9][31] 0.164062
layer 0 w[9][32] 0.648438
layer 0 w[9][33] -0.921875
layer 0 w[9][34] 0.742188
layer 0 w[9][35] 0.531250
layer 0 w[9][36] 0.007812
layer 0 w[9][37] 0.664062
layer 0 w[9][38] -0.117188
layer 0 w[9][39] 0.101562
layer 0 w[9][40] -0.796875
layer 0 w[10][0] 0.898438
layer 0 w[10][1] -0.484375
layer 0 w[10][2] -0.328125
layer 0 w[10][3] -0.171875
layer 0 w[10][4] 0.468750
layer 0 w[10][5] 0.078125
layer 0 w[10][6] 0.609375
layer 0 w[10][7] -0.437500
layer 0 w[10][8] -0.867188
layer 0 w[10][9] -0.851562
layer 0 w[10][10] -0.320312
layer 0 w[10][11] 0.703125
layer 0 w[10][12] 0.164062
layer 0 w[10][13] -0.507812
layer 0 w[10][14] -0.796875
layer 0 w[10][15] 0.171875
layer 0 w[10][16] 0.484375
layer 0 w[10][17] 0.914062
layer 0 w[10][18] -0.343750
layer 0 w[10][19] -0.171875
layer 0 w[10][20] 0.617188
layer 0 w[10][21] -0.234375
layer 0 w[10][22] -0.554688
layer 0 w[10][23] -0.484375
layer 0 w[10][24] 0.742188
layer 0 w[10][25] -0.804688
layer 0 w[10][26] 0.125000
layer 0 w[10][27] 0.992188
layer 0 w[10][28] 0.242188
layer 0 w[10][29] -0.453125
layer 0 w[10][30] 0.843750
layer 0 w[10][31] -0.476562
layer 0 w[10][32] -0.773438
layer 0 w[10][33] -0.945312
layer 0 w[10][34] -0.562500
layer 0 w[10][35] 0.460938
layer 0 w[10][36] -0.398438
layer 0 w[10][37] -0.507812
layer 0 w[10][38] 0.390625
layer 0 w[10][39] 0.054688
layer 0 w[10][40] -0.828125
layer 0 w[11][0] 0.984375
layer 0 w[11][1] -0.437500
layer 0 w[11][2] 0.875000
layer 0 w[11][3] 0.679688
layer 0 w[11][4] -0.898438
layer 0 w[11][5] -0.281250
layer 0 w[11][6] -0.781250
layer 0 w[11][7] -0.414062
layer 0 w[11][8] 0.429688
layer 0 w[11][9] 0.492188
layer 0 w[11][10] 0.812500
layer 0 w[11][11] 0.335938
layer 0 w[11][12] 0.507812
layer 0 w[11][13] 0.640625
layer 0 w[11][14] -0.312500
layer 0 w[11][15] -0.640625
layer 0 w[11][16] -0.585938
layer 0 w[11][17] -0.632812
layer 0 w[11][18] 0.898438
layer 0 w[11][19] 0.398438
layer 0 w[11][20] -0.406250
layer 0 w[11][21] 0.976562
layer 0 w[11][22] 0.890625
layer 0 w[11][23] 0.304688
layer 0 w[11][24] -0.546875
layer 0 w[11][25] 0.648438
layer 0 w[11][26] -0.031250
layer 0 w[11][27] -0.882812
layer 0 w[11][28] -0.882812
layer 0 w[11][29] -0.773438
layer 0 w[11][30] 0.414062
layer 0 w[11][31] -0.953125
layer 0 w[11][32] -0.421875
layer 0 w[11][33] 0.609375
layer 0 w[11][34] 0.929688
layer 0 w[11][35] 0.898438
layer 0 w[11][36] 0.500000
layer 0 w[11][37] -0.351562
layer 0 w[11][38] 0.757812
layer 0 w[11][39] -0.632812
layer 0 w[11][40] -0.382812
layer 1 w[0][0] 0.515625
layer 1 w[0][1] 0.859375
layer 1 w[0][2] 0.632812
layer 1 w[0][3] 0.968750
layer 1 w[0][4] -0.226562
layer 1 w[0][5] 0.804688
layer 1 w[0][6] -0.914062
layer 1 w[0][7] 0.617188
layer 1 w[0][8] -0.359375
layer 1 w[0][9] 0.554688
layer 1 w[0][10] 0.632812
layer 1 w[0][11] -0.304688
layer 1 w[0][12] -0.117188
layer 1 w[1][0] -0.117188
layer 1 w[1][1] 0.718750
layer 1 w[1][2] 0.898438
layer 1 w[1][3] 0.890625
layer 1 w[1][4] 0.117188
layer 1 w[1][5] -0.585938
layer 1 w[1][6] -0.375000
layer 1 w[1][7] 0.625000
layer 1 w[1][8] 0.132812
layer 1 w[1][9] -0.851562
layer 1 w[1][10] 0.726562
layer 1 w[1][11] -0.671875
layer 1 w[1][12] -0.367188
layer 1 w[2][0] -0.367188
layer 1 w[2][1] 0.203125
layer 1 w[2][2] 0.890625
layer 1 w[2][3] 0.562500
layer 1 w[2][4] 0.500000
layer 1 w[2][5] 0.179688
layer 1 w[2][6] 0.429688
layer 1 w[2][7] 0.390625
layer 1 w[2][8] -0.851562
layer 1 w[2][9] -0.468750
layer 1 w[2][10] -0.765625
layer 1 w[2][11] -0.390625
layer 1 w[2][12] -0.843750
layer 1 w[3][0] -0.843750
layer 1 w[3][1] -0.718750
layer 1 w[3][2] 0.765625
layer 1 w[3][3] -0.812500
layer 1 w[3][4] 0.734375
layer 1 w[3][5] 0.476562
layer 1 w[3][6] -0.710938
layer 1 w[3][7] 0.343750
layer 1 w[3][8] 0.171875
layer 1 w[3][9] -0.539062
layer 1 w[3][10] -0.609375
layer 1 w[3][11] 0.187500
layer 1 w[3][12] 0.070312
layer 1 w[4][0] 0.070312
layer 1 w[4][1] -0.281250
layer 1 w[4][2] -0.429688
layer 1 w[4][3] -0.085938
layer 1 w[4][4] 0.585938
layer 1 w[4][5] 0.789062
layer 1 w[4][6] 0.617188
layer 1 w[4][7] 0.148438
layer 1 w[4][8] -0.476562
layer 1 w[4][9] 0.523438
layer 1 w[4][10] 0.070312
layer 1 w[4][11] -0.328125
layer 1 w[4][12] 0.875000
layer 1 w[5][0] 0.875000
layer 1 w[5][1] -0.593750
layer 1 w[5][2] -0.593750
layer 1 w[5][3] 0.218750
layer 1 w[5][4] 0.218750
layer 1 w[5][5] -0.789062
layer 1 w[5][6] 0.992188
layer 1 w[5][7] -0.539062
layer 1 w[5][8] 0.593750
layer 1 w[5][9] -0.890625
layer 1 w[5][10] -0.453125
layer 1 w[5][11] -0.171875
layer 1 w[5][12] 0.250000
layer 1 w[6][0] 0.250000
layer 1 w[6][1] 0.578125
layer 1 w[6][2] 0.445312
layer 1 w[6][3] 0.242188
layer 1 w[6][4] -0.304688
layer 1 w[6][5] -0.710938
layer 1 w[6][6] 0.218750
layer 1 w[6][7] -0.054688
layer 1 w[6][8] -0.195312
layer 1 w[6][9] -0.617188
layer 1 w[6][10] 0.070312
layer 1 w[6][11] 0.734375
layer 1 w[6][12] -0.796875
layer 1 w[7][0] -0.796875
layer 1 w[7][1] -0.992188
layer 1 w[7][2] -0.539062
layer 1 w[7][3] -0.164062
layer 1 w[7][4] 0.078125
layer 1 w[7][5] -0.015625
layer 1 w[7][6] -0.570312
layer 1 w[7][7] 0.265625
layer 1 w[7][8] -0.273438
layer 1 w[7][9] 0.312500
layer 1 w[7][10] 0.226562
layer 1 w[7][11] -0.164062
layer 1 w[7][12] -0.992188
layer 1 w[8][0] -0.992188
layer 1 w[8][1] -0.726562
layer 1 w[8][2] -0.171875
layer 1 w[8][3] 0.140625
layer 1 w[8][4] -0.000000
layer 1 w[8][5] -0.062500
layer 1 w[8][6] -0.218750
layer 1 w[8][7] 0.273438
layer 1 w[8][8] -0.640625
layer 1 w[8][9] -0.867188
layer 1 w[8][10] -0.492188
layer 1 w[8][11] 0.312500
layer 1 w[8][12] -0.679688
layer 1 w[9][0] -0.679688
layer 1 w[9][1] -0.476562
layer 1 w[9][2] 0.132812
layer 1 w[9][3] -0.562500
layer 1 w[9][4] -0.539062
layer 1 w[9][5] -0.500000
layer 1 w[9][6] -0.390625
layer 1 w[9][7] 0.132812
layer 1 w[9][8] -0.203125
layer 1 w[9][9] -0.140625
layer 1 w[9][10] 0.281250
layer 1 w[9][11] -0.156250
layer 1 w[9][12] 0.734375
layer 1 w[10][0] 0.734375
layer 1 w[10][1] -0.664062
layer 1 w[10][2] -0.023438
layer 1 w[10][3] -0.515625
layer 1 w[10][4] 0.500000
layer 1 w[10][5] -0.765625
layer 1 w[10][6] -0.164062
layer 1 w[10][7] 0.828125
layer 1 w[10][8] 0.429688
layer 1 w[10][9] -0.039062
layer 1 w[10][10] -0.195312
layer 1 w[10][11] 0.226562
layer 1 w[10][12] 0.359375
layer 1 w[11][0] 0.359375
layer 1 w[11][1] -0.015625
layer 1 w[11][2] 0.148438
layer 1 w[11][3] -0.960938
layer 1 w[11][4] 0.320312
layer 1 w[11][5] 0.492188
layer 1 w[11][6] -0.453125
layer 1 w[11][7] -0.265625
layer 1 w[11][8] 0.109375
layer 1 w[11][9] 0.007812
layer 1 w[11][10] -0.609375
layer 1 w[11][11] -0.625000
layer 1 w[11][12] 0.406250
layer 1 w[12][0] 0.406250
layer 1 w[12][1] 0.500000
layer 1 w[12][2] -0.468750
layer 1 w[12][3] 0.281250
layer 1 w[12][4] -0.328125
layer 1 w[12][5] -0.421875
layer 1 w[12][6] 0.781250
layer 1 w[12][7] -0.742188
layer 1 w[12][8] 0.570312
layer 1 w[12][9] 0.289062
layer 1 w[12][10] 0.804688
layer 1 w[12][11] -0.312500
layer 1 w[12][12] -0.343750
layer 1 w[13][0] -0.343750
layer 1 w[13][1] 0.250000
layer 1 w[13][2] -0.617188
layer 1 w[13][3] -0.828125
layer 1 w[13][4] 0.421875
layer 1 w[13][5] 0.789062
layer 1 w[13][6] 0.906250
layer 1 w[13][7] 0.375000
layer 1 w[13][8] -0.656250
layer 1 w[13][9] 0.546875
layer 1 w[13][10] 0.750000
layer 1 w[13][11] 0.148438
layer 1 w[13][12] -0.492188
layer 1 w[14][0] -0.492188
layer 1 w[14][1] -0.937500
layer 1 w[14][2] 0.304688
layer 1 w[14][3] 0.656250
layer 1 w[14][4] -0.515625
layer 1 w[14][5] -0.867188
layer 1 w[14][6] -0.320312
layer 1 w[14][7] 0.273438
layer 1 w[14][8] -0.343750
layer 1 w[14][9] 0.890625
layer 1 w[14][10] -0.070312
layer 1 w[14][11] -0.945312
layer 1 w[14][12] 0.132812
layer 1 w[15][0] 0.132812
layer 1 w[15][1] -0.273438
layer 1 w[15][2] -0.117188
layer 1 w[15][3] -0.187500
layer 1 w[15][4] 0.468750
layer 1 w[15][5] -0.273438
layer 1 w[15][6] -0.343750
layer 1 w[15][7] -0.140625
layer 1 w[15][8] 0.085938
layer 1 w[15][9] 0.367188
layer 1 w[15][10] -0.531250
layer 1 w[15][11] 0.046875
layer 1 w[15][12] -0.359375
layer 1 w[16][0] -0.359375
layer 1 w[16][1] 0.046875
layer 1 w[16][2] 0.882812
layer 1 w[16][3] -0.828125
layer 1 w[16][4] 0.289062
layer 1 w[16][5] 0.773438
layer 1 w[16][6] -0.375000
layer 1 w[16][7] 0.734375
layer 1 w[16][8] 0.015625
layer 1 w[16][9] 0.179688
layer 1 w[16][10] -0.421875
layer 1 w[16][11] 0.781250
layer 1 w[16][12] 0.445312
layer 1 w[17][0] 0.445312
layer 1 w[17][1] 0.632812
layer 1 w[17][2] 0.890625
layer 1 w[17][3] -0.453125
layer 1 w[17][4] -0.765625
layer 1 w[17][5] 0.078125
layer 1 w[17][6] 0.312500
layer 1 w[17][7] -0.156250
layer 1 w[17][8] -0.531250
layer 1 w[17][9] -0.140625
layer 1 w[17][10] 0.007812
layer 1 w[17][11] -0.296875
layer 1 w[17][12] -0.828125
layer 1 w[18][0] -0.828125
layer 1 w[18][1] 0.132812
layer 1 w[18][2] 0.484375
layer 1 w[18][3] 0.437500
layer 1 w[18][4] 0.890625
layer 1 w[18][5] 0.835938
layer 1 w[18][6] 0.664062
layer 1 w[18][7] -0.765625
layer 1 w[18][8] 0.843750
layer 1 w[18][9] 0.296875
layer 1 w[18][10] 0.468750
layer 1 w[18][11] -0.460938
layer 1 w[18][12] -0.703125
layer 1 w[19][0] -0.703125
layer 1 w[19][1] -0.851562
layer 1 w[19][2] 0.164062
layer 1 w[19][3] -0.765625
layer 1 w[19][4] -0.289062
layer 1 w[19][5] -0.226562
layer 1 w[19][6] -0.500000
layer 1 w[19][7] -0.281250
layer 1 w[19][8] -0.656250
layer 1 w[19][9] -0.343750
layer 1 w[19][10] -0.453125
layer 1 w[19][11] -0.507812
layer 1 w[19][12] -0.359375
layer 1 w[20][0] -0.359375
layer 1 w[20][1] 0.171875
layer 1 w[20][2] 0.015625
layer 1 w[20][3] -0.757812
layer 1 w[20][4] -0.460938
layer 1 w[20][5] -0.585938
layer 1 w[20][6] 0.554688
layer 1 w[20][7] -0.406250
layer 1 w[20][8] -0.882812
layer 1 w[20][9] -0.695312
layer 1 w[20][10] -0.398438
layer 1 w[20][11] 0.070312
layer 1 w[20][12] -0.859375
layer 1 w[21][0] -0.859375
layer 1 w[21][1] 0.593750
layer 1 w[21][2] -0.515625
layer 1 w[21][3] 0.507812
layer 1 w[21][4] -0.617188
layer 1 w[21][5] 0.835938
layer 1 w[21][6] 0.359375
layer 1 w[21][7] 0.101562
layer 1 w[21][8] 0.453125
layer 1 w[21][9] -0.562500
layer 1 w[21][10] 0.664062
layer 1 w[21][11] -0.351562
layer 1 w[21][12] -0.710938
layer 1 w[22][0] -0.710938
layer 1 w[22][1] -0.328125
layer 1 w[22][2] -0.398438
layer 1 w[22][3] 0.101562
layer 1 w[22][4] 0.992188
layer 1 w[22][5] 0.031250
layer 1 w[22][6] -0.804688
layer 1 w[22][7] 0.453125
layer 1 w[22][8] -0.273438
layer 1 w[22][9] -0.976562
layer 1 w[22][10] -0.367188
layer 1 w[22][11] 0.507812
layer 1 w[22][12] 0.664062
layer 1 w[23][0] 0.664062
layer 1 w[23][1] -0.625000
layer 1 w[23][2] -0.710938
layer 1 w[23][3] 0.796875
layer 1 w[23][4] 0.507812
layer 1 w[23][5] 0.539062
layer 1 w[23][6] -0.710938
layer 1 w[23][7] -0.492188
layer 1 w[23][8] -0.921875
layer 1 w[23][9] 0.140625
layer 1 w[23][10] -0.882812
layer 1 w[23][11] 0.156250
layer 1 w[23][12] 0.117188
layer 1 w[24][0] 0.117188
layer 1 w[24][1] -0.187500
layer 1 w[24][2] 0.429688
layer 1 w[24][3] -0.101562
layer 1 w[24][4] 0.164062
layer 1 w[24][5] -0.367188
layer 1 w[24][6] 0.054688
layer 1 w[24][7] 0.625000
layer 1 w[24][8] -0.882812
layer 1 w[24][9] -0.429688
layer 1 w[24][10] 0.953125
layer 1 w[24][11] 0.281250
layer 1 w[24][12] 0.781250
layer 1 w[25][0] 0.781250
layer 1 w[25][1] -0.289062
layer 1 w[25][2] -0.906250
layer 1 w[25][3] -0.437500
layer 1 w[25][4] -0.171875
layer 1 w[25][5] 0.546875
layer 1 w[25][6] -0.031250
layer 1 w[25][7] -0.507812
layer 1 w[25][8] 0.765625
layer 1 w[25][9] -0.898438
layer 1 w[25][10] 0.250000
layer 1 w[25][11] -0.796875
layer 1 w[25][12] 0.164062
layer 1 w[26][0] 0.164062
layer 1 w[26][1] -0.210938
layer 1 w[26][2] 0.265625
layer 1 w[26][3] -0.390625
layer 1 w[26][4] 0.812500
layer 1 w[26][5] 0.296875
layer 1 w[26][6] -0.125000
layer 1 w[26][7] 0.828125
layer 1 w[26][8] 0.421875
layer 1 w[26][9] 0.210938
layer 1 w[26][10] 0.992188
layer 1 w[26][11] 0.671875
layer 1 w[26][12] 0.617188
layer 1 w[27][0] 0.617188
layer 1 w[27][1] 0.218750
layer 1 w[27][2] -0.585938
layer 1 w[27][3] -0.976562
layer 1 w[27][4] 0.460938
layer 1 w[27][5] -0.101562
layer 1 w[27][6] -0.218750
layer 1 w[27][7] -0.523438
layer 1 w[27][8] -0.039062
layer 1 w[27][9] -0.570312
layer 1 w[27][10] -0.632812
layer 1 w[27][11] 0.382812
layer 1 w[27][12] 0.265625
layer 1 w[28][0] 0.265625
layer 1 w[28][1] -0.687500
layer 1 w[28][2] 0.953125
layer 1 w[28][3] -0.421875
layer 1 w[28][4] -0.664062
layer 1 w[28][5] 0.148438
layer 1 w[28][6] -0.578125
layer 1 w[28][7] 0.765625
layer 1 w[28][8] -0.992188
layer 1 w[28][9] -0.398438
layer 1 w[28][10] -0.156250
layer 1 w[28][11] 0.398438
layer 1 w[28][12] -0.898438
layer 1 w[29][0] -0.898438
layer 1 w[29][1] 0.882812
layer 1 w[29][2] 0.640625
layer 1 w[29][3] -0.968750
layer 1 w[29][4] -0.406250
layer 1 w[29][5] 0.195312
layer 1 w[29][6] -0.234375
layer 1 w[29][7] 0.054688
layer 1 w[29][8] 0.695312
layer 1 w[29][9] -0.015625
layer 1 w[29][10] 0.476562
layer 1 w[29][11] -0.437500
layer 1 w[29][12] 0.734375
layer 1 w[30][0] 0.734375
layer 1 w[30][1] -0.101562
layer 1 w[30][2] -0.656250
layer 1 w[30][3] -0.296875
layer 1 w[30][4] 0.257812
layer 1 w[30][5] -0.585938
layer 1 w[30][6] -0.484375
layer 1 w[30][7] -0.406250
layer 1 w[30][8] 0.523438
layer 1 w[30][9] 0.992188
layer 1 w[30][10] -0.007812
layer 1 w[30][11] 0.367188
layer 1 w[30][12] 0.882812
layer 1 w[31][0] 0.882812
layer 1 w[31][1] -0.445312
layer 1 w[31][2] -0.765625
layer 1 w[31][3] 0.281250
layer 1 w[31][4] -0.648438
layer 1 w[31][5] 0.062500
layer 1 w[31][6] 0.117188
layer 1 w[31][7] -0.562500
layer 1 w[31][8] 0.117188
layer 1 w[31][9] -0.867188
layer 1 w[31][10] -0.609375
layer 1 w[31][11] 0.531250
layer 1 w[31][12] 0.453125
layer 1 w[32][0] 0.453125
layer 1 w[32][1] -0.554688
layer 1 w[32][2] -0.390625
layer 1 w[32][3] 0.531250
layer 1 w[32][4] -0.320312
layer 1 w[32][5] -0.273438
layer 1 w[32][6] 0.078125
layer 1 w[32][7] -0.460938
layer 1 w[32][8] 0.546875
layer 1 w[32][9] -0.382812
layer 1 w[32][10] -0.828125
layer 1 w[32][11] 0.765625
layer 1 w[32][12] -0.937500
layer 1 w[33][0] -0.937500
layer 1 w[33][1] -0.289062
layer 1 w[33][2] -0.046875
layer 1 w[33][3] -0.570312
layer 1 w[33][4] -0.039062
layer 1 w[33][5] -0.148438
layer 1 w[33][6] -0.671875
layer 1 w[33][7] 0.257812
layer 1 w[33][8] 0.359375
layer 1 w[33][9] 0.226562
layer 1 w[33][10] 0.070312
layer 1 w[33][11] 0.585938
layer 1 w[33][12] 0.085938
layer 1 w[34][0] 0.085938
layer 1 w[34][1] 0.007812
layer 1 w[34][2] -0.375000
layer 1 w[34][3] 0.664062
layer 1 w[34][4] 0.382812
layer 1 w[34][5] -0.000000
layer 1 w[34][6] 0.257812
layer 1 w[34][7] -0.523438
layer 1 w[34][8] 0.828125
layer 1 w[34][9] -0.921875
layer 1 w[34][10] 0.304688
layer 1 w[34][11] -0.164062
layer 1 w[34][12] 0.867188
layer 1 w[35][0] 0.867188
layer 1 w[35][1] -0.437500
layer 1 w[35][2] 0.445312
layer 1 w[35][3] -0.359375
layer 1 w[35][4] -0.234375
layer 1 w[35][5] -0.320312
layer 1 w[35][6] -0.617188
layer 1 w[35][7] -0.398438
layer 1 w[35][8] -0.515625
layer 1 w[35][9] 0.429688
layer 1 w[35][10] -0.773438
layer 1 w[35][11] 0.890625
layer 1 w[35][12] 0.554688
layer 1 w[36][0] 0.554688
layer 1 w[36][1] 0.671875
layer 1 w[36][2] 0.054688
layer 1 w[36][3] -0.984375
layer 1 w[36][4] 0.500000
layer 1 w[36][5] 0.093750
layer 1 w[36][6] -0.125000
layer 1 w[36][7] 0.484375
layer 1 w[36][8] -0.406250
layer 1 w[36][9] -0.218750
layer 1 w[36][10] -0.992188
layer 1 w[36][11] -0.765625
layer 1 w[36][12] -0.312500
layer 1 w[37][0] -0.312500
layer 1 w[37][1] -0.843750
layer 1 w[37][2] 0.781250
layer 1 w[37][3] -0.320312
layer 1 w[37][4] 0.968750
layer 1 w[37][5] -0.546875
layer 1 w[37][6] 0.156250
layer 1 w[37][7] -0.335938
layer 1 w[37][8] -0.562500
layer 1 w[37][9] 0.328125
