../motion_planner/GoTo_State_Machine -x 0.819343 -y 0.900340 -a 1.416700 -v 0.147500 -z 0.185000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.819343 0.900340 1.416700 )
Num.bits.vq 3
layer 0 w[11][31] 0.843750
layer 0 w[11][32] -0.937500
layer 0 w[11][33] -0.757812
layer 0 w[11][34] -0.265625
layer 0 w[11][35] -0.898438
layer 0 w[11][36] 0.625000
layer 0 w[11][37] 0.023438
layer 0 w[11][38] -0.445312
layer 0 w[11][39] -0.828125
layer 0 w[11][40] -0.992188
layer 1 w[0][0] 0.585938
layer 1 w[0][1] 0.218750
layer 1 w[0][2] 0.929688
layer 1 w[0][3] 0.734375
layer 1 w[0][4] 0.976562
layer 1 w[0][5] -0.843750
layer 1 w[0][6] 0.257812
layer 1 w[0][7] -0.671875
layer 1 w[0][8] 0.648438
layer 1 w[0][9] 0.414062
layer 1 w[0][10] -0.554688
layer 1 w[0][11] 0.242188
layer 1 w[0][12] 0.906250
layer 1 w[1][0] 0.906250
layer 1 w[1][1] 0.523438
layer 1 w[1][2] 0.718750
layer 1 w[1][3] -0.015625
layer 1 w[1][4] -0.671875
layer 1 w[1][5] -0.273438
layer 1 w[1][6] 0.257812
layer 1 w[1][7] 0.062500
layer 1 w[1][8] 0.242188
layer 1 w[1][9] -0.492188
layer 1 w[1][10] -0.632812
layer 1 w[1][11] 0.703125
layer 1 w[1][12] -0.023438
layer 1 w[2][0] -0.023438
layer 1 w[2][1] -0.320312
layer 1 w[2][2] -0.062500
layer 1 w[2][3] 0.835938
layer 1 w[2][4] -0.187500
layer 1 w[2][5] 0.429688
layer 1 w[2][6] 0.367188
layer 1 w[2][7] -0.382812
layer 1 w[2][8] 0.375000
layer 1 w[2][9] 0.804688
layer 1 w[2][10] 0.328125
layer 1 w[2][11] 0.375000
layer 1 w[2][12] 0.078125
layer 1 w[3][0] 0.078125
layer 1 w[3][1] 0.781250
layer 1 w[3][2] 0.843750
layer 1 w[3][3] 0.320312
layer 1 w[3][4] 0.875000
layer 1 w[3][5] -0.500000
layer 1 w[3][6] -0.984375
layer 1 w[3][7] 0.734375
layer 1 w[3][8] 0.812500
layer 1 w[3][9] 0.343750
layer 1 w[3][10] -0.351562
layer 1 w[3][11] 0.242188
layer 1 w[3][12] 0.585938
layer 1 w[4][0] 0.585938
layer 1 w[4][1] 0.015625
layer 1 w[4][2] -0.414062
layer 1 w[4][3] 0.585938
layer 1 w[4][4] 0.734375
layer 1 w[4][5] 0.562500
layer 1 w[4][6] 0.320312
layer 1 w[4][7] -0.750000
layer 1 w[4][8] 0.742188
layer 1 w[4][9] -0.507812
layer 1 w[4][10] 0.164062
layer 1 w[4][11] 0.070312
layer 1 w[4][12] -0.625000
layer 1 w[5][0] -0.625000
layer 1 w[5][1] 0.625000
layer 1 w[5][2] -0.687500
layer 1 w[5][3] -0.593750
layer 1 w[5][4] -0.695312
layer 1 w[5][5] 0.781250
layer 1 w[5][6] 0.179688
layer 1 w[5][7] 0.203125
layer 1 w[5][8] 0.625000
layer 1 w[5][9] 0.062500
layer 1 w[5][10] 0.406250
layer 1 w[5][11] 0.945312
layer 1 w[5][12] 0.843750
layer 1 w[6][0] 0.843750
layer 1 w[6][1] 0.804688
layer 1 w[6][2] -0.125000
layer 1 w[6][3] 0.132812
layer 1 w[6][4] -0.992188
layer 1 w[6][5] 0.218750
layer 1 w[6][6] 0.007812
layer 1 w[6][7] 0.359375
layer 1 w[6][8] 0.437500
layer 1 w[6][9] 0.781250
layer 1 w[6][10] -0.117188
layer 1 w[6][11] -0.304688
layer 1 w[6][12] -0.492188
layer 1 w[7][0] -0.492188
layer 1 w[7][1] -0.437500
layer 1 w[7][2] -0.265625
layer 1 w[7][3] 0.796875
layer 1 w[7][4] -0.398438
layer 1 w[7][5] -0.593750
layer 1 w[7][6] -0.703125
layer 1 w[7][7] 0.898438
layer 1 w[7][8] -0.648438
layer 1 w[7][9] -0.867188
layer 1 w[7][10] -0.812500
layer 1 w[7][11] -0.492188
layer 1 w[7][12] 0.117188
layer 1 w[8][0] 0.117188
layer 1 w[8][1] 0.484375
layer 1 w[8][2] -0.546875
layer 1 w[8][3] 0.101562
layer 1 w[8][4] -0.460938
layer 1 w[8][5] -0.320312
layer 1 w[8][6] -0.453125
layer 1 w[8][7] 0.625000
layer 1 w[8][8] 0.679688
layer 1 w[8][9] -0.273438
layer 1 w[8][10] 0.242188
layer 1 w[8][11] 0.929688
layer 1 w[8][12] 0.750000
layer 1 w[9][0] 0.750000
layer 1 w[9][1] -0.554688
layer 1 w[9][2] -0.023438
layer 1 w[9][3] -0.562500
layer 1 w[9][4] -0.625000
layer 1 w[9][5] 0.054688
layer 1 w[9][6] -0.914062
layer 1 w[9][7] -0.265625
layer 1 w[9][8] 0.906250
layer 1 w[9][9] -0.203125
layer 1 w[9][10] 0.125000
layer 1 w[9][11] -0.179688
layer 1 w[9][12] 0.601562
layer 1 w[10][0] 0.601562
layer 1 w[10][1] 0.179688
layer 1 w[10][2] -0.500000
layer 1 w[10][3] 0.460938
layer 1 w[10][4] -0.968750
layer 1 w[10][5] -0.210938
layer 1 w[10][6] 0.062500
layer 1 w[10][7] -0.960938
layer 1 w[10][8] -0.203125
layer 1 w[10][9] 0.351562
layer 1 w[10][10] -0.195312
layer 1 w[10][11] -0.664062
layer 1 w[10][12] -0.484375
layer 1 w[11][0] -0.484375
layer 1 w[11][1] 0.960938
layer 1 w[11][2] 0.796875
layer 1 w[11][3] 0.085938
layer 1 w[11][4] 0.734375
layer 1 w[11][5] 0.265625
layer 1 w[11][6] -0.156250
layer 1 w[11][7] -0.125000
layer 1 w[11][8] -0.750000
layer 1 w[11][9] -0.687500
layer 1 w[11][10] -0.070312
layer 1 w[11][11] 0.695312
layer 1 w[11][12] 0.468750
layer 1 w[12][0] 0.468750
layer 1 w[12][1] 0.046875
layer 1 w[12][2] 0.687500
layer 1 w[12][3] -0.078125
layer 1 w[12][4] -0.000000
layer 1 w[12][5] 0.515625
layer 1 w[12][6] -0.914062
layer 1 w[12][7] 0.875000
layer 1 w[12][8] 0.164062
layer 1 w[12][9] 0.507812
layer 1 w[12][10] 0.804688
layer 1 w[12][11] -0.468750
layer 1 w[12][12] 0.343750
layer 1 w[13][0] 0.343750
layer 1 w[13][1] 0.335938
layer 1 w[13][2] -0.796875
layer 1 w[13][3] -0.460938
layer 1 w[13][4] 0.687500
layer 1 w[13][5] 0.812500
layer 1 w[13][6] -0.101562
layer 1 w[13][7] 0.156250
layer 1 w[13][8] 0.539062
layer 1 w[13][9] 0.601562
layer 1 w[13][10] -0.976562
layer 1 w[13][11] -0.453125
layer 1 w[13][12] -0.328125
layer 1 w[14][0] -0.328125
layer 1 w[14][1] 0.601562
layer 1 w[14][2] -0.562500
layer 1 w[14][3] 0.101562
layer 1 w[14][4] -0.265625
layer 1 w[14][5] 0.578125
layer 1 w[14][6] -0.000000
layer 1 w[14][7] 0.148438
layer 1 w[14][8] -0.429688
layer 1 w[14][9] -0.757812
layer 1 w[14][10] -0.445312
layer 1 w[14][11] -0.195312
layer 1 w[14][12] -0.625000
layer 1 w[15][0] -0.625000
layer 1 w[15][1] -0.585938
layer 1 w[15][2] 0.921875
layer 1 w[15][3] 0.484375
layer 1 w[15][4] 0.429688
layer 1 w[15][5] 0.953125
layer 1 w[15][6] -0.992188
layer 1 w[15][7] 0.210938
layer 1 w[15][8] -0.242188
layer 1 w[15][9] 0.601562
layer 1 w[15][10] -0.046875
layer 1 w[15][11] -0.953125
layer 1 w[15][12] -0.085938
layer 1 w[16][0] -0.085938
layer 1 w[16][1] 0.929688
layer 1 w[16][2] 0.875000
layer 1 w[16][3] -0.054688
layer 1 w[16][4] -0.656250
layer 1 w[16][5] -0.179688
layer 1 w[16][6] 0.203125
layer 1 w[16][7] -0.703125
layer 1 w[16][8] -0.914062
layer 1 w[16][9] -0.375000
layer 1 w[16][10] 0.343750
layer 1 w[16][11] -0.531250
layer 1 w[16][12] -0.687500
layer 1 w[17][0] -0.687500
layer 1 w[17][1] -0.242188
layer 1 w[17][2] -0.593750
layer 1 w[17][3] -0.609375
layer 1 w[17][4] 0.976562
layer 1 w[17][5] -0.421875
layer 1 w[17][6] -0.187500
layer 1 w[17][7] -0.593750
layer 1 w[17][8] 0.867188
layer 1 w[17][9] -0.648438
layer 1 w[17][10] -0.320312
layer 1 w[17][11] 0.750000
layer 1 w[17][12] -0.398438
layer 1 w[18][0] -0.398438
layer 1 w[18][1] 0.070312
layer 1 w[18][2] -0.296875
layer 1 w[18][3] 0.500000
layer 1 w[18][4] 0.726562
layer 1 w[18][5] -0.296875
layer 1 w[18][6] -0.671875
layer 1 w[18][7] 0.703125
layer 1 w[18][8] -0.632812
layer 1 w[18][9] -0.656250
layer 1 w[18][10] 0.484375
layer 1 w[18][11] -0.968750
layer 1 w[18][12] 0.820312
layer 1 w[19][0] 0.820312
layer 1 w[19][1] 0.656250
layer 1 w[19][2] 0.960938
layer 1 w[19][3] 0.390625
layer 1 w[19][4] 0.125000
layer 1 w[19][5] -0.406250
layer 1 w[19][6] -0.046875
layer 1 w[19][7] -0.281250
layer 1 w[19][8] -0.179688
layer 1 w[19][9] 0.757812
layer 1 w[19][10] -0.257812
layer 1 w[19][11] 0.453125
layer 1 w[19][12] 0.156250
layer 1 w[20][0] 0.156250
layer 1 w[20][1] -0.132812
layer 1 w[20][2] -0.101562
layer 1 w[20][3] 0.445312
layer 1 w[20][4] -0.390625
layer 1 w[20][5] 0.078125
layer 1 w[20][6] -0.695312
layer 1 w[20][7] -0.640625
layer 1 w[20][8] -0.992188
layer 1 w[20][9] -0.851562
layer 1 w[20][10] 0.390625
layer 1 w[20][11] 0.515625
layer 1 w[20][12] -0.062500
layer 1 w[21][0] -0.062500
layer 1 w[21][1] 0.937500
layer 1 w[21][2] 0.953125
layer 1 w[21][3] 0.539062
layer 1 w[21][4] -0.085938
layer 1 w[21][5] 0.109375
layer 1 w[21][6] 0.164062
layer 1 w[21][7] -0.546875
layer 1 w[21][8] 0.484375
layer 1 w[21][9] 0.171875
layer 1 w[21][10] 0.789062
layer 1 w[21][11] -0.742188
layer 1 w[21][12] -0.234375
layer 1 w[22][0] -0.234375
layer 1 w[22][1] 0.562500
layer 1 w[22][2] -0.226562
layer 1 w[22][3] 0.773438
layer 1 w[22][4] 0.796875
layer 1 w[22][5] 0.898438
layer 1 w[22][6] -0.789062
layer 1 w[22][7] 0.859375
layer 1 w[22][8] 0.117188
layer 1 w[22][9] 0.328125
layer 1 w[22][10] -0.523438
layer 1 w[22][11] -0.992188
layer 1 w[22][12] 0.835938
layer 1 w[23][0] 0.835938
layer 1 w[23][1] 0.046875
layer 1 w[23][2] 0.445312
layer 1 w[23][3] -0.765625
layer 1 w[23][4] 0.101562
layer 1 w[23][5] 0.601562
layer 1 w[23][6] -0.890625
layer 1 w[23][7] -0.812500
layer 1 w[23][8] -0.320312
layer 1 w[23][9] 0.906250
layer 1 w[23][10] 0.460938
layer 1 w[23][11] 0.429688
layer 1 w[23][12] -0.210938
layer 1 w[24][0] -0.210938
layer 1 w[24][1] -0.500000
layer 1 w[24][2] -0.757812
layer 1 w[24][3] 0.648438
layer 1 w[24][4] -0.648438
layer 1 w[24][5] 0.242188
layer 1 w[24][6] 0.054688
layer 1 w[24][7] 0.085938
layer 1 w[24][8] -0.664062
layer 1 w[24][9] -0.906250
layer 1 w[24][10] 0.531250
layer 1 w[24][11] 0.062500
layer 1 w[24][12] -0.429688
layer 1 w[25][0] -0.429688
layer 1 w[25][1] -0.570312
layer 1 w[25][2] 0.703125
layer 1 w[25][3] -0.156250
layer 1 w[25][4] -0.531250
layer 1 w[25][5] 0.539062
layer 1 w[25][6] 0.578125
layer 1 w[25][7] 0.015625
layer 1 w[25][8] 0.679688
layer 1 w[25][9] -0.539062
layer 1 w[25][10] 0.101562
layer 1 w[25][11] 0.367188
layer 1 w[25][12] -0.695312
layer 1 w[26][0] -0.695312
layer 1 w[26][1] 0.140625
layer 1 w[26][2] 0.742188
layer 1 w[26][3] 0.218750
layer 1 w[26][4] 0.976562
layer 1 w[26][5] -0.382812
layer 1 w[26][6] 0.531250
layer 1 w[26][7] -0.226562
layer 1 w[26][8] 0.335938
layer 1 w[26][9] 0.632812
layer 1 w[26][10] 0.289062
layer 1 w[26][11] -0.359375
layer 1 w[26][12] 0.187500
layer 1 w[27][0] 0.187500
layer 1 w[27][1] -0.351562
layer 1 w[27][2] -0.851562
layer 1 w[27][3] 0.390625
layer 1 w[27][4] 0.648438
layer 1 w[27][5] 0.507812
layer 1 w[27][6] 0.203125
layer 1 w[27][7] -0.117188
layer 1 w[27][8] 0.796875
layer 1 w[27][9] -0.421875
layer 1 w[27][10] -0.687500
layer 1 w[27][11] -0.367188
layer 1 w[27][12] -0.640625
layer 1 w[28][0] -0.640625
layer 1 w[28][1] 0.304688
layer 1 w[28][2] 0.476562
layer 1 w[28][3] -0.226562
layer 1 w[28][4] 0.617188
layer 1 w[28][5] -0.421875
layer 1 w[28][6] -0.351562
layer 1 w[28][7] 0.601562
layer 1 w[28][8] 0.789062
layer 1 w[28][9] -0.148438
layer 1 w[28][10] 0.070312
layer 1 w[28][11] 0.875000
layer 1 w[28][12] 0.781250
layer 1 w[29][0] 0.781250
layer 1 w[29][1] -0.625000
layer 1 w[29][2] -0.921875
layer 1 w[29][3] -0.375000
layer 1 w[29][4] -0.984375
layer 1 w[29][5] 0.273438
layer 1 w[29][6] 0.343750
layer 1 w[29][7] 0.179688
layer 1 w[29][8] 0.187500
layer 1 w[29][9] -0.914062
layer 1 w[29][10] 0.093750
layer 1 w[29][11] 0.359375
layer 1 w[29][12] -0.601562
layer 1 w[30][0] -0.601562
layer 1 w[30][1] 0.023438
layer 1 w[30][2] -0.882812
layer 1 w[30][3] 0.125000
layer 1 w[30][4] -0.867188
layer 1 w[30][5] -0.359375
layer 1 w[30][6] -0.093750
layer 1 w[30][7] -0.773438
layer 1 w[30][8] 0.578125
layer 1 w[30][9] -0.757812
layer 1 w[30][10] 0.015625
layer 1 w[30][11] 0.289062
layer 1 w[30][12] -0.406250
layer 1 w[31][0] -0.406250
layer 1 w[31][1] 0.476562
layer 1 w[31][2] -0.632812
layer 1 w[31][3] 0.593750
layer 1 w[31][4] -0.609375
layer 1 w[31][5] -0.359375
layer 1 w[31][6] -0.281250
layer 1 w[31][7] -0.453125
layer 1 w[31][8] 0.437500
layer 1 w[31][9] 0.742188
layer 1 w[31][10] 0.367188
layer 1 w[31][11] -0.742188
layer 1 w[31][12] 0.750000
layer 1 w[32][0] 0.750000
layer 1 w[32][1] -0.867188
layer 1 w[32][2] -0.164062
layer 1 w[32][3] 0.671875
layer 1 w[32][4] -0.703125
layer 1 w[32][5] -0.671875
layer 1 w[32][6] 0.843750
layer 1 w[32][7] -0.773438
layer 1 w[32][8] 0.898438
layer 1 w[32][9] -0.890625
layer 1 w[32][10] -0.054688
layer 1 w[32][11] 0.281250
layer 1 w[32][12] -0.210938
layer 1 w[33][0] -0.210938
layer 1 w[33][1] 0.546875
layer 1 w[33][2] -0.039062
layer 1 w[33][3] -0.976562
layer 1 w[33][4] -0.812500
layer 1 w[33][5] -0.156250
layer 1 w[33][6] 0.281250
layer 1 w[33][7] 0.148438
layer 1 w[33][8] -0.281250
layer 1 w[33][9] 0.109375
layer 1 w[33][10] 0.539062
layer 1 w[33][11] 0.695312
layer 1 w[33][12] -0.960938
layer 1 w[34][0] -0.960938
layer 1 w[34][1] -0.117188
layer 1 w[34][2] -0.562500
layer 1 w[34][3] 0.414062
layer 1 w[34][4] -0.585938
layer 1 w[34][5] -0.023438
layer 1 w[34][6] -0.179688
layer 1 w[34][7] -0.367188
layer 1 w[34][8] -0.804688
layer 1 w[34][9] -0.398438
layer 1 w[34][10] 0.218750
layer 1 w[34][11] -0.664062
layer 1 w[34][12] 0.859375
layer 1 w[35][0] 0.859375
layer 1 w[35][1] -0.351562
layer 1 w[35][2] 0.031250
layer 1 w[35][3] -0.265625
layer 1 w[35][4] -0.632812
layer 1 w[35][5] 0.906250
layer 1 w[35][6] -0.375000
layer 1 w[35][7] -0.789062
layer 1 w[35][8] 0.015625
layer 1 w[35][9] 0.109375
layer 1 w[35][10] 0.382812
layer 1 w[35][11] 0.351562
layer 1 w[35][12] 0.726562
layer 1 w[36][0] 0.726562
layer 1 w[36][1] -0.640625
layer 1 w[36][2] 0.203125
layer 1 w[36][3] -0.726562
layer 1 w[36][4] -0.078125
layer 1 w[36][5] -0.531250
layer 1 w[36][6] -0.820312
layer 1 w[36][7] -0.632812
layer 1 w[36][8] -0.867188
layer 1 w[36][9] 0.898438
layer 1 w[36][10] -0.718750
layer 1 w[36][11] 0.367188
layer 1 w[36][12] 0.078125
layer 1 w[37][0] 0.078125
layer 1 w[37][1] -0.343750
layer 1 w[37][2] -0.078125
layer 1 w[37][3] 0.875000
layer 1 w[37][4] 0.593750
layer 1 w[37][5] -0.578125
layer 1 w[37][6] 0.015625
layer 1 w[37][7] -0.007812
layer 1 w[37][8] -0.507812
layer 1 w[37][9] -0.953125
layer 1 w[37][10] -0.179688
layer 1 w[37][11] 0.265625
layer 1 w[37][12] -0.289062
layer 1 w[38][0] -0.289062
layer 1 w[38][1] -0.476562
layer 1 w[38][2] -0.039062
layer 1 w[38][3] -0.070312
layer 1 w[38][4] 0.492188
layer 1 w[38][5] -0.414062
layer 1 w[38][6] -0.406250
layer 1 w[38][7] 0.687500
layer 1 w[38][8] 0.242188
layer 1 w[38][9] 0.578125
layer 1 w[38][10] -0.906250
layer 1 w[38][11] -0.125000
layer 1 w[38][12] 0.570312
layer 1 w[39][0] 0.570312
layer 1 w[39][1] -0.875000
layer 1 w[39][2] 0.289062
layer 1 w[39][3] -0.976562
layer 1 w[39][4] -0.039062
layer 1 w[39][5] 0.000000
layer 1 w[39][6] 0.664062
layer 1 w[39][7] 0.109375
layer 1 w[39][8] 0.226562
layer 1 w[39][9] 0.781250
layer 1 w[39][10] 0.804688
layer 1 w[39][11] 0.531250
layer 1 w[39][12] -0.601562
x[0][0] -1.000000
x[0][1] 0.000000
x[0][2] 0.000000
x[0][3] 0.000000
x[0][4] 0.000000
x[0][5] 0.000000
x[0][6] 0.000000
x[0][7] 0.000000
x[0][8] 0.000000
x[0][9] 0.000000
x[0][10] 0.000000
x[0][11] 0.000000
x[0][12] 0.000000
x[1][0] -1.000000
x[1][1] 0.000000
x[1][2] 0.000000
x[1][3] 0.000000
x[1][4] 0.000000
x[1][5] 0.000000
x[1][6] 0.000000
x[1][7] 0.000000
x[1][8] 0.000000
x[1][9] 0.000000
x[1][10] 0.000000
x[1][11] 0.000000
x[1][12] 0.000000
x[1][13] 0.000000
x[1][14] 0.000000
x[1][15] 0.000000
x[1][16] 0.000000
x[1][17] 0.000000
x[1][18] 0.000000
x[1][19] 0.000000
x[1][20] 0.000000
x[1][21] 0.000000
x[1][22] 0.000000
x[1][23] 0.000000
x[1][24] 0.000000
x[1][25] 0.000000
x[1][26] 0.000000
x[1][27] 0.000000
x[1][28] 0.000000
x[1][29] 0.000000
x[1][30] 0.000000
x[1][31] 0.000000
x[1][32] 0.000000
x[1][33] 0.000000
x[1][34] 0.000000
x[1][35] 0.000000
x[1][36] 0.000000
x[1][37] 0.000000
x[1][38] 0.000000
x[1][39] 0.000000
x[1][40] -1.000000
x[2][0] -1.000000
x[2][1] 0.000000
x[2][2] 0.000000
x[2][3] 0.000000
x[2][4] 0.000000
x[2][5] 0.000000
x[2][6] 0.000000
x[2][7] 0.000000
x[2][8] 0.000000
x[2][9] 0.000000
x[2][10] 0.000000
x[2][11] 0.000000
x[2][12] 0.000000
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
1 present state[4] 0.000000
1 present state[3] 0.000000
1 present state[2] 0.000000
1 present state[1] 0.000000
1 binary present state[4] 0
1 binary present state[3] 0
1 binary present state[2] 0
1 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.000000
x[0][10] 0.000000
x[0][11] 0.000000
x[0][12] 0.000000
x[1][0] -1.000000
x[1][1] 0.000000
x[1][2] 0.000000
x[1][3] 0.000000
x[1][4] 0.000000
x[1][5] 0.000000
x[1][6] 0.000000
x[1][7] 0.000000
x[1][8] 0.000000
x[1][9] 0.000000
x[1][10] 0.000000
x[1][11] 0.000000
x[1][12] 0.000000
x[1][13] 0.000000
x[1][14] 0.000000
x[1][15] 0.000000
x[1][16] 0.000000
x[1][17] 0.000000
x[1][18] 0.000000
x[1][19] 0.000000
x[1][20] 0.000000
x[1][21] 0.000000
x[1][22] 0.000000
x[1][23] 0.000000
x[1][24] 0.000000
x[1][25] 0.000000
x[1][26] 0.000000
x[1][27] 0.000000
x[1][28] 0.000000
x[1][29] 0.000000
x[1][30] 0.000000
x[1][31] 0.000000
x[1][32] 0.000000
x[1][33] 0.000000
x[1][34] 0.000000
x[1][35] 0.000000
x[1][36] 0.000000
x[1][37] 0.000000
x[1][38] 0.000000
x[1][39] 0.000000
x[1][40] -1.000000
x[2][0] -1.000000
x[2][1] 0.000000
x[2][2] 0.000000
x[2][3] 0.000000
x[2][4] 0.000000
x[2][5] 0.000000
x[2][6] 0.000000
x[2][7] 0.000000
x[2][8] 0.000000
x[2][9] 0.000000
x[2][10] 0.000000
x[2][11] 0.000000
x[2][12] 0.000000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.972438
x[0][10] 0.460094
x[0][11] 0.239407
x[0][12] -0.992732
x[1][0] -1.000000
x[1][1] -0.390593
x[1][2] 0.022652
x[1][3] -0.231655
x[1][4] -0.963917
x[1][5] -0.976984
x[1][6] 0.354265
x[1][7] 0.946644
x[1][8] -0.702326
x[1][9] 0.788990
x[1][10] -0.940750
x[1][11] 0.153465
x[1][12] 0.445993
x[1][13] 0.115113
x[1][14] 0.341907
x[1][15] -0.910505
x[1][16] 0.869364
x[1][17] 0.433390
x[1][18] -0.673109
x[1][19] 0.100441
x[1][20] 0.262461
x[1][21] -0.727152
x[1][22] -0.855984
x[1][23] 0.442859
x[1][24] -0.892401
x[1][25] 0.563728
x[1][26] -0.590299
x[1][27] -0.304129
x[1][28] -0.356996
x[1][29] -0.823620
x[1][30] 0.487528
x[1][31] -0.433390
x[1][32] -0.772526
x[1][33] 0.541483
x[1][34] 0.899189
x[1][35] 0.090378
x[1][36] -0.969056
x[1][37] 0.230176
x[1][38] -0.232394
x[1][39] -0.067086
x[1][40] 0.948792
x[2][0] 0.948792
x[2][1] 0.077086
x[2][2] 0.594344
x[2][3] -0.998815
x[2][4] -0.994755
x[2][5] -0.251033
x[2][6] -0.649953
x[2][7] 0.475317
x[2][8] -0.998951
x[2][9] -0.972438
x[2][10] 0.460094
x[2][11] 0.239407
x[2][12] -0.992732
outputs nn.x[2][1] 0.077086 x[1] 1.077086 
outputs nn.x[2][2] 0.594344 x[2] 1.594344 
outputs nn.x[2][3] -0.998815 x[3] 0.001185 
outputs nn.x[2][4] -0.994755 x[4] 0.005245 
outputs nn.x[2][5] -0.251033 x[5] 0.748967 
outputs nn.x[2][6] -0.649953 x[6] 0.350047 
outputs nn.x[2][7] 0.475317 x[7] 1.475317 
outputs nn.x[2][8] -0.998951 x[8] 0.001049 
normalized outputs x[1] 0.205033
normalized outputs x[2] 0.303497
normalized outputs x[3] 0.000226
normalized outputs x[4] 0.000998
normalized outputs x[5] 0.142572
normalized outputs x[6] 0.066634
normalized outputs x[7] 0.280840
normalized outputs x[8] 0.000200
 sum. prb  1.000000

random 0.238851
ranges 1 sum 0.205033
ranges j 2 sum 0.508530
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
1 next_state[4] -0.972438
1 next_state[3] 0.460094
1 next_state[2] 0.239407
1 next_state[1] -0.992732
Random settings file ../original_data/random_settings_advance_angle_sensors.dat
movement: angle  -0.020459 distance 0.037911
after x:0.825927, y:0.937675,  rad:1.396241


 ************************************************************
distance destination 1.013303 threshold 0.100800
2 Pose robot 0.825927 0.937675 1.396241 
light source angle 2.582585
intensity 0.973916 angle light 2.582585 
with noise intensity 4.924704 angle light 2.553747 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 2.553747 quantized destination 3 
intensity 4.924704 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
2 present state[4] -0.972438
2 present state[3] 0.460094
2 present state[2] 0.239407
2 present state[1] -0.992732
2 binary present state[4] 0
2 binary present state[3] 0
2 binary present state[2] 0
2 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] -0.972438
x[0][10] 0.460094
x[0][11] 0.239407
x[0][12] -0.992732
x[1][0] -1.000000
x[1][1] -0.390593
x[1][2] 0.022652
x[1][3] -0.231655
x[1][4] -0.963917
x[1][5] -0.976984
x[1][6] 0.354265
x[1][7] 0.946644
x[1][8] -0.702326
x[1][9] 0.788990
x[1][10] -0.940750
x[1][11] 0.153465
x[1][12] 0.445993
x[1][13] 0.115113
x[1][14] 0.341907
x[1][15] -0.910505
x[1][16] 0.869364
x[1][17] 0.433390
x[1][18] -0.673109
x[1][19] 0.100441
x[1][20] 0.262461
x[1][21] -0.727152
x[1][22] -0.855984
x[1][23] 0.442859
x[1][24] -0.892401
x[1][25] 0.563728
x[1][26] -0.590299
x[1][27] -0.304129
x[1][28] -0.356996
x[1][29] -0.823620
x[1][30] 0.487528
x[1][31] -0.433390
x[1][32] -0.772526
x[1][33] 0.541483
x[1][34] 0.899189
x[1][35] 0.090378
x[1][36] -0.969056
x[1][37] 0.230176
x[1][38] -0.232394
x[1][39] -0.067086
x[1][40] 0.948792
x[2][0] 0.948792
x[2][1] 0.077086
x[2][2] 0.594344
x[2][3] -0.998815
x[2][4] -0.994755
x[2][5] -0.251033
x[2][6] -0.649953
x[2][7] 0.475317
x[2][8] -0.998951
x[2][9] -0.972438
x[2][10] 0.460094
x[2][11] 0.239407
x[2][12] -0.992732
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
