../motion_planner/GoTo_State_Machine -x 0.693229 -y 0.542334 -a 5.455700 -v 0.175000 -z 0.262500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 12 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.693229 0.542334 5.455700 )
Num.bits.vq 3
 ************************************************************
distance destination 0.588591 threshold 0.100800
9 Pose robot 0.692337 0.543217 3.886220 
light source angle 6.035716
intensity 2.886503 angle light 6.035716 
with noise intensity 5.122302 angle light 6.070656 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 6.070656 quantized destination 7 
intensity 5.122302 quantized intensity 0 
0 -0.009853
1 0.002204
2 -0.001206
3 0.100895
4 0.109935
5 0.094712
6 0.100744
7 0.100207
8 0.093802
9 0.107740
10 0.100515
11 0.098739
12 0.112997
13 0.014291
14 0.000958
15 0.004155
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[0] -0.009853
obs[1] 0.002204
obs[2] -0.001206
obs[13] 0.014291
obs[14] 0.000958
obs[15] 0.004155
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A Z A 
A Z Z Z A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] Z
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] Z
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.027676 distance -0.002490
The robot remains with the previous position
after x:0.692337, y:0.543217,  rad:3.886220


 ************************************************************
distance destination 0.588591 threshold 0.100800
10 Pose robot 0.692337 0.543217 3.886220 
light source angle 6.035716
intensity 2.886503 angle light 6.035716 
with noise intensity 2.527540 angle light 6.042331 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 6.042331 quantized destination 7 
intensity 2.527540 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.761745 distance 0.041719
after x:0.689652, y:0.501585,  rad:4.647965
It keeps the angle
after x:0.689652, y:0.501585,  rad:3.886220


 ************************************************************
distance destination 0.567475 threshold 0.100800
11 Pose robot 0.689652 0.501585 3.886220 
light source angle 5.973451
intensity 3.105322 angle light 5.973451 
with noise intensity 6.463017 angle light 5.915743 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.915743 quantized destination 7 
intensity 6.463017 quantized intensity 1 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.749220 distance 0.041097
after x:0.686492, y:0.460609,  rad:4.635440
It keeps the angle
after x:0.686492, y:0.460609,  rad:3.886220


 ************************************************************
distance destination 0.548518 threshold 0.100800
12 Pose robot 0.686492 0.460609 3.886220 
light source angle 5.908082
intensity 3.323675 angle light 5.908082 
with noise intensity 2.386315 angle light 5.867986 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.867986 quantized destination 7 
intensity 2.386315 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.023559 distance -0.001650
after x:0.687679, y:0.461755,  rad:3.909779
It keeps the angle
after x:0.687679, y:0.461755,  rad:3.886220


 ************************************************************
distance destination 0.550038 threshold 0.100800
13 Pose robot 0.687679 0.461755 3.886220 
light source angle 5.909246
intensity 3.305324 angle light 5.909246 
with noise intensity 5.576330 angle light 5.943699 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.943699 quantized destination 7 
intensity 5.576330 quantized intensity 0 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.816942 distance 0.042313
after x:0.687288, y:0.419444,  rad:4.703162
It keeps the angle
after x:0.687288, y:0.419444,  rad:3.886220


 ************************************************************
distance destination 0.535790 threshold 0.100800
14 Pose robot 0.687288 0.419444 3.886220 
light source angle 5.835838
intensity 3.483463 angle light 5.835838 
with noise intensity 0.980301 angle light 5.776819 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.776819 quantized destination 7 
intensity 0.980301 quantized intensity 0 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.802614 distance 0.042046
after x:0.686298, y:0.377410,  rad:4.688834
It changes the angle
light source angle 4.957013
The robot rotates to the angle of the light source 5.497787
after x:0.686298, y:0.377410,  rad:3.903421


 ************************************************************
distance destination 0.524051 threshold 0.100800
15 Pose robot 0.686298 0.377410 3.903421 
light source angle 5.742426
intensity 3.641264 angle light 5.742426 
with noise intensity 7.990369 angle light 5.696184 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.696184 quantized destination 7 
intensity 7.990369 quantized intensity 1 
0 0.103026
1 0.113194
2 0.090000
3 0.105292
4 0.101523
5 0.107175
6 0.112312
7 0.104691
8 0.124023
9 0.103697
10 0.105442
11 0.091967
12 0.073291
13 0.091635
14 0.103815
15 0.088653
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[12] 0.073291
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
Z A A A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] Z
policy_table[3][2] A
policy_table[3][3] A
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.795912 distance 0.042315
after x:0.685745, y:0.335099,  rad:4.699332
It keeps the angle
after x:0.685745, y:0.335099,  rad:3.903421


 ************************************************************
distance destination 0.515879 threshold 0.100800
16 Pose robot 0.685745 0.335099 3.903421 
light source angle 5.662555
intensity 3.757540 angle light 5.662555 
with noise intensity 2.238295 angle light 5.644805 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 5.644805 quantized destination 7 
intensity 2.238295 quantized intensity 0 

 ***** 2 State 4 4 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.801605 distance 0.038139
after x:0.685465, y:0.296961,  rad:4.705025
It keeps the angle
after x:0.685465, y:0.296961,  rad:3.903420


 ************************************************************
distance destination 0.511627 threshold 0.100800
17 Pose robot 0.685465 0.296961 3.903420 
light source angle 5.588765
intensity 3.820268 angle light 5.588765 
with noise intensity 8.640949 angle light 5.650021 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 5.650021 quantized destination 7 
intensity 8.640949 quantized intensity 1 

 ***** 3 State 5 5 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.763714 distance 0.037704
after x:0.683759, y:0.259295,  rad:4.667135
It keeps the angle
after x:0.683759, y:0.259295,  rad:3.903421


 ************************************************************
distance destination 0.508769 threshold 0.100800
18 Pose robot 0.683759 0.259295 3.903421 
light source angle 5.515059
intensity 3.863303 angle light 5.515059 
with noise intensity 8.512235 angle light 5.576634 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 5.576634 quantized destination 7 
intensity 8.512235 quantized intensity 1 

 ***** 4 State 6 6 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.752411 distance 0.040029
after x:0.681496, y:0.219330,  rad:4.655832
It keeps the angle
after x:0.681496, y:0.219330,  rad:3.903421


 ************************************************************
distance destination 0.508333 threshold 0.100800
19 Pose robot 0.681496 0.219330 3.903421 
light source angle 5.436331
intensity 3.869938 angle light 5.436331 
with noise intensity 1.182142 angle light 5.387565 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.387565 quantized destination 6 
intensity 1.182142 quantized intensity 0 

 ***** 5 State 6 6 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.792832 distance 0.037977
after x:0.680883, y:0.181358,  rad:4.696253
It keeps the angle
after x:0.680883, y:0.181358,  rad:3.903421


 ************************************************************
distance destination 0.512349 threshold 0.100800
20 Pose robot 0.680883 0.181358 3.903421 
light source angle 5.362316
intensity 3.809496 angle light 5.362316 
with noise intensity 1.812499 angle light 5.372928 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.372928 quantized destination 6 
intensity 1.812499 quantized intensity 0 

 ***** 6 State 6 6 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.816274 distance 0.039252
after x:0.681170, y:0.142107,  rad:4.719694
It keeps the angle
after x:0.681170, y:0.142107,  rad:3.903420


 ************************************************************
distance destination 0.520291 threshold 0.100800
21 Pose robot 0.681170 0.142107 3.903420 
light source angle 5.287846
intensity 3.694090 angle light 5.287846 
with noise intensity 3.249686 angle light 5.300203 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.300203 quantized destination 6 
intensity 3.249686 quantized intensity 0 
0 0.097489
1 0.086053
2 0.090036
3 0.102403
4 0.090983
5 0.108076
6 0.102664
7 0.103311
8 0.079989
9 0.113027
10 0.099547
11 0.082799
12 0.111511
13 0.099668
14 0.101471
15 0.111108
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.079989
obs[11] 0.082799
quantized destination 6 
Light source in the S
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
Z A A A A A 
A A A A A A 
A A X A A A 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] X
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] A
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] Z
policy_table[3][2] A
policy_table[3][3] A
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.793747 distance 0.040119
after x:0.680560, y:0.101992,  rad:4.697167
It changes the angle
light source angle 4.420191
The robot rotates to the angle of the light source 4.712389
after x:0.680560, y:0.101992,  rad:3.126357


 ************************************************************
distance destination 0.530427 threshold 0.100800
22 Pose robot 0.680560 0.101992 3.126357 
light source angle 5.991001
intensity 3.554252 angle light 5.991001 
with noise intensity 1.934132 angle light 5.944846 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.944846 quantized destination 7 
intensity 1.934132 quantized intensity 0 

 ***** 2 State 4 4 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.815412 distance 0.041737
after x:0.651487, y:0.072047,  rad:3.941768
It keeps the angle
after x:0.651487, y:0.072047,  rad:3.126357


 ************************************************************
distance destination 0.513139 threshold 0.100800
23 Pose robot 0.651487 0.072047 3.126357 
light source angle 5.918172
intensity 3.797779 angle light 5.918172 
with noise intensity 3.786322 angle light 5.978663 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
