../motion_planner/GoTo_State_Machine -x 0.360041 -y 0.055916 -a 0.424500 -v 0.147500 -z 0.935000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 10 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.360041 0.055916 0.424500 )
Num.bits.vq 3
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 1.455982 quantized destination 1 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 1
Observation 9
state 8 obs 9
index 1802 
output random 0.320484 index 1802
 HMM 1 sum 0.000100
 HMM j 2 sum 0.399880
tmp 0.399880 threshold 0.000100
FORWARD
HMM present State[9] 8 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
 ob 10 previous state 8
probability next state[1] 0.038567
probability next state[2] 0.000005
probability next state[3] 0.000023
probability next state[4] 0.145645
probability next state[5] 0.071185
probability next state[6] 0.000008
probability next state[7] 0.000020
probability next state[8] 0.000040
probability next state[9] 0.019784
probability next state[10] 0.039174
probability next state[11] 0.058458
probability next state[12] 0.034924
probability next state[13] 0.037707
probability next state[14] 0.476489
probability next state[15] 0.018903
probability next state[16] 0.059070
 Viterbi best state 14
 Viterbi prob. region state 4
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.015606 distance 0.040155
after x:0.437644, y:0.219526,  rad:0.375165


 ************************************************************
distance destination 0.772067 threshold 0.100800
11 Pose robot 0.437644 0.219526 0.375165 
light source angle 1.580893
intensity 1.677608 angle light 1.580893 
with noise intensity 0.042745 angle light 1.520953 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 1.520953 quantized destination 1 
intensity 0.042745 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 1
Observation 41
state 14 obs 41
index 3370 
output random 0.279668 index 3370
 HMM 1 sum 0.111114
 HMM j 2 sum 0.222228
 HMM j 3 sum 0.222256
 HMM j 4 sum 0.388913
tmp 0.388913 threshold 0.000100
LEFT
HMM present State[10] 14 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
 ob 42 previous state 14
probability next state[1] 0.013688
probability next state[2] 0.061140
probability next state[3] 0.118757
probability next state[4] 0.182907
probability next state[5] 0.000002
probability next state[6] 0.093530
probability next state[7] 0.063958
probability next state[8] 0.289921
probability next state[9] 0.066162
probability next state[10] 0.000012
probability next state[11] 0.006916
probability next state[12] 0.010654
probability next state[13] 0.020067
probability next state[14] 0.000037
probability next state[15] 0.062362
probability next state[16] 0.009884
 Viterbi best state 8
 Viterbi prob. region state 7
Viterbi next  State 8 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.761512 distance 0.001685
after x:0.438352, y:0.221054,  rad:1.136678


 ************************************************************
distance destination 0.770918 threshold 0.100800
12 Pose robot 0.438352 0.221054 1.136678 
light source angle 0.820977
intensity 1.682612 angle light 0.820977 
with noise intensity 0.100000 angle light 0.776407 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 0.776407 quantized destination 0 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 0
Observation 48
state 8 obs 48
index 1841 
output random 0.976081 index 1841
 HMM 1 sum 0.117649
 HMM j 2 sum 0.235298
 HMM j 3 sum 0.352947
 HMM j 4 sum 0.529405
 HMM j 5 sum 0.647054
 HMM j 6 sum 0.764703
 HMM j 7 sum 0.882352
 HMM j 8 sum 1.000001
tmp 1.000001 threshold 0.000100
RIGHT_ADVANCE TWICE
HMM present State[11] 8 
Outputs gen_vector.distance  0.040000 gen_vector.angle -1.570800
 ob 49 previous state 8
probability next state[1] 0.037239
probability next state[2] 0.020613
probability next state[3] 0.104266
probability next state[4] 0.093763
probability next state[5] 0.080265
probability next state[6] 0.018252
probability next state[7] 0.074858
probability next state[8] 0.000026
probability next state[9] 0.016732
probability next state[10] 0.056735
probability next state[11] 0.169273
probability next state[12] 0.050580
probability next state[13] 0.054610
probability next state[14] 0.204514
probability next state[15] 0.018252
probability next state[16] 0.000022
 Viterbi best state 14
 Viterbi prob. region state 11
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -1.536638 distance 0.036782
after x:0.472232, y:0.206732,  rad:5.883239


 ************************************************************
distance destination 0.797386 threshold 0.100800
13 Pose robot 0.472232 0.206732 5.883239 
light source angle 2.390179
intensity 1.572760 angle light 2.390179 
with noise intensity 5.430504 angle light 2.376244 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 2.376244 quantized destination 3 
intensity 5.430504 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 3
Observation 35
state 14 obs 35
index 3364 
output random 0.808100 index 3364
 HMM 1 sum 0.214260
 HMM j 2 sum 0.357112
 HMM j 3 sum 0.428556
 HMM j 4 sum 0.571408
 HMM j 5 sum 0.642852
 HMM j 6 sum 0.785704
 HMM j 7 sum 0.999964
tmp 0.999964 threshold 0.000100
LEFT_ADVANCE
HMM present State[12] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 36 previous state 14
probability next state[1] 0.050172
probability next state[2] 0.102707
probability next state[3] 0.053578
probability next state[4] 0.000034
probability next state[5] 0.110887
probability next state[6] 0.000014
probability next state[7] 0.037832
probability next state[8] 0.261598
probability next state[9] 0.059698
probability next state[10] 0.000011
probability next state[11] 0.000006
probability next state[12] 0.022716
probability next state[13] 0.104494
probability next state[14] 0.090012
probability next state[15] 0.069850
probability next state[16] 0.036392
 Viterbi best state 8
 Viterbi prob. region state 2
Viterbi next  State 8 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.760616 distance 0.038413
after x:0.508174, y:0.220288,  rad:0.360655


 ************************************************************
distance destination 0.800562 threshold 0.100800
14 Pose robot 0.508174 0.220288 0.360655 
light source angle 1.677495
intensity 1.560307 angle light 1.677495 
with noise intensity 4.600077 angle light 1.671578 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 1.671578 quantized destination 2 
intensity 4.600077 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 2
Observation 58
state 8 obs 58
index 1851 
output random 0.550676 index 1851
 HMM 1 sum 0.000033
 HMM j 2 sum 0.066715
 HMM j 3 sum 0.133397
 HMM j 4 sum 0.333377
 HMM j 5 sum 0.533357
 HMM j 6 sum 0.733337
tmp 0.733337 threshold 0.000100
RIGHT_ADVANCE
HMM present State[13] 8 
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
 ob 59 previous state 8
probability next state[1] 0.137336
probability next state[2] 0.083892
probability next state[3] 0.000040
probability next state[4] 0.000040
probability next state[5] 0.000016
probability next state[6] 0.000014
probability next state[7] 0.138036
probability next state[8] 0.149533
probability next state[9] 0.102334
probability next state[10] 0.104616
probability next state[11] 0.000040
probability next state[12] 0.031098
probability next state[13] 0.042682
probability next state[14] 0.000040
probability next state[15] 0.000014
probability next state[16] 0.210268
 Viterbi best state 16
 Viterbi prob. region state 8
Viterbi next  State 16 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.760831 distance 0.040279
after x:0.545271, y:0.204596,  rad:5.883025


 ************************************************************
distance destination 0.831692 threshold 0.100800
15 Pose robot 0.545271 0.204596 5.883025 
light source angle 2.469637
intensity 1.445690 angle light 2.469637 
with noise intensity 0.100000 angle light 2.515244 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 2.515244 quantized destination 3 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 3
Observation 19
state 16 obs 19
index 3860 
output random 0.654006 index 3860
 HMM 1 sum 0.000071
 HMM j 2 sum 0.142918
 HMM j 3 sum 0.571316
 HMM j 4 sum 0.714163
tmp 0.714163 threshold 0.000100
LEFT
HMM present State[14] 16 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
 ob 20 previous state 16
probability next state[1] 0.088346
probability next state[2] 0.084883
probability next state[3] 0.116088
probability next state[4] 0.127002
probability next state[5] 0.074670
probability next state[6] 0.000017
probability next state[7] 0.000011
probability next state[8] 0.000012
probability next state[9] 0.079021
probability next state[10] 0.134559
probability next state[11] 0.041903
probability next state[12] 0.000008
probability next state[13] 0.043186
probability next state[14] 0.000016
probability next state[15] 0.075018
probability next state[16] 0.135261
 Viterbi best state 16
 Viterbi prob. region state 10
Viterbi next  State 16 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.754380 distance -0.003580
after x:0.541913, y:0.203355,  rad:0.354205


 ************************************************************
distance destination 0.831184 threshold 0.100800
16 Pose robot 0.541913 0.203355 0.354205 
light source angle 1.711010
intensity 1.447457 angle light 1.711010 
with noise intensity 5.624683 angle light 1.742632 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 1.742632 quantized destination 2 
intensity 5.624683 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 2
Observation 18
state 16 obs 18
index 3859 
output random 0.798655 index 3859
 HMM 1 sum 0.090921
 HMM j 2 sum 0.363595
 HMM j 3 sum 0.545393
 HMM j 4 sum 0.545438
 HMM j 5 sum 0.545483
 HMM j 6 sum 0.818157
tmp 0.818157 threshold 0.000100
RIGHT_ADVANCE
HMM present State[15] 16 
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
 ob 19 previous state 16
probability next state[1] 0.110299
probability next state[2] 0.051659
probability next state[3] 0.067671
probability next state[4] 0.000036
probability next state[5] 0.106842
probability next state[6] 0.072072
probability next state[7] 0.109301
probability next state[8] 0.124935
probability next state[9] 0.050983
probability next state[10] 0.000016
probability next state[11] 0.050897
probability next state[12] 0.000010
probability next state[13] 0.078827
probability next state[14] 0.096703
probability next state[15] 0.038574
probability next state[16] 0.041175
 Viterbi best state 8
 Viterbi prob. region state 5
Viterbi next  State 8 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.776117 distance 0.042323
The robot remains with the previous position
after x:0.541913, y:0.203355,  rad:0.354205


 ************************************************************
distance destination 0.831184 threshold 0.100800
17 Pose robot 0.541913 0.203355 0.354205 
light source angle 1.711010
intensity 1.447457 angle light 1.711010 
with noise intensity 0.190274 angle light 1.659162 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 1.659162 quantized destination 2 
intensity 0.190274 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 2
Observation 18
state 8 obs 18
index 1811 
output random 0.498289 index 1811
 HMM 1 sum 0.062516
 HMM j 2 sum 0.250000
 HMM j 3 sum 0.437484
 HMM j 4 sum 0.624968
tmp 0.624968 threshold 0.000100
LEFT
HMM present State[16] 8 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
 ob 19 previous state 8
probability next state[1] 0.087120
probability next state[2] 0.071586
probability next state[3] 0.121961
probability next state[4] 0.000018
probability next state[5] 0.082778
probability next state[6] 0.048682
probability next state[7] 0.087564
probability next state[8] 0.094861
probability next state[9] 0.064923
probability next state[10] 0.000011
probability next state[11] 0.088012
probability next state[12] 0.000009
probability next state[13] 0.109234
probability next state[14] 0.048954
probability next state[15] 0.049802
probability next state[16] 0.044484
 Viterbi best state 3
 Viterbi prob. region state 13
Viterbi next  State 3 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.805004 distance -0.002892
The robot remains with the previous position
after x:0.541913, y:0.203355,  rad:0.354205


 ************************************************************
distance destination 0.831184 threshold 0.100800
18 Pose robot 0.541913 0.203355 0.354205 
light source angle 1.711010
intensity 1.447457 angle light 1.711010 
with noise intensity 0.100000 angle light 1.699461 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 1.699461 quantized destination 2 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 2
Observation 18
state 3 obs 18
index 531 
output random 0.623380 index 531
 HMM 1 sum 0.176458
 HMM j 2 sum 0.352916
 HMM j 3 sum 0.411755
 HMM j 4 sum 0.529404
 HMM j 5 sum 0.647053
tmp 0.647053 threshold 0.000100
RIGHT
HMM present State[17] 3 
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
 ob 19 previous state 3
probability next state[1] 0.099759
probability next state[2] 0.072119
probability next state[3] 0.093111
probability next state[4] 0.000013
probability next state[5] 0.147006
probability next state[6] 0.042287
probability next state[7] 0.150389
probability next state[8] 0.047320
probability next state[9] 0.043673
probability next state[10] 0.000013
probability next state[11] 0.065850
probability next state[12] 0.000013
probability next state[13] 0.110048
probability next state[14] 0.052150
probability next state[15] 0.042287
probability next state[16] 0.033962
 Viterbi best state 7
 Viterbi prob. region state 7
Viterbi next  State 7 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.799207 distance 0.000576
after x:0.542433, y:0.203107,  rad:5.838198


 ************************************************************
