x[1][1] -0.445994
x[1][2] 0.530909
x[1][3] -0.753269
x[1][4] -0.115884
x[1][5] -0.575340
x[1][6] -0.615650
x[1][7] -0.943900
x[1][8] -0.639786
x[1][9] 0.095024
x[1][10] 0.036719
x[1][11] 0.877691
x[1][12] -0.872383
x[1][13] -0.670537
x[1][14] 0.070975
x[1][15] 0.452230
x[1][16] 0.422540
x[1][17] -0.633748
x[1][18] -0.279111
x[1][19] -0.673110
x[1][20] -0.499345
x[1][21] 0.540377
x[1][22] 0.833177
x[1][23] -0.832938
x[1][24] 0.657877
x[1][25] 0.233133
x[1][26] -0.715536
x[1][27] 0.634216
x[1][28] -0.514441
x[1][29] 0.895331
x[1][30] 0.896727
x[1][31] -0.990393
x[1][32] 0.299837
x[1][33] -0.589776
x[1][34] 0.992739
x[1][35] -0.943359
x[1][36] -0.998841
x[1][37] 0.543687
x[1][38] -0.986718
x[1][39] -0.046841
x[1][40] -0.959460
x[2][0] -0.514441
x[2][1] 0.895331
x[2][2] 0.896727
x[2][3] -0.990393
x[2][4] 0.299837
x[2][5] -0.589776
x[2][6] 0.992739
x[2][7] -0.943359
x[2][8] -0.998841
outputs nn.x[2][1] 0.895331
outputs nn.x[2][2] 0.896727
outputs nn.x[2][3] -0.990393
outputs nn.x[2][4] 0.299837
outputs nn.x[2][5] -0.589776
outputs nn.x[2][6] 0.992739
outputs nn.x[2][7] -0.943359
outputs nn.x[2][8] -0.998841
biggest 0.992739 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.779632 distance 0.036206
after x:0.488950, y:0.521976,  rad:1.131291


 ************************************************************
distance destination 0.514521 threshold 0.100800
19 Pose robot 0.488950 0.521976 1.131291 
light source angle 6.036368
intensity 3.777411 angle light 6.036368 
with noise intensity 0.100000 angle light 6.097872 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 6.097872 quantized destination 7 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.445994
x[1][2] 0.530909
x[1][3] -0.753269
x[1][4] -0.115884
x[1][5] -0.575340
x[1][6] -0.615650
x[1][7] -0.943900
x[1][8] -0.639786
x[1][9] 0.095024
x[1][10] 0.036719
x[1][11] 0.877691
x[1][12] -0.872383
x[1][13] -0.670537
x[1][14] 0.070975
x[1][15] 0.452230
x[1][16] 0.422540
x[1][17] -0.633748
x[1][18] -0.279111
x[1][19] -0.673110
x[1][20] -0.499345
x[1][21] 0.540377
x[1][22] 0.833177
x[1][23] -0.832938
x[1][24] 0.657877
x[1][25] 0.233133
x[1][26] -0.715536
x[1][27] 0.634216
x[1][28] -0.514441
x[1][29] 0.895331
x[1][30] 0.896727
x[1][31] -0.990393
x[1][32] 0.299837
x[1][33] -0.589776
x[1][34] 0.992739
x[1][35] -0.943359
x[1][36] -0.998841
x[1][37] 0.543687
x[1][38] -0.986718
x[1][39] -0.046841
x[1][40] -0.959460
x[2][0] -0.514441
x[2][1] 0.895331
x[2][2] 0.896727
x[2][3] -0.990393
x[2][4] 0.299837
x[2][5] -0.589776
x[2][6] 0.992739
x[2][7] -0.943359
x[2][8] -0.998841
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.673536
x[1][2] -0.199623
x[1][3] -0.926128
x[1][4] -0.676513
x[1][5] -0.436556
x[1][6] -0.384619
x[1][7] -0.959148
x[1][8] -0.787213
x[1][9] 0.597379
x[1][10] -0.555129
x[1][11] 0.970993
x[1][12] -0.587747
x[1][13] -0.859902
x[1][14] 0.679047
x[1][15] 0.800499
x[1][16] 0.210104
x[1][17] -0.271892
x[1][18] -0.513865
x[1][19] -0.419972
x[1][20] 0.186846
x[1][21] 0.652527
x[1][22] 0.810912
x[1][23] -0.879296
x[1][24] 0.893509
x[1][25] 0.656990
x[1][26] -0.861320
x[1][27] 0.323846
x[1][28] -0.336375
x[1][29] 0.884113
x[1][30] 0.774596
x[1][31] -0.385625
x[1][32] -0.484533
x[1][33] 0.244354
x[1][34] 0.983620
x[1][35] -0.975477
x[1][36] -0.991729
x[1][37] 0.224249
x[1][38] -0.996583
x[1][39] 0.059304
x[1][40] -0.966686
x[2][0] -0.336375
x[2][1] 0.884113
x[2][2] 0.774596
x[2][3] -0.385625
x[2][4] -0.484533
x[2][5] 0.244354
x[2][6] 0.983620
x[2][7] -0.975477
x[2][8] -0.991729
outputs nn.x[2][1] 0.884113
outputs nn.x[2][2] 0.774596
outputs nn.x[2][3] -0.385625
outputs nn.x[2][4] -0.484533
outputs nn.x[2][5] 0.244354
outputs nn.x[2][6] 0.983620
outputs nn.x[2][7] -0.975477
outputs nn.x[2][8] -0.991729
biggest 0.983620 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.751223 distance 0.040798
after x:0.526837, y:0.537112,  rad:0.380068


 ************************************************************
distance destination 0.479209 threshold 0.100800
20 Pose robot 0.526837 0.537112 0.380068 
light source angle 0.545563
intensity 4.354617 angle light 0.545563 
with noise intensity 6.740107 angle light 0.537727 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.537727 quantized destination 0 
intensity 6.740107 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.673536
x[1][2] -0.199623
x[1][3] -0.926128
x[1][4] -0.676513
x[1][5] -0.436556
x[1][6] -0.384619
x[1][7] -0.959148
x[1][8] -0.787213
x[1][9] 0.597379
x[1][10] -0.555129
x[1][11] 0.970993
x[1][12] -0.587747
x[1][13] -0.859902
x[1][14] 0.679047
x[1][15] 0.800499
x[1][16] 0.210104
x[1][17] -0.271892
x[1][18] -0.513865
x[1][19] -0.419972
x[1][20] 0.186846
x[1][21] 0.652527
x[1][22] 0.810912
x[1][23] -0.879296
x[1][24] 0.893509
x[1][25] 0.656990
x[1][26] -0.861320
x[1][27] 0.323846
x[1][28] -0.336375
x[1][29] 0.884113
x[1][30] 0.774596
x[1][31] -0.385625
x[1][32] -0.484533
x[1][33] 0.244354
x[1][34] 0.983620
x[1][35] -0.975477
x[1][36] -0.991729
x[1][37] 0.224249
x[1][38] -0.996583
x[1][39] 0.059304
x[1][40] -0.966686
x[2][0] -0.336375
x[2][1] 0.884113
x[2][2] 0.774596
x[2][3] -0.385625
x[2][4] -0.484533
x[2][5] 0.244354
x[2][6] 0.983620
x[2][7] -0.975477
x[2][8] -0.991729
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.634216
x[1][2] 0.582614
x[1][3] -0.894294
x[1][4] 0.408320
x[1][5] -0.480949
x[1][6] -0.817495
x[1][7] -0.655656
x[1][8] -0.095024
x[1][9] -0.475527
x[1][10] 0.436570
x[1][11] 0.818786
x[1][12] -0.951079
x[1][13] -0.426383
x[1][14] 0.360399
x[1][15] -0.099668
x[1][16] 0.789284
x[1][17] -0.958645
x[1][18] 0.118966
x[1][19] -0.760609
x[1][20] -0.945330
x[1][21] -0.125891
x[1][22] -0.156516
x[1][23] 0.033581
x[1][24] -0.570617
x[1][25] 0.853459
x[1][26] -0.835079
x[1][27] 0.574817
x[1][28] -0.608319
x[1][29] 0.238834
x[1][30] 0.995863
x[1][31] 0.187384
x[1][32] 0.966549
x[1][33] 0.751460
x[1][34] 0.993234
x[1][35] -0.024496
x[1][36] -0.945145
x[1][37] 0.695935
x[1][38] -0.938182
x[1][39] -0.820836
x[1][40] -0.830288
x[2][0] -0.608319
x[2][1] 0.238834
x[2][2] 0.995863
x[2][3] 0.187384
x[2][4] 0.966549
x[2][5] 0.751460
x[2][6] 0.993234
x[2][7] -0.024496
x[2][8] -0.945145
outputs nn.x[2][1] 0.238834
outputs nn.x[2][2] 0.995863
outputs nn.x[2][3] 0.187384
outputs nn.x[2][4] 0.966549
outputs nn.x[2][5] 0.751460
outputs nn.x[2][6] 0.993234
outputs nn.x[2][7] -0.024496
outputs nn.x[2][8] -0.945145
biggest 0.995863 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.002214 distance 0.041206
after x:0.565069, y:0.552483,  rad:0.382282


 ************************************************************
distance destination 0.444448 threshold 0.100800
21 Pose robot 0.565069 0.552483 0.382282 
light source angle 0.591301
intensity 5.062421 angle light 0.591301 
with noise intensity 7.642082 angle light 0.534500 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.534500 quantized destination 0 
intensity 7.642082 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.634216
x[1][2] 0.582614
x[1][3] -0.894294
x[1][4] 0.408320
x[1][5] -0.480949
x[1][6] -0.817495
x[1][7] -0.655656
x[1][8] -0.095024
x[1][9] -0.475527
x[1][10] 0.436570
x[1][11] 0.818786
x[1][12] -0.951079
x[1][13] -0.426383
x[1][14] 0.360399
x[1][15] -0.099668
x[1][16] 0.789284
x[1][17] -0.958645
x[1][18] 0.118966
x[1][19] -0.760609
x[1][20] -0.945330
x[1][21] -0.125891
x[1][22] -0.156516
x[1][23] 0.033581
x[1][24] -0.570617
x[1][25] 0.853459
x[1][26] -0.835079
x[1][27] 0.574817
x[1][28] -0.608319
x[1][29] 0.238834
x[1][30] 0.995863
x[1][31] 0.187384
x[1][32] 0.966549
x[1][33] 0.751460
x[1][34] 0.993234
x[1][35] -0.024496
x[1][36] -0.945145
x[1][37] 0.695935
x[1][38] -0.938182
x[1][39] -0.820836
x[1][40] -0.830288
x[2][0] -0.608319
x[2][1] 0.238834
x[2][2] 0.995863
x[2][3] 0.187384
x[2][4] 0.966549
x[2][5] 0.751460
x[2][6] 0.993234
x[2][7] -0.024496
x[2][8] -0.945145
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.634216
x[1][2] 0.582614
x[1][3] -0.894294
x[1][4] 0.408320
x[1][5] -0.480949
x[1][6] -0.817495
x[1][7] -0.655656
x[1][8] -0.095024
x[1][9] -0.475527
x[1][10] 0.436570
x[1][11] 0.818786
x[1][12] -0.951079
x[1][13] -0.426383
x[1][14] 0.360399
x[1][15] -0.099668
x[1][16] 0.789284
x[1][17] -0.958645
x[1][18] 0.118966
x[1][19] -0.760609
x[1][20] -0.945330
x[1][21] -0.125891
x[1][22] -0.156516
x[1][23] 0.033581
x[1][24] -0.570617
x[1][25] 0.853459
x[1][26] -0.835079
x[1][27] 0.574817
x[1][28] -0.608319
x[1][29] 0.238834
x[1][30] 0.995863
x[1][31] 0.187384
x[1][32] 0.966549
x[1][33] 0.751460
x[1][34] 0.993234
x[1][35] -0.024496
x[1][36] -0.945145
x[1][37] 0.695935
x[1][38] -0.938182
x[1][39] -0.820836
x[1][40] -0.830288
x[2][0] -0.608319
x[2][1] 0.238834
x[2][2] 0.995863
x[2][3] 0.187384
x[2][4] 0.966549
x[2][5] 0.751460
x[2][6] 0.993234
x[2][7] -0.024496
x[2][8] -0.945145
outputs nn.x[2][1] 0.238834
outputs nn.x[2][2] 0.995863
outputs nn.x[2][3] 0.187384
outputs nn.x[2][4] 0.966549
outputs nn.x[2][5] 0.751460
outputs nn.x[2][6] 0.993234
outputs nn.x[2][7] -0.024496
outputs nn.x[2][8] -0.945145
biggest 0.995863 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.029371 distance 0.037898
after x:0.599801, y:0.567647,  rad:0.411653


 ************************************************************
distance destination 0.412872 threshold 0.100800
22 Pose robot 0.599801 0.567647 0.411653 
light source angle 0.610857
intensity 5.866380 angle light 0.610857 
with noise intensity 9.574207 angle light 0.667079 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.667079 quantized destination 0 
intensity 9.574207 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.634216
x[1][2] 0.582614
x[1][3] -0.894294
x[1][4] 0.408320
x[1][5] -0.480949
x[1][6] -0.817495
x[1][7] -0.655656
x[1][8] -0.095024
x[1][9] -0.475527
x[1][10] 0.436570
x[1][11] 0.818786
x[1][12] -0.951079
x[1][13] -0.426383
x[1][14] 0.360399
x[1][15] -0.099668
x[1][16] 0.789284
x[1][17] -0.958645
x[1][18] 0.118966
x[1][19] -0.760609
x[1][20] -0.945330
x[1][21] -0.125891
x[1][22] -0.156516
x[1][23] 0.033581
x[1][24] -0.570617
x[1][25] 0.853459
x[1][26] -0.835079
x[1][27] 0.574817
x[1][28] -0.608319
x[1][29] 0.238834
x[1][30] 0.995863
x[1][31] 0.187384
x[1][32] 0.966549
x[1][33] 0.751460
x[1][34] 0.993234
x[1][35] -0.024496
x[1][36] -0.945145
x[1][37] 0.695935
x[1][38] -0.938182
x[1][39] -0.820836
x[1][40] -0.830288
x[2][0] -0.608319
x[2][1] 0.238834
x[2][2] 0.995863
x[2][3] 0.187384
x[2][4] 0.966549
x[2][5] 0.751460
x[2][6] 0.993234
x[2][7] -0.024496
x[2][8] -0.945145
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.634216
x[1][2] 0.582614
x[1][3] -0.894294
x[1][4] 0.408320
x[1][5] -0.480949
x[1][6] -0.817495
x[1][7] -0.655656
x[1][8] -0.095024
x[1][9] -0.475527
x[1][10] 0.436570
x[1][11] 0.818786
x[1][12] -0.951079
x[1][13] -0.426383
x[1][14] 0.360399
x[1][15] -0.099668
x[1][16] 0.789284
x[1][17] -0.958645
x[1][18] 0.118966
x[1][19] -0.760609
x[1][20] -0.945330
x[1][21] -0.125891
x[1][22] -0.156516
x[1][23] 0.033581
x[1][24] -0.570617
x[1][25] 0.853459
x[1][26] -0.835079
x[1][27] 0.574817
x[1][28] -0.608319
x[1][29] 0.238834
x[1][30] 0.995863
x[1][31] 0.187384
x[1][32] 0.966549
x[1][33] 0.751460
x[1][34] 0.993234
x[1][35] -0.024496
x[1][36] -0.945145
x[1][37] 0.695935
x[1][38] -0.938182
x[1][39] -0.820836
x[1][40] -0.830288
x[2][0] -0.608319
x[2][1] 0.238834
x[2][2] 0.995863
x[2][3] 0.187384
x[2][4] 0.966549
x[2][5] 0.751460
x[2][6] 0.993234
x[2][7] -0.024496
x[2][8] -0.945145
outputs nn.x[2][1] 0.238834
outputs nn.x[2][2] 0.995863
outputs nn.x[2][3] 0.187384
outputs nn.x[2][4] 0.966549
outputs nn.x[2][5] 0.751460
outputs nn.x[2][6] 0.993234
outputs nn.x[2][7] -0.024496
outputs nn.x[2][8] -0.945145
biggest 0.995863 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  -0.014200 distance 0.039661
after x:0.636371, y:0.582999,  rad:0.397453


 ************************************************************
distance destination 0.381416 threshold 0.100800
23 Pose robot 0.636371 0.582999 0.397453 
light source angle 0.685941
intensity 6.873892 angle light 0.685941 
with noise intensity 7.691096 angle light 0.738277 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 0.738277 quantized destination 0 
intensity 7.691096 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.634216
x[1][2] 0.582614
x[1][3] -0.894294
x[1][4] 0.408320
x[1][5] -0.480949
x[1][6] -0.817495
x[1][7] -0.655656
x[1][8] -0.095024
x[1][9] -0.475527
x[1][10] 0.436570
x[1][11] 0.818786
x[1][12] -0.951079
x[1][13] -0.426383
x[1][14] 0.360399
x[1][15] -0.099668
x[1][16] 0.789284
x[1][17] -0.958645
x[1][18] 0.118966
x[1][19] -0.760609
x[1][20] -0.945330
x[1][21] -0.125891
x[1][22] -0.156516
x[1][23] 0.033581
x[1][24] -0.570617
x[1][25] 0.853459
x[1][26] -0.835079
x[1][27] 0.574817
x[1][28] -0.608319
x[1][29] 0.238834
x[1][30] 0.995863
x[1][31] 0.187384
x[1][32] 0.966549
x[1][33] 0.751460
x[1][34] 0.993234
x[1][35] -0.024496
x[1][36] -0.945145
x[1][37] 0.695935
x[1][38] -0.938182
x[1][39] -0.820836
x[1][40] -0.830288
x[2][0] -0.608319
x[2][1] 0.238834
x[2][2] 0.995863
x[2][3] 0.187384
x[2][4] 0.966549
x[2][5] 0.751460
x[2][6] 0.993234
x[2][7] -0.024496
x[2][8] -0.945145
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.562128
x[1][2] -0.108131
x[1][3] -0.849808
x[1][4] 0.365826
x[1][5] -0.687378
x[1][6] -0.755960
x[1][7] -0.283428
x[1][8] -0.707825
x[1][9] -0.289882
x[1][10] 0.451727
x[1][11] 0.377272
x[1][12] -0.863124
x[1][13] -0.384616
x[1][14] -0.361757
x[1][15] -0.302709
x[1][16] 0.472498
x[1][17] -0.823117
x[1][18] 0.106625
x[1][19] -0.383287
x[1][20] -0.870683
x[1][21] -0.524707
x[1][22] -0.113570
x[1][23] 0.560522
x[1][24] -0.383952
x[1][25] 0.442230
x[1][26] -0.445993
x[1][27] 0.578987
x[1][28] -0.519021
x[1][29] -0.750227
x[1][30] 0.538958
x[1][31] 0.801662
x[1][32] 0.999775
x[1][33] -0.295082
x[1][34] 0.170678
x[1][35] -0.576837
x[1][36] -0.867549
x[1][37] 0.849158
x[1][38] -0.847625
x[1][39] -0.444741
x[1][40] -0.585185
x[2][0] -0.519021
x[2][1] -0.750227
x[2][2] 0.538958
x[2][3] 0.801662
x[2][4] 0.999775
x[2][5] -0.295082
x[2][6] 0.170678
x[2][7] -0.576837
x[2][8] -0.867549
outputs nn.x[2][1] -0.750227
outputs nn.x[2][2] 0.538958
outputs nn.x[2][3] 0.801662
outputs nn.x[2][4] 0.999775
outputs nn.x[2][5] -0.295082
outputs nn.x[2][6] 0.170678
outputs nn.x[2][7] -0.576837
outputs nn.x[2][8] -0.867549
biggest 0.999775 index 4
index out 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.761569 distance -0.002332
after x:0.635437, y:0.580862,  rad:1.159022


 ************************************************************
distance destination 0.383742 threshold 0.100800
24 Pose robot 0.635437 0.580862 1.159022 
light source angle 6.208016
intensity 6.790823 angle light 6.208016 
with noise intensity 7.636069 angle light 6.234563 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 6.234563 quantized destination 7 
intensity 7.636069 quantized intensity 1 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.562128
x[1][2] -0.108131
x[1][3] -0.849808
x[1][4] 0.365826
x[1][5] -0.687378
x[1][6] -0.755960
x[1][7] -0.283428
x[1][8] -0.707825
x[1][9] -0.289882
x[1][10] 0.451727
x[1][11] 0.377272
x[1][12] -0.863124
x[1][13] -0.384616
x[1][14] -0.361757
x[1][15] -0.302709
x[1][16] 0.472498
x[1][17] -0.823117
x[1][18] 0.106625
x[1][19] -0.383287
x[1][20] -0.870683
x[1][21] -0.524707
x[1][22] -0.113570
x[1][23] 0.560522
x[1][24] -0.383952
x[1][25] 0.442230
x[1][26] -0.445993
x[1][27] 0.578987
x[1][28] -0.519021
x[1][29] -0.750227
x[1][30] 0.538958
x[1][31] 0.801662
x[1][32] 0.999775
x[1][33] -0.295082
x[1][34] 0.170678
x[1][35] -0.576837
x[1][36] -0.867549
x[1][37] 0.849158
x[1][38] -0.847625
x[1][39] -0.444741
x[1][40] -0.585185
x[2][0] -0.519021
x[2][1] -0.750227
x[2][2] 0.538958
x[2][3] 0.801662
x[2][4] 0.999775
x[2][5] -0.295082
x[2][6] 0.170678
x[2][7] -0.576837
x[2][8] -0.867549
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.890314
x[1][2] -0.878933
x[1][3] -0.938368
x[1][4] -0.470065
x[1][5] -0.804669
x[1][6] -0.690661
x[1][7] -0.760608
x[1][8] -0.965008
x[1][9] 0.772526
x[1][10] -0.674733
x[1][11] 0.682818
x[1][12] -0.718950
x[1][13] -0.912617
x[1][14] -0.103533
x[1][15] 0.308376
x[1][16] -0.357676
x[1][17] -0.164886
x[1][18] -0.405712
x[1][19] 0.101986
x[1][20] 0.076453
x[1][21] -0.240507
x[1][22] 0.553516
x[1][23] -0.010156
x[1][24] 0.782413
x[1][25] -0.105852
x[1][26] -0.724565
x[1][27] 0.351529
x[1][28] -0.358357
x[1][29] 0.279389
x[1][30] -0.932296
x[1][31] -0.805990
x[1][32] 0.944900
x[1][33] -0.665738
x[1][34] 0.433475
x[1][35] -0.256262
x[1][36] -0.932209
x[1][37] 0.692699
x[1][38] -0.996984
x[1][39] 0.071750
x[1][40] -0.828336
x[2][0] -0.358357
x[2][1] 0.279389
x[2][2] -0.932296
x[2][3] -0.805990
x[2][4] 0.944900
x[2][5] -0.665738
x[2][6] 0.433475
x[2][7] -0.256262
x[2][8] -0.932209
outputs nn.x[2][1] 0.279389
outputs nn.x[2][2] -0.932296
outputs nn.x[2][3] -0.805990
outputs nn.x[2][4] 0.944900
outputs nn.x[2][5] -0.665738
outputs nn.x[2][6] 0.433475
outputs nn.x[2][7] -0.256262
outputs nn.x[2][8] -0.932209
biggest 0.944900 index 4
index out 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.779835 distance 0.000509
after x:0.635254, y:0.581337,  rad:1.938857


 ************************************************************
distance destination 0.383407 threshold 0.100800
25 Pose robot 0.635254 0.581337 1.938857 
light source angle 5.427179
intensity 6.802662 angle light 5.427179 
