../motion_planner/GoTo_State_Machine -x 0.190903 -y 0.683408 -a 4.040900 -v 0.770000 -z 0.082500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.190903 0.683408 4.040900 )
Num.bits.vq 3
layer 1 w[17][1] -0.062500
layer 1 w[17][2] 0.468750
layer 1 w[17][3] -0.398438
layer 1 w[17][4] -0.937500
layer 1 w[17][5] -0.085938
layer 1 w[17][6] 0.398438
layer 1 w[17][7] -0.125000
layer 1 w[17][8] 0.968750
layer 1 w[18][0] -0.375000
layer 1 w[18][1] 0.812500
layer 1 w[18][2] -0.179688
layer 1 w[18][3] 0.500000
layer 1 w[18][4] -0.968750
layer 1 w[18][5] 0.515625
layer 1 w[18][6] -0.125000
layer 1 w[18][7] -0.734375
layer 1 w[18][8] 0.570312
layer 1 w[19][0] -0.226562
layer 1 w[19][1] -0.937500
layer 1 w[19][2] -0.859375
layer 1 w[19][3] 0.562500
layer 1 w[19][4] 0.203125
layer 1 w[19][5] -0.562500
layer 1 w[19][6] 0.101562
layer 1 w[19][7] 0.156250
layer 1 w[19][8] -0.046875
layer 1 w[20][0] 0.710938
layer 1 w[20][1] -0.484375
layer 1 w[20][2] -0.414062
layer 1 w[20][3] -0.343750
layer 1 w[20][4] 0.968750
layer 1 w[20][5] -0.101562
layer 1 w[20][6] 0.085938
layer 1 w[20][7] 0.781250
layer 1 w[20][8] -0.882812
layer 1 w[21][0] 0.195312
layer 1 w[21][1] 0.859375
layer 1 w[21][2] 0.187500
layer 1 w[21][3] -0.367188
layer 1 w[21][4] -0.531250
layer 1 w[21][5] 0.656250
layer 1 w[21][6] 0.304688
layer 1 w[21][7] -0.945312
layer 1 w[21][8] -0.906250
layer 1 w[22][0] 0.781250
layer 1 w[22][1] 0.234375
layer 1 w[22][2] 0.125000
layer 1 w[22][3] -0.671875
layer 1 w[22][4] 0.468750
layer 1 w[22][5] -0.921875
layer 1 w[22][6] -0.132812
layer 1 w[22][7] -0.679688
layer 1 w[22][8] -0.640625
layer 1 w[23][0] -0.257812
layer 1 w[23][1] 0.414062
layer 1 w[23][2] 0.625000
layer 1 w[23][3] -0.234375
layer 1 w[23][4] -0.179688
layer 1 w[23][5] -0.578125
layer 1 w[23][6] -0.007812
layer 1 w[23][7] 0.625000
layer 1 w[23][8] 0.226562
layer 1 w[24][0] -0.765625
layer 1 w[24][1] 0.023438
layer 1 w[24][2] -0.125000
layer 1 w[24][3] -0.304688
layer 1 w[24][4] -0.101562
layer 1 w[24][5] 0.054688
layer 1 w[24][6] -0.882812
layer 1 w[24][7] -0.968750
layer 1 w[24][8] -0.070312
layer 1 w[25][0] 0.195312
layer 1 w[25][1] -0.562500
layer 1 w[25][2] 0.453125
layer 1 w[25][3] -0.304688
layer 1 w[25][4] -0.023438
layer 1 w[25][5] -0.421875
layer 1 w[25][6] -0.867188
layer 1 w[25][7] 0.437500
layer 1 w[25][8] 0.062500
layer 1 w[26][0] 0.296875
layer 1 w[26][1] 0.218750
layer 1 w[26][2] -0.007812
layer 1 w[26][3] -0.851562
layer 1 w[26][4] 0.460938
layer 1 w[26][5] -0.578125
layer 1 w[26][6] 0.968750
layer 1 w[26][7] 0.726562
layer 1 w[26][8] -0.054688
layer 1 w[27][0] -0.968750
layer 1 w[27][1] 0.992188
layer 1 w[27][2] 0.234375
layer 1 w[27][3] -0.593750
layer 1 w[27][4] 0.500000
layer 1 w[27][5] 0.625000
layer 1 w[27][6] 0.593750
layer 1 w[27][7] 0.648438
layer 1 w[27][8] -0.804688
layer 1 w[28][0] -0.289062
layer 1 w[28][1] -0.093750
layer 1 w[28][2] 0.968750
layer 1 w[28][3] 0.781250
layer 1 w[28][4] -0.578125
layer 1 w[28][5] -0.062500
layer 1 w[28][6] -0.367188
layer 1 w[28][7] 0.031250
layer 1 w[28][8] 0.179688
layer 1 w[29][0] -0.570312
layer 1 w[29][1] 0.953125
layer 1 w[29][2] 0.570312
layer 1 w[29][3] 0.218750
layer 1 w[29][4] 0.367188
layer 1 w[29][5] -0.468750
layer 1 w[29][6] -0.320312
layer 1 w[29][7] 0.031250
layer 1 w[29][8] 0.593750
layer 1 w[30][0] 0.976562
layer 1 w[30][1] -0.312500
layer 1 w[30][2] 0.265625
layer 1 w[30][3] -0.117188
layer 1 w[30][4] 0.046875
layer 1 w[30][5] 0.007812
layer 1 w[30][6] -0.031250
layer 1 w[30][7] -0.523438
layer 1 w[30][8] 0.875000
layer 1 w[31][0] 0.046875
layer 1 w[31][1] -0.484375
layer 1 w[31][2] 0.156250
layer 1 w[31][3] 0.367188
layer 1 w[31][4] -0.554688
layer 1 w[31][5] -0.226562
layer 1 w[31][6] -0.382812
layer 1 w[31][7] -0.664062
layer 1 w[31][8] 0.906250
layer 1 w[32][0] 0.515625
layer 1 w[32][1] -0.843750
layer 1 w[32][2] 0.406250
layer 1 w[32][3] 0.945312
layer 1 w[32][4] -0.835938
layer 1 w[32][5] 0.914062
layer 1 w[32][6] -0.664062
layer 1 w[32][7] 0.703125
layer 1 w[32][8] -0.242188
layer 1 w[33][0] 0.382812
layer 1 w[33][1] -0.140625
layer 1 w[33][2] 0.687500
layer 1 w[33][3] 0.484375
layer 1 w[33][4] -0.406250
layer 1 w[33][5] -0.242188
layer 1 w[33][6] 0.625000
layer 1 w[33][7] 0.093750
layer 1 w[33][8] -0.929688
layer 1 w[34][0] 0.664062
layer 1 w[34][1] -0.500000
layer 1 w[34][2] -0.000000
layer 1 w[34][3] -0.281250
layer 1 w[34][4] 0.125000
layer 1 w[34][5] -0.703125
layer 1 w[34][6] 0.554688
layer 1 w[34][7] -0.351562
layer 1 w[34][8] 0.039062
layer 1 w[35][0] -0.039062
layer 1 w[35][1] -0.218750
layer 1 w[35][2] 0.625000
layer 1 w[35][3] 0.304688
layer 1 w[35][4] 0.828125
layer 1 w[35][5] -0.851562
layer 1 w[35][6] 0.546875
layer 1 w[35][7] 0.070312
layer 1 w[35][8] -0.093750
layer 1 w[36][0] -0.500000
layer 1 w[36][1] 0.453125
layer 1 w[36][2] 0.992188
layer 1 w[36][3] -0.757812
layer 1 w[36][4] -0.250000
layer 1 w[36][5] 0.335938
layer 1 w[36][6] -0.437500
layer 1 w[36][7] -0.710938
layer 1 w[36][8] 0.351562
layer 1 w[37][0] -0.820312
layer 1 w[37][1] 0.703125
layer 1 w[37][2] -0.695312
layer 1 w[37][3] 0.523438
layer 1 w[37][4] 0.132812
layer 1 w[37][5] -0.281250
layer 1 w[37][6] 0.648438
layer 1 w[37][7] 0.820312
layer 1 w[37][8] 0.421875
layer 1 w[38][0] 0.468750
layer 1 w[38][1] 0.531250
layer 1 w[38][2] 0.429688
layer 1 w[38][3] 0.226562
layer 1 w[38][4] -0.757812
layer 1 w[38][5] 0.335938
layer 1 w[38][6] -0.375000
layer 1 w[38][7] 0.921875
layer 1 w[38][8] 0.585938
layer 1 w[39][0] -0.539062
layer 1 w[39][1] -0.710938
layer 1 w[39][2] 0.531250
layer 1 w[39][3] 0.078125
layer 1 w[39][4] 0.523438
layer 1 w[39][5] 0.796875
layer 1 w[39][6] 0.343750
layer 1 w[39][7] 0.242188
layer 1 w[39][8] -0.398438
x[0][0] -1.000000
x[0][1] 0.000000
x[0][2] 0.000000
x[0][3] 0.000000
x[0][4] 0.000000
x[0][5] 0.000000
x[0][6] 0.000000
x[0][7] 0.000000
x[0][8] 0.000000
x[1][0] -1.000000
x[1][1] 0.000000
x[1][2] 0.000000
x[1][3] 0.000000
x[1][4] 0.000000
x[1][5] 0.000000
x[1][6] 0.000000
x[1][7] 0.000000
x[1][8] 0.000000
x[1][9] 0.000000
x[1][10] 0.000000
x[1][11] 0.000000
x[1][12] 0.000000
x[1][13] 0.000000
x[1][14] 0.000000
x[1][15] 0.000000
x[1][16] 0.000000
x[1][17] 0.000000
x[1][18] 0.000000
x[1][19] 0.000000
x[1][20] 0.000000
x[1][21] 0.000000
x[1][22] 0.000000
x[1][23] 0.000000
x[1][24] 0.000000
x[1][25] 0.000000
x[1][26] 0.000000
x[1][27] 0.000000
x[1][28] -1.000000
x[1][29] 0.000000
x[1][30] 0.000000
x[1][31] 0.000000
x[1][32] 0.000000
x[1][33] 0.000000
x[1][34] 0.000000
x[1][35] 0.000000
x[1][36] 0.000000
x[1][37] 0.000000
x[1][38] 0.000000
x[1][39] 0.000000
x[1][40] 0.000000
x[2][0] -1.000000
x[2][1] 0.000000
x[2][2] 0.000000
x[2][3] 0.000000
x[2][4] 0.000000
x[2][5] 0.000000
x[2][6] 0.000000
x[2][7] 0.000000
x[2][8] 0.000000
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.000000
x[1][2] 0.000000
x[1][3] 0.000000
x[1][4] 0.000000
x[1][5] 0.000000
x[1][6] 0.000000
x[1][7] 0.000000
x[1][8] 0.000000
x[1][9] 0.000000
x[1][10] 0.000000
x[1][11] 0.000000
x[1][12] 0.000000
x[1][13] 0.000000
x[1][14] 0.000000
x[1][15] 0.000000
x[1][16] 0.000000
x[1][17] 0.000000
x[1][18] 0.000000
x[1][19] 0.000000
x[1][20] 0.000000
x[1][21] 0.000000
x[1][22] 0.000000
x[1][23] 0.000000
x[1][24] 0.000000
x[1][25] 0.000000
x[1][26] 0.000000
x[1][27] 0.000000
x[1][28] -1.000000
x[1][29] 0.000000
x[1][30] 0.000000
x[1][31] 0.000000
x[1][32] 0.000000
x[1][33] 0.000000
x[1][34] 0.000000
x[1][35] 0.000000
x[1][36] 0.000000
x[1][37] 0.000000
x[1][38] 0.000000
x[1][39] 0.000000
x[1][40] 0.000000
x[2][0] -1.000000
x[2][1] 0.000000
x[2][2] 0.000000
x[2][3] 0.000000
x[2][4] 0.000000
x[2][5] 0.000000
x[2][6] 0.000000
x[2][7] 0.000000
x[2][8] 0.000000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.589281
x[1][2] 0.450985
x[1][3] 0.551889
x[1][4] 0.656546
x[1][5] -0.786023
x[1][6] -0.299867
x[1][7] -0.779058
x[1][8] 0.605359
x[1][9] -0.136639
x[1][10] 0.607828
x[1][11] 0.981720
x[1][12] 0.783622
x[1][13] 0.531466
x[1][14] 0.090417
x[1][15] -0.819301
x[1][16] -0.396536
x[1][17] -0.318942
x[1][18] -0.571671
x[1][19] -0.652528
x[1][20] 0.304131
x[1][21] -0.912748
x[1][22] 0.932109
x[1][23] 0.065569
x[1][24] -0.812511
x[1][25] 0.956571
x[1][26] 0.866667
x[1][27] 0.511591
x[1][28] -0.118195
x[1][29] -0.133951
x[1][30] 0.976720
x[1][31] -0.998675
x[1][32] 0.998387
x[1][33] -0.997869
x[1][34] -0.990997
x[1][35] 0.998988
x[1][36] -0.994942
x[1][37] -0.967843
x[1][38] -0.831210
x[1][39] -0.624781
x[1][40] 0.402444
x[2][0] -0.118195
x[2][1] -0.133951
x[2][2] 0.976720
x[2][3] -0.998675
x[2][4] 0.998387
x[2][5] -0.997869
x[2][6] -0.990997
x[2][7] 0.998988
x[2][8] -0.994942
outputs nn.x[2][1] -0.133951 x[1] 0.866049 
outputs nn.x[2][2] 0.976720 x[2] 1.976720 
outputs nn.x[2][3] -0.998675 x[3] 0.001325 
outputs nn.x[2][4] 0.998387 x[4] 1.998387 
outputs nn.x[2][5] -0.997869 x[5] 0.002131 
outputs nn.x[2][6] -0.990997 x[6] 0.009003 
outputs nn.x[2][7] 0.998988 x[7] 1.998988 
outputs nn.x[2][8] -0.994942 x[8] 0.005058 
normalized outputs x[1] 0.126289
normalized outputs x[2] 0.288250
normalized outputs x[3] 0.000193
normalized outputs x[4] 0.291409
normalized outputs x[5] 0.000311
normalized outputs x[6] 0.001313
normalized outputs x[7] 0.291497
normalized outputs x[8] 0.000738
 sum. prb  1.000000

random 0.775182
ranges 1 sum 0.126289
ranges j 2 sum 0.414539
ranges j 3 sum 0.414732
ranges j 4 sum 0.706142
ranges j 5 sum 0.706452
ranges j 6 sum 0.707765
ranges j 7 sum 0.999262
 stochastic nn output symbol 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
Random settings file ../original_data/random_settings_advance_angle_sensors.dat
movement: angle  0.787536 distance 0.042201
The robot remains with the previous position
after x:0.190903, y:0.683408,  rad:4.040900


 ************************************************************
distance destination 0.834532 threshold 0.100800
2 Pose robot 0.190903 0.683408 4.040900 
light source angle 1.438406
intensity 1.435866 angle light 1.438406 
with noise intensity 0.100000 angle light 1.397761 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 1.397761 quantized destination 1 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.589281
x[1][2] 0.450985
x[1][3] 0.551889
x[1][4] 0.656546
x[1][5] -0.786023
x[1][6] -0.299867
x[1][7] -0.779058
x[1][8] 0.605359
x[1][9] -0.136639
x[1][10] 0.607828
x[1][11] 0.981720
x[1][12] 0.783622
x[1][13] 0.531466
x[1][14] 0.090417
x[1][15] -0.819301
x[1][16] -0.396536
x[1][17] -0.318942
x[1][18] -0.571671
x[1][19] -0.652528
x[1][20] 0.304131
x[1][21] -0.912748
x[1][22] 0.932109
x[1][23] 0.065569
x[1][24] -0.812511
x[1][25] 0.956571
x[1][26] 0.866667
x[1][27] 0.511591
x[1][28] -0.118195
x[1][29] -0.133951
x[1][30] 0.976720
x[1][31] -0.998675
x[1][32] 0.998387
x[1][33] -0.997869
x[1][34] -0.990997
x[1][35] 0.998988
x[1][36] -0.994942
x[1][37] -0.967843
x[1][38] -0.831210
x[1][39] -0.624781
x[1][40] 0.402444
x[2][0] -0.118195
x[2][1] -0.133951
x[2][2] 0.976720
x[2][3] -0.998675
x[2][4] 0.998387
x[2][5] -0.997869
x[2][6] -0.990997
x[2][7] 0.998988
x[2][8] -0.994942
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.589281
x[1][2] 0.450985
x[1][3] 0.551889
x[1][4] 0.656546
x[1][5] -0.786023
x[1][6] -0.299867
x[1][7] -0.779058
x[1][8] 0.605359
x[1][9] -0.136639
x[1][10] 0.607828
x[1][11] 0.981720
x[1][12] 0.783622
x[1][13] 0.531466
x[1][14] 0.090417
x[1][15] -0.819301
x[1][16] -0.396536
x[1][17] -0.318942
x[1][18] -0.571671
x[1][19] -0.652528
x[1][20] 0.304131
x[1][21] -0.912748
x[1][22] 0.932109
x[1][23] 0.065569
x[1][24] -0.812511
x[1][25] 0.956571
x[1][26] 0.866667
x[1][27] 0.511591
x[1][28] -0.118195
x[1][29] -0.133951
x[1][30] 0.976720
x[1][31] -0.998675
x[1][32] 0.998387
x[1][33] -0.997869
x[1][34] -0.990997
x[1][35] 0.998988
x[1][36] -0.994942
x[1][37] -0.967843
x[1][38] -0.831210
x[1][39] -0.624781
x[1][40] 0.402444
x[2][0] -0.118195
x[2][1] -0.133951
x[2][2] 0.976720
x[2][3] -0.998675
x[2][4] 0.998387
x[2][5] -0.997869
x[2][6] -0.990997
x[2][7] 0.998988
x[2][8] -0.994942
outputs nn.x[2][1] -0.133951 x[1] 0.866049 
outputs nn.x[2][2] 0.976720 x[2] 1.976720 
outputs nn.x[2][3] -0.998675 x[3] 0.001325 
outputs nn.x[2][4] 0.998387 x[4] 1.998387 
outputs nn.x[2][5] -0.997869 x[5] 0.002131 
outputs nn.x[2][6] -0.990997 x[6] 0.009003 
outputs nn.x[2][7] 0.998988 x[7] 1.998988 
outputs nn.x[2][8] -0.994942 x[8] 0.005058 
normalized outputs x[1] 0.126289
normalized outputs x[2] 0.288250
normalized outputs x[3] 0.000193
normalized outputs x[4] 0.291409
normalized outputs x[5] 0.000311
normalized outputs x[6] 0.001313
normalized outputs x[7] 0.291497
normalized outputs x[8] 0.000738
 sum. prb  1.000000

random 0.294603
ranges 1 sum 0.126289
ranges j 2 sum 0.414539
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.029938 distance 0.038951
after x:0.167593, y:0.652202,  rad:4.070838


 ************************************************************
distance destination 0.829129 threshold 0.100800
3 Pose robot 0.167593 0.652202 4.070838 
light source angle 1.454844
intensity 1.454643 angle light 1.454844 
with noise intensity 0.100000 angle light 1.477523 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 1.477523 quantized destination 1 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.589281
x[1][2] 0.450985
x[1][3] 0.551889
x[1][4] 0.656546
x[1][5] -0.786023
x[1][6] -0.299867
x[1][7] -0.779058
x[1][8] 0.605359
x[1][9] -0.136639
x[1][10] 0.607828
x[1][11] 0.981720
x[1][12] 0.783622
x[1][13] 0.531466
x[1][14] 0.090417
x[1][15] -0.819301
x[1][16] -0.396536
x[1][17] -0.318942
x[1][18] -0.571671
x[1][19] -0.652528
x[1][20] 0.304131
x[1][21] -0.912748
x[1][22] 0.932109
x[1][23] 0.065569
x[1][24] -0.812511
x[1][25] 0.956571
x[1][26] 0.866667
x[1][27] 0.511591
x[1][28] -0.118195
x[1][29] -0.133951
x[1][30] 0.976720
x[1][31] -0.998675
x[1][32] 0.998387
x[1][33] -0.997869
x[1][34] -0.990997
x[1][35] 0.998988
x[1][36] -0.994942
x[1][37] -0.967843
x[1][38] -0.831210
x[1][39] -0.624781
x[1][40] 0.402444
x[2][0] -0.118195
x[2][1] -0.133951
x[2][2] 0.976720
x[2][3] -0.998675
x[2][4] 0.998387
x[2][5] -0.997869
x[2][6] -0.990997
x[2][7] 0.998988
x[2][8] -0.994942
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.216816
x[1][2] -0.695129
x[1][3] 0.270445
x[1][4] 0.160324
x[1][5] 0.144298
x[1][6] -0.253709
x[1][7] -0.667083
x[1][8] 0.001563
x[1][9] 0.631406
x[1][10] 0.813306
x[1][11] 0.985009
x[1][12] 0.724564
x[1][13] 0.760937
x[1][14] 0.692719
x[1][15] -0.827353
x[1][16] -0.044502
x[1][17] -0.086502
x[1][18] 0.684482
x[1][19] -0.583127
x[1][20] 0.589282
x[1][21] -0.575862
x[1][22] 0.697147
x[1][23] -0.276914
x[1][24] -0.366500
x[1][25] 0.941108
x[1][26] 0.533146
x[1][27] 0.543164
x[1][28] -0.769357
x[1][29] -0.532474
x[1][30] 0.914809
x[1][31] -0.991740
x[1][32] -0.224321
x[1][33] -0.986465
x[1][34] -0.782745
x[1][35] -0.512285
x[1][36] -0.969790
x[1][37] -0.779671
x[1][38] 0.126039
x[1][39] 0.079523
x[1][40] 0.681983
x[2][0] -0.769357
x[2][1] -0.532474
x[2][2] 0.914809
x[2][3] -0.991740
x[2][4] -0.224321
x[2][5] -0.986465
x[2][6] -0.782745
x[2][7] -0.512285
x[2][8] -0.969790
outputs nn.x[2][1] -0.532474 x[1] 0.467526 
outputs nn.x[2][2] 0.914809 x[2] 1.914809 
outputs nn.x[2][3] -0.991740 x[3] 0.008260 
outputs nn.x[2][4] -0.224321 x[4] 0.775679 
outputs nn.x[2][5] -0.986465 x[5] 0.013535 
outputs nn.x[2][6] -0.782745 x[6] 0.217255 
outputs nn.x[2][7] -0.512285 x[7] 0.487715 
outputs nn.x[2][8] -0.969790 x[8] 0.030210 
normalized outputs x[1] 0.119420
normalized outputs x[2] 0.489097
normalized outputs x[3] 0.002110
normalized outputs x[4] 0.198131
normalized outputs x[5] 0.003457
normalized outputs x[6] 0.055493
normalized outputs x[7] 0.124576
normalized outputs x[8] 0.007717
 sum. prb  1.000000

random 0.722406
ranges 1 sum 0.119420
ranges j 2 sum 0.608516
ranges j 3 sum 0.610626
ranges j 4 sum 0.808757
 stochastic nn output symbol 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.815942 distance 0.002608
after x:0.168046, y:0.649634,  rad:4.886781


 ************************************************************
distance destination 0.827037 threshold 0.100800
4 Pose robot 0.168046 0.649634 4.886781 
light source angle 0.640782
intensity 1.462010 angle light 0.640782 
with noise intensity 0.100000 angle light 0.653534 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 0.653534 quantized destination 0 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.216816
x[1][2] -0.695129
x[1][3] 0.270445
x[1][4] 0.160324
x[1][5] 0.144298
x[1][6] -0.253709
x[1][7] -0.667083
x[1][8] 0.001563
x[1][9] 0.631406
x[1][10] 0.813306
x[1][11] 0.985009
x[1][12] 0.724564
x[1][13] 0.760937
x[1][14] 0.692719
x[1][15] -0.827353
x[1][16] -0.044502
x[1][17] -0.086502
x[1][18] 0.684482
x[1][19] -0.583127
x[1][20] 0.589282
x[1][21] -0.575862
x[1][22] 0.697147
x[1][23] -0.276914
x[1][24] -0.366500
x[1][25] 0.941108
x[1][26] 0.533146
x[1][27] 0.543164
x[1][28] -0.769357
x[1][29] -0.532474
x[1][30] 0.914809
x[1][31] -0.991740
x[1][32] -0.224321
x[1][33] -0.986465
x[1][34] -0.782745
x[1][35] -0.512285
x[1][36] -0.969790
x[1][37] -0.779671
x[1][38] 0.126039
x[1][39] 0.079523
x[1][40] 0.681983
x[2][0] -0.769357
x[2][1] -0.532474
x[2][2] 0.914809
x[2][3] -0.991740
x[2][4] -0.224321
x[2][5] -0.986465
x[2][6] -0.782745
x[2][7] -0.512285
x[2][8] -0.969790
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.168686
x[1][2] 0.010936
x[1][3] 0.807949
x[1][4] 0.208612
x[1][5] -0.883651
x[1][6] -0.582093
x[1][7] -0.774096
x[1][8] 0.433390
x[1][9] 0.148886
x[1][10] 0.357677
x[1][11] 0.932922
x[1][12] 0.663162
x[1][13] 0.367852
x[1][14] -0.344629
x[1][15] -0.465796
x[1][16] -0.280553
x[1][17] 0.432755
x[1][18] -0.653424
x[1][19] -0.517880
x[1][20] -0.122812
x[1][21] -0.769357
x[1][22] 0.890478
x[1][23] -0.387910
x[1][24] -0.867249
x[1][25] 0.945909
x[1][26] 0.580543
x[1][27] 0.169481
x[1][28] -0.215326
x[1][29] -0.040758
x[1][30] 0.983330
x[1][31] -0.999025
x[1][32] 0.993580
x[1][33] -0.990176
x[1][34] -0.993460
x[1][35] 0.909171
x[1][36] -0.923201
x[1][37] -0.853671
x[1][38] -0.755560
x[1][39] -0.501688
x[1][40] -0.079519
x[2][0] -0.215326
x[2][1] -0.040758
x[2][2] 0.983330
x[2][3] -0.999025
x[2][4] 0.993580
x[2][5] -0.990176
x[2][6] -0.993460
x[2][7] 0.909171
x[2][8] -0.923201
outputs nn.x[2][1] -0.040758 x[1] 0.959242 
outputs nn.x[2][2] 0.983330 x[2] 1.983330 
outputs nn.x[2][3] -0.999025 x[3] 0.000975 
outputs nn.x[2][4] 0.993580 x[4] 1.993580 
outputs nn.x[2][5] -0.990176 x[5] 0.009824 
outputs nn.x[2][6] -0.993460 x[6] 0.006540 
outputs nn.x[2][7] 0.909171 x[7] 1.909171 
outputs nn.x[2][8] -0.923201 x[8] 0.076799 
normalized outputs x[1] 0.138230
normalized outputs x[2] 0.285805
normalized outputs x[3] 0.000140
normalized outputs x[4] 0.287282
normalized outputs x[5] 0.001416
normalized outputs x[6] 0.000942
normalized outputs x[7] 0.275118
normalized outputs x[8] 0.011067
 sum. prb  1.000000

random 0.227443
ranges 1 sum 0.138230
ranges j 2 sum 0.424035
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.038921 distance 0.043265
The robot remains with the previous position
after x:0.168046, y:0.649634,  rad:4.886781


