../motion_planner/GoTo_State_Machine -x 0.889735 -y 0.445510 -a 6.076800 -v 0.117500 -z 0.182500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.889735 0.445510 6.076800 )
Num.bits.vq 3
layer 0 w[11][31] -0.515625
layer 0 w[11][32] -0.992188
layer 0 w[11][33] 0.226562
layer 0 w[11][34] -0.007812
layer 0 w[11][35] 0.421875
layer 0 w[11][36] 0.390625
layer 0 w[11][37] 0.914062
layer 0 w[11][38] 0.632812
layer 0 w[11][39] 0.242188
layer 0 w[11][40] 0.671875
layer 1 w[0][0] 0.031250
layer 1 w[0][1] 0.015625
layer 1 w[0][2] 0.945312
layer 1 w[0][3] 0.125000
layer 1 w[0][4] -0.484375
layer 1 w[0][5] -0.578125
layer 1 w[0][6] -0.578125
layer 1 w[0][7] -0.992188
layer 1 w[0][8] -0.187500
layer 1 w[0][9] -0.164062
layer 1 w[0][10] 0.953125
layer 1 w[0][11] -0.484375
layer 1 w[0][12] -0.625000
layer 1 w[1][0] -0.625000
layer 1 w[1][1] -0.984375
layer 1 w[1][2] -0.976562
layer 1 w[1][3] 0.523438
layer 1 w[1][4] -0.710938
layer 1 w[1][5] -0.117188
layer 1 w[1][6] 0.062500
layer 1 w[1][7] 0.101562
layer 1 w[1][8] 0.156250
layer 1 w[1][9] 0.382812
layer 1 w[1][10] 0.250000
layer 1 w[1][11] -0.367188
layer 1 w[1][12] -0.406250
layer 1 w[2][0] -0.406250
layer 1 w[2][1] 0.523438
layer 1 w[2][2] 0.468750
layer 1 w[2][3] -0.500000
layer 1 w[2][4] 0.781250
layer 1 w[2][5] 0.812500
layer 1 w[2][6] 0.890625
layer 1 w[2][7] 0.406250
layer 1 w[2][8] 0.734375
layer 1 w[2][9] 0.140625
layer 1 w[2][10] -0.976562
layer 1 w[2][11] -0.968750
layer 1 w[2][12] 0.742188
layer 1 w[3][0] 0.742188
layer 1 w[3][1] 0.148438
layer 1 w[3][2] 0.437500
layer 1 w[3][3] -0.742188
layer 1 w[3][4] 0.195312
layer 1 w[3][5] -0.726562
layer 1 w[3][6] -0.429688
layer 1 w[3][7] 0.593750
layer 1 w[3][8] 0.968750
layer 1 w[3][9] 0.796875
layer 1 w[3][10] -0.195312
layer 1 w[3][11] 0.210938
layer 1 w[3][12] 0.578125
layer 1 w[4][0] 0.578125
layer 1 w[4][1] 0.632812
layer 1 w[4][2] -0.265625
layer 1 w[4][3] -0.679688
layer 1 w[4][4] 0.468750
layer 1 w[4][5] 0.429688
layer 1 w[4][6] -0.234375
layer 1 w[4][7] -0.445312
layer 1 w[4][8] 0.343750
layer 1 w[4][9] -0.679688
layer 1 w[4][10] 0.648438
layer 1 w[4][11] 0.054688
layer 1 w[4][12] -0.335938
layer 1 w[5][0] -0.335938
layer 1 w[5][1] -0.335938
layer 1 w[5][2] 0.265625
layer 1 w[5][3] 0.742188
layer 1 w[5][4] -0.203125
layer 1 w[5][5] -0.140625
layer 1 w[5][6] 0.390625
layer 1 w[5][7] 0.921875
layer 1 w[5][8] 0.968750
layer 1 w[5][9] -0.250000
layer 1 w[5][10] 0.757812
layer 1 w[5][11] 0.593750
layer 1 w[5][12] 0.671875
layer 1 w[6][0] 0.671875
layer 1 w[6][1] 0.289062
layer 1 w[6][2] -0.320312
layer 1 w[6][3] 0.492188
layer 1 w[6][4] -0.492188
layer 1 w[6][5] -0.273438
layer 1 w[6][6] 0.945312
layer 1 w[6][7] 0.234375
layer 1 w[6][8] -0.914062
layer 1 w[6][9] -0.156250
layer 1 w[6][10] 0.406250
layer 1 w[6][11] -0.398438
layer 1 w[6][12] 0.039062
layer 1 w[7][0] 0.039062
layer 1 w[7][1] 0.671875
layer 1 w[7][2] -0.960938
layer 1 w[7][3] -0.726562
layer 1 w[7][4] 0.414062
layer 1 w[7][5] -0.070312
layer 1 w[7][6] -0.554688
layer 1 w[7][7] 0.437500
layer 1 w[7][8] 0.406250
layer 1 w[7][9] -0.968750
layer 1 w[7][10] -0.125000
layer 1 w[7][11] 0.710938
layer 1 w[7][12] 0.703125
layer 1 w[8][0] 0.703125
layer 1 w[8][1] 0.296875
layer 1 w[8][2] -0.976562
layer 1 w[8][3] -0.726562
layer 1 w[8][4] -0.265625
layer 1 w[8][5] 0.281250
layer 1 w[8][6] -0.343750
layer 1 w[8][7] -0.359375
layer 1 w[8][8] -0.226562
layer 1 w[8][9] 0.500000
layer 1 w[8][10] 0.937500
layer 1 w[8][11] 0.734375
layer 1 w[8][12] -0.007812
layer 1 w[9][0] -0.007812
layer 1 w[9][1] 0.484375
layer 1 w[9][2] 0.875000
layer 1 w[9][3] 0.773438
layer 1 w[9][4] 0.921875
layer 1 w[9][5] -0.320312
layer 1 w[9][6] -0.968750
layer 1 w[9][7] 0.718750
layer 1 w[9][8] 0.898438
layer 1 w[9][9] 0.210938
layer 1 w[9][10] 0.062500
layer 1 w[9][11] 0.429688
layer 1 w[9][12] -0.937500
layer 1 w[10][0] -0.937500
layer 1 w[10][1] 0.367188
layer 1 w[10][2] 0.585938
layer 1 w[10][3] -0.789062
layer 1 w[10][4] 0.007812
layer 1 w[10][5] 0.195312
layer 1 w[10][6] 0.828125
layer 1 w[10][7] -0.718750
layer 1 w[10][8] -0.156250
layer 1 w[10][9] 0.695312
layer 1 w[10][10] 0.843750
layer 1 w[10][11] 0.289062
layer 1 w[10][12] 0.375000
layer 1 w[11][0] 0.375000
layer 1 w[11][1] 0.195312
layer 1 w[11][2] 0.742188
layer 1 w[11][3] 0.515625
layer 1 w[11][4] 0.945312
layer 1 w[11][5] 0.906250
layer 1 w[11][6] -0.539062
layer 1 w[11][7] 0.203125
layer 1 w[11][8] -0.726562
layer 1 w[11][9] 0.507812
layer 1 w[11][10] -0.187500
layer 1 w[11][11] -0.000000
layer 1 w[11][12] -0.687500
layer 1 w[12][0] -0.687500
layer 1 w[12][1] -0.937500
layer 1 w[12][2] -0.593750
layer 1 w[12][3] 0.609375
layer 1 w[12][4] 0.203125
layer 1 w[12][5] -0.781250
layer 1 w[12][6] 0.929688
layer 1 w[12][7] -0.312500
layer 1 w[12][8] 0.828125
layer 1 w[12][9] 0.882812
layer 1 w[12][10] 0.507812
layer 1 w[12][11] -0.281250
layer 1 w[12][12] -0.328125
layer 1 w[13][0] -0.328125
layer 1 w[13][1] 0.976562
layer 1 w[13][2] -0.593750
layer 1 w[13][3] 0.617188
layer 1 w[13][4] -0.460938
layer 1 w[13][5] -0.625000
layer 1 w[13][6] -0.000000
layer 1 w[13][7] -0.031250
layer 1 w[13][8] 0.453125
layer 1 w[13][9] -0.343750
layer 1 w[13][10] 0.421875
layer 1 w[13][11] 0.921875
layer 1 w[13][12] 0.867188
layer 1 w[14][0] 0.867188
layer 1 w[14][1] -0.031250
layer 1 w[14][2] 0.773438
layer 1 w[14][3] 0.757812
layer 1 w[14][4] -0.828125
layer 1 w[14][5] -0.625000
layer 1 w[14][6] -0.734375
layer 1 w[14][7] 0.507812
layer 1 w[14][8] -0.679688
layer 1 w[14][9] 0.031250
layer 1 w[14][10] 0.789062
layer 1 w[14][11] -0.273438
layer 1 w[14][12] -0.125000
layer 1 w[15][0] -0.125000
layer 1 w[15][1] -0.515625
layer 1 w[15][2] -0.054688
layer 1 w[15][3] -0.515625
layer 1 w[15][4] 0.023438
layer 1 w[15][5] -0.757812
layer 1 w[15][6] -0.398438
layer 1 w[15][7] -0.960938
layer 1 w[15][8] 0.617188
layer 1 w[15][9] 0.843750
layer 1 w[15][10] -0.132812
layer 1 w[15][11] 0.953125
layer 1 w[15][12] 0.750000
layer 1 w[16][0] 0.750000
layer 1 w[16][1] 0.398438
layer 1 w[16][2] -0.171875
layer 1 w[16][3] 0.570312
layer 1 w[16][4] 0.507812
layer 1 w[16][5] 0.054688
layer 1 w[16][6] -0.750000
layer 1 w[16][7] 0.195312
layer 1 w[16][8] 0.265625
layer 1 w[16][9] 0.585938
layer 1 w[16][10] -0.242188
layer 1 w[16][11] -0.578125
layer 1 w[16][12] 0.398438
layer 1 w[17][0] 0.398438
layer 1 w[17][1] 0.046875
layer 1 w[17][2] 0.953125
layer 1 w[17][3] -0.851562
layer 1 w[17][4] -0.218750
layer 1 w[17][5] -0.117188
layer 1 w[17][6] 0.390625
layer 1 w[17][7] 0.945312
layer 1 w[17][8] 0.054688
layer 1 w[17][9] -0.671875
layer 1 w[17][10] -0.734375
layer 1 w[17][11] -0.375000
layer 1 w[17][12] -0.687500
layer 1 w[18][0] -0.687500
layer 1 w[18][1] 0.742188
layer 1 w[18][2] -0.203125
layer 1 w[18][3] -0.078125
layer 1 w[18][4] 0.726562
layer 1 w[18][5] -0.937500
layer 1 w[18][6] -0.281250
layer 1 w[18][7] 0.046875
layer 1 w[18][8] 0.765625
layer 1 w[18][9] 0.468750
layer 1 w[18][10] 0.234375
layer 1 w[18][11] -0.453125
layer 1 w[18][12] 0.179688
layer 1 w[19][0] 0.179688
layer 1 w[19][1] -0.078125
layer 1 w[19][2] -0.453125
layer 1 w[19][3] 0.515625
layer 1 w[19][4] -0.906250
layer 1 w[19][5] -0.148438
layer 1 w[19][6] -0.609375
layer 1 w[19][7] 0.742188
layer 1 w[19][8] -0.929688
layer 1 w[19][9] 0.085938
layer 1 w[19][10] -0.312500
layer 1 w[19][11] 0.773438
layer 1 w[19][12] 0.734375
layer 1 w[20][0] 0.734375
layer 1 w[20][1] -0.492188
layer 1 w[20][2] 0.375000
layer 1 w[20][3] -0.953125
layer 1 w[20][4] 0.656250
layer 1 w[20][5] -0.773438
layer 1 w[20][6] 0.062500
layer 1 w[20][7] 0.890625
layer 1 w[20][8] -0.890625
layer 1 w[20][9] -0.125000
layer 1 w[20][10] 0.492188
layer 1 w[20][11] -0.007812
layer 1 w[20][12] -0.414062
layer 1 w[21][0] -0.414062
layer 1 w[21][1] 0.625000
layer 1 w[21][2] 0.000000
layer 1 w[21][3] -0.648438
layer 1 w[21][4] 0.195312
layer 1 w[21][5] -0.523438
layer 1 w[21][6] -0.148438
layer 1 w[21][7] 0.828125
layer 1 w[21][8] 0.929688
layer 1 w[21][9] -0.804688
layer 1 w[21][10] -0.585938
layer 1 w[21][11] -0.390625
layer 1 w[21][12] 0.546875
layer 1 w[22][0] 0.546875
layer 1 w[22][1] 0.054688
layer 1 w[22][2] 0.617188
layer 1 w[22][3] 0.859375
layer 1 w[22][4] 0.820312
layer 1 w[22][5] 0.343750
layer 1 w[22][6] 0.179688
layer 1 w[22][7] 0.617188
layer 1 w[22][8] 0.148438
layer 1 w[22][9] -0.484375
layer 1 w[22][10] 0.835938
layer 1 w[22][11] 0.554688
layer 1 w[22][12] 0.242188
layer 1 w[23][0] 0.242188
layer 1 w[23][1] 0.390625
layer 1 w[23][2] 0.632812
layer 1 w[23][3] -0.156250
layer 1 w[23][4] -0.328125
layer 1 w[23][5] -0.773438
layer 1 w[23][6] -0.695312
layer 1 w[23][7] 0.539062
layer 1 w[23][8] -0.273438
layer 1 w[23][9] -0.375000
layer 1 w[23][10] 0.148438
layer 1 w[23][11] -0.882812
layer 1 w[23][12] 0.695312
layer 1 w[24][0] 0.695312
layer 1 w[24][1] -0.914062
layer 1 w[24][2] 0.750000
layer 1 w[24][3] -0.390625
layer 1 w[24][4] -0.757812
layer 1 w[24][5] 0.796875
layer 1 w[24][6] -0.429688
layer 1 w[24][7] 0.687500
layer 1 w[24][8] -0.976562
layer 1 w[24][9] 0.804688
layer 1 w[24][10] -0.640625
layer 1 w[24][11] 0.593750
layer 1 w[24][12] 0.328125
layer 1 w[25][0] 0.328125
layer 1 w[25][1] -0.531250
layer 1 w[25][2] 0.609375
layer 1 w[25][3] 0.023438
layer 1 w[25][4] 0.218750
layer 1 w[25][5] 0.117188
layer 1 w[25][6] 0.382812
layer 1 w[25][7] -0.242188
layer 1 w[25][8] 0.984375
layer 1 w[25][9] -0.117188
layer 1 w[25][10] 0.632812
layer 1 w[25][11] -0.101562
layer 1 w[25][12] 0.875000
layer 1 w[26][0] 0.875000
layer 1 w[26][1] 0.476562
layer 1 w[26][2] -0.484375
layer 1 w[26][3] 0.835938
layer 1 w[26][4] -0.187500
layer 1 w[26][5] 0.703125
layer 1 w[26][6] 0.312500
layer 1 w[26][7] -0.773438
layer 1 w[26][8] -0.851562
layer 1 w[26][9] 0.375000
layer 1 w[26][10] 0.703125
layer 1 w[26][11] 0.109375
layer 1 w[26][12] 0.109375
layer 1 w[27][0] 0.109375
layer 1 w[27][1] -0.765625
layer 1 w[27][2] -0.601562
layer 1 w[27][3] 0.132812
layer 1 w[27][4] 0.898438
layer 1 w[27][5] 0.093750
layer 1 w[27][6] 0.210938
layer 1 w[27][7] 0.250000
layer 1 w[27][8] -0.585938
layer 1 w[27][9] 0.921875
layer 1 w[27][10] 0.695312
layer 1 w[27][11] -0.914062
layer 1 w[27][12] 0.164062
layer 1 w[28][0] 0.164062
layer 1 w[28][1] 0.039062
layer 1 w[28][2] 0.835938
layer 1 w[28][3] -0.054688
layer 1 w[28][4] 0.265625
layer 1 w[28][5] 0.070312
layer 1 w[28][6] 0.664062
layer 1 w[28][7] -0.781250
layer 1 w[28][8] 0.820312
layer 1 w[28][9] 0.195312
layer 1 w[28][10] -0.289062
layer 1 w[28][11] -0.710938
layer 1 w[28][12] 0.414062
layer 1 w[29][0] 0.414062
layer 1 w[29][1] 0.820312
layer 1 w[29][2] 0.195312
layer 1 w[29][3] 0.781250
layer 1 w[29][4] -0.890625
layer 1 w[29][5] -0.406250
layer 1 w[29][6] 0.484375
layer 1 w[29][7] 0.640625
layer 1 w[29][8] -0.609375
layer 1 w[29][9] -0.835938
layer 1 w[29][10] -0.164062
layer 1 w[29][11] -0.460938
layer 1 w[29][12] -0.109375
layer 1 w[30][0] -0.109375
layer 1 w[30][1] 0.718750
layer 1 w[30][2] 0.914062
layer 1 w[30][3] 0.742188
layer 1 w[30][4] -0.093750
layer 1 w[30][5] 0.890625
layer 1 w[30][6] -0.625000
layer 1 w[30][7] -0.250000
layer 1 w[30][8] 0.281250
layer 1 w[30][9] -0.851562
layer 1 w[30][10] 0.156250
layer 1 w[30][11] 0.078125
layer 1 w[30][12] 0.437500
layer 1 w[31][0] 0.437500
layer 1 w[31][1] 0.421875
layer 1 w[31][2] -0.570312
layer 1 w[31][3] 0.343750
layer 1 w[31][4] -0.632812
layer 1 w[31][5] -0.101562
layer 1 w[31][6] 0.429688
layer 1 w[31][7] 0.382812
layer 1 w[31][8] -0.320312
layer 1 w[31][9] -0.617188
layer 1 w[31][10] -0.250000
layer 1 w[31][11] 0.640625
layer 1 w[31][12] -0.359375
layer 1 w[32][0] -0.359375
layer 1 w[32][1] -0.273438
layer 1 w[32][2] 0.851562
layer 1 w[32][3] -0.398438
layer 1 w[32][4] -0.250000
layer 1 w[32][5] -0.960938
layer 1 w[32][6] -0.265625
layer 1 w[32][7] 0.585938
layer 1 w[32][8] -0.070312
layer 1 w[32][9] -0.859375
layer 1 w[32][10] 0.382812
layer 1 w[32][11] 0.359375
layer 1 w[32][12] 0.031250
layer 1 w[33][0] 0.031250
layer 1 w[33][1] -0.835938
layer 1 w[33][2] 0.445312
layer 1 w[33][3] -0.312500
layer 1 w[33][4] 0.117188
layer 1 w[33][5] -0.757812
layer 1 w[33][6] 0.804688
layer 1 w[33][7] -0.171875
layer 1 w[33][8] -0.585938
layer 1 w[33][9] 0.289062
layer 1 w[33][10] -0.882812
layer 1 w[33][11] 0.109375
layer 1 w[33][12] 0.632812
layer 1 w[34][0] 0.632812
layer 1 w[34][1] -0.648438
layer 1 w[34][2] -0.562500
layer 1 w[34][3] -0.257812
layer 1 w[34][4] -0.937500
layer 1 w[34][5] -0.023438
layer 1 w[34][6] -0.296875
layer 1 w[34][7] 0.109375
layer 1 w[34][8] 0.968750
layer 1 w[34][9] -0.273438
layer 1 w[34][10] 0.781250
layer 1 w[34][11] 0.445312
layer 1 w[34][12] 0.125000
layer 1 w[35][0] 0.125000
layer 1 w[35][1] -0.445312
layer 1 w[35][2] -0.570312
layer 1 w[35][3] 0.679688
layer 1 w[35][4] -0.132812
layer 1 w[35][5] 0.062500
layer 1 w[35][6] -0.976562
layer 1 w[35][7] 0.515625
layer 1 w[35][8] 0.515625
layer 1 w[35][9] -0.648438
layer 1 w[35][10] 0.226562
layer 1 w[35][11] 0.726562
layer 1 w[35][12] -0.679688
layer 1 w[36][0] -0.679688
layer 1 w[36][1] 0.679688
layer 1 w[36][2] 0.664062
layer 1 w[36][3] 0.687500
layer 1 w[36][4] 0.148438
layer 1 w[36][5] 0.937500
layer 1 w[36][6] -0.367188
layer 1 w[36][7] 0.164062
layer 1 w[36][8] -0.085938
layer 1 w[36][9] -0.023438
layer 1 w[36][10] 0.437500
layer 1 w[36][11] 0.789062
layer 1 w[36][12] -0.226562
layer 1 w[37][0] -0.226562
layer 1 w[37][1] -0.343750
layer 1 w[37][2] 0.070312
layer 1 w[37][3] -0.867188
layer 1 w[37][4] 0.632812
layer 1 w[37][5] -0.703125
layer 1 w[37][6] 0.585938
layer 1 w[37][7] 0.265625
layer 1 w[37][8] 0.851562
layer 1 w[37][9] -0.304688
layer 1 w[37][10] 0.828125
layer 1 w[37][11] 0.351562
layer 1 w[37][12] -0.617188
layer 1 w[38][0] -0.617188
layer 1 w[38][1] -0.265625
layer 1 w[38][2] 0.406250
layer 1 w[38][3] -0.570312
layer 1 w[38][4] -0.437500
layer 1 w[38][5] 0.812500
layer 1 w[38][6] 0.828125
layer 1 w[38][7] 0.687500
layer 1 w[38][8] 0.945312
layer 1 w[38][9] -0.945312
layer 1 w[38][10] -0.250000
layer 1 w[38][11] -0.000000
layer 1 w[38][12] 0.046875
layer 1 w[39][0] 0.046875
layer 1 w[39][1] 0.109375
layer 1 w[39][2] -0.820312
layer 1 w[39][3] -0.398438
layer 1 w[39][4] 0.960938
layer 1 w[39][5] -0.750000
layer 1 w[39][6] -0.687500
layer 1 w[39][7] -0.703125
layer 1 w[39][8] 0.437500
layer 1 w[39][9] -0.000000
layer 1 w[39][10] 0.304688
layer 1 w[39][11] -0.507812
layer 1 w[39][12] 0.242188
x[0][0] -1.000000
x[0][1] 0.000000
x[0][2] 0.000000
x[0][3] 0.000000
x[0][4] 0.000000
x[0][5] 0.000000
x[0][6] 0.000000
x[0][7] 0.000000
x[0][8] 0.000000
x[0][9] 0.000000
x[0][10] 0.000000
x[0][11] 0.000000
x[0][12] 0.000000
x[1][0] -1.000000
x[1][1] 0.000000
x[1][2] 0.000000
x[1][3] 0.000000
x[1][4] 0.000000
x[1][5] 0.000000
x[1][6] 0.000000
x[1][7] 0.000000
x[1][8] 0.000000
x[1][9] 0.000000
x[1][10] 0.000000
x[1][11] 0.000000
x[1][12] 0.000000
x[1][13] 0.000000
x[1][14] 0.000000
x[1][15] 0.000000
x[1][16] 0.000000
x[1][17] 0.000000
x[1][18] 0.000000
x[1][19] 0.000000
x[1][20] 0.000000
x[1][21] 0.000000
x[1][22] 0.000000
x[1][23] 0.000000
x[1][24] 0.000000
x[1][25] 0.000000
x[1][26] 0.000000
x[1][27] 0.000000
x[1][28] 0.000000
x[1][29] 0.000000
x[1][30] 0.000000
x[1][31] 0.000000
x[1][32] 0.000000
x[1][33] 0.000000
x[1][34] 0.000000
x[1][35] 0.000000
x[1][36] 0.000000
x[1][37] 0.000000
x[1][38] 0.000000
x[1][39] 0.000000
x[1][40] -1.000000
x[2][0] -1.000000
x[2][1] 0.000000
x[2][2] 0.000000
x[2][3] 0.000000
x[2][4] 0.000000
x[2][5] 0.000000
x[2][6] 0.000000
x[2][7] 0.000000
x[2][8] 0.000000
x[2][9] 0.000000
x[2][10] 0.000000
x[2][11] 0.000000
x[2][12] 0.000000
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
1 present state[4] 0.000000
1 present state[3] 0.000000
1 present state[2] 0.000000
1 present state[1] 0.000000
1 binary present state[4] 0
1 binary present state[3] 0
1 binary present state[2] 0
1 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.000000
x[0][10] 0.000000
x[0][11] 0.000000
x[0][12] 0.000000
x[1][0] -1.000000
x[1][1] 0.000000
x[1][2] 0.000000
x[1][3] 0.000000
x[1][4] 0.000000
x[1][5] 0.000000
x[1][6] 0.000000
x[1][7] 0.000000
x[1][8] 0.000000
x[1][9] 0.000000
x[1][10] 0.000000
x[1][11] 0.000000
x[1][12] 0.000000
x[1][13] 0.000000
x[1][14] 0.000000
x[1][15] 0.000000
x[1][16] 0.000000
x[1][17] 0.000000
x[1][18] 0.000000
x[1][19] 0.000000
x[1][20] 0.000000
x[1][21] 0.000000
x[1][22] 0.000000
x[1][23] 0.000000
x[1][24] 0.000000
x[1][25] 0.000000
x[1][26] 0.000000
x[1][27] 0.000000
x[1][28] 0.000000
x[1][29] 0.000000
x[1][30] 0.000000
x[1][31] 0.000000
x[1][32] 0.000000
x[1][33] 0.000000
x[1][34] 0.000000
x[1][35] 0.000000
x[1][36] 0.000000
x[1][37] 0.000000
x[1][38] 0.000000
x[1][39] 0.000000
x[1][40] -1.000000
x[2][0] -1.000000
x[2][1] 0.000000
x[2][2] 0.000000
x[2][3] 0.000000
x[2][4] 0.000000
x[2][5] 0.000000
x[2][6] 0.000000
x[2][7] 0.000000
x[2][8] 0.000000
x[2][9] 0.000000
x[2][10] 0.000000
x[2][11] 0.000000
x[2][12] 0.000000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.916884
x[0][10] -0.149728
x[0][11] 0.826471
x[0][12] -0.908313
x[1][0] -1.000000
x[1][1] 0.923873
x[1][2] -0.490500
x[1][3] 0.374589
x[1][4] 0.956571
x[1][5] -0.887859
x[1][6] -0.252979
x[1][7] -0.687791
x[1][8] -0.538715
x[1][9] -0.807406
x[1][10] -0.203375
x[1][11] -0.736583
x[1][12] 0.984075
x[1][13] -0.468238
x[1][14] 0.122815
x[1][15] 0.341906
x[1][16] -0.288450
x[1][17] 0.066309
x[1][18] -0.838591
x[1][19] 0.397851
x[1][20] 0.895383
x[1][21] -0.219792
x[1][22] 0.747811
x[1][23] -0.427022
x[1][24] 0.769994
x[1][25] -0.210105
x[1][26] -0.480349
x[1][27] 0.756294
x[1][28] 0.427662
x[1][29] 0.296309
x[1][30] -0.534822
x[1][31] 0.707045
x[1][32] 0.032021
x[1][33] 0.631405
x[1][34] 0.401135
x[1][35] -0.531467
x[1][36] 0.798243
x[1][37] 0.923873
x[1][38] 0.231654
x[1][39] -0.639786
x[1][40] 0.896922
x[2][0] 0.896922
x[2][1] -0.999993
x[2][2] -0.639610
x[2][3] -0.972787
x[2][4] -0.902165
x[2][5] -0.334175
x[2][6] 0.999832
x[2][7] 0.939155
x[2][8] -0.976214
x[2][9] 0.916884
x[2][10] -0.149728
x[2][11] 0.826471
x[2][12] -0.908313
outputs nn.x[2][1] -0.999993
outputs nn.x[2][2] -0.639610
outputs nn.x[2][3] -0.972787
outputs nn.x[2][4] -0.902165
outputs nn.x[2][5] -0.334175
outputs nn.x[2][6] 0.999832
outputs nn.x[2][7] 0.939155
outputs nn.x[2][8] -0.976214
biggest 0.999832 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
1 next_state[4] 0.916884
1 next_state[3] -0.149728
1 next_state[2] 0.826471
1 next_state[1] -0.908313
Random settings file ../original_data/random_settings_advance_angle_sensors.dat
movement: angle  -0.759561 distance 0.041116
after x:0.913115, y:0.411688,  rad:5.317239


 ************************************************************
distance destination 0.827968 threshold 0.100800
2 Pose robot 0.913115 0.411688 5.317239 
light source angle 4.388010
intensity 1.458724 angle light 4.388010 
with noise intensity 0.100000 angle light 4.341959 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.341959 quantized destination 5 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
2 present state[4] 0.916884
2 present state[3] -0.149728
2 present state[2] 0.826471
2 present state[1] -0.908313
2 binary present state[4] 1
2 binary present state[3] 0
2 binary present state[2] 1
2 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.916884
x[0][10] -0.149728
x[0][11] 0.826471
x[0][12] -0.908313
x[1][0] -1.000000
x[1][1] 0.923873
x[1][2] -0.490500
x[1][3] 0.374589
x[1][4] 0.956571
x[1][5] -0.887859
x[1][6] -0.252979
x[1][7] -0.687791
x[1][8] -0.538715
x[1][9] -0.807406
x[1][10] -0.203375
x[1][11] -0.736583
x[1][12] 0.984075
x[1][13] -0.468238
x[1][14] 0.122815
x[1][15] 0.341906
x[1][16] -0.288450
x[1][17] 0.066309
x[1][18] -0.838591
x[1][19] 0.397851
x[1][20] 0.895383
x[1][21] -0.219792
x[1][22] 0.747811
x[1][23] -0.427022
x[1][24] 0.769994
x[1][25] -0.210105
x[1][26] -0.480349
x[1][27] 0.756294
x[1][28] 0.427662
x[1][29] 0.296309
x[1][30] -0.534822
x[1][31] 0.707045
x[1][32] 0.032021
x[1][33] 0.631405
x[1][34] 0.401135
x[1][35] -0.531467
x[1][36] 0.798243
x[1][37] 0.923873
x[1][38] 0.231654
x[1][39] -0.639786
x[1][40] 0.896922
x[2][0] 0.896922
x[2][1] -0.999993
x[2][2] -0.639610
x[2][3] -0.972787
x[2][4] -0.902165
x[2][5] -0.334175
x[2][6] 0.999832
x[2][7] 0.939155
x[2][8] -0.976214
x[2][9] 0.916884
x[2][10] -0.149728
x[2][11] 0.826471
x[2][12] -0.908313
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.853093
x[0][10] 0.962127
x[0][11] 0.911950
x[0][12] -0.983341
x[1][0] -1.000000
x[1][1] 0.865732
x[1][2] 0.175920
x[1][3] 0.521564
x[1][4] 0.976935
x[1][5] -0.706002
x[1][6] -0.919218
x[1][7] -0.767121
x[1][8] -0.190730
x[1][9] -0.256730
x[1][10] 0.549832
x[1][11] -0.866686
x[1][12] 0.959269
x[1][13] -0.157910
