../motion_planner/GoTo_State_Machine -x 0.038140 -y 0.647036 -a 4.748100 -v 0.645000 -z 0.707500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 9 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.038140 0.647036 4.748100 )
Num.bits.vq 3
memory[151] state 2 pr_output 0.100010 0.000050 0.299930 0.000050 0.299930 0.100010 0.199970 0.000050 
memory[152] state 6 pr_output 0.000062 0.249938 0.249938 0.000062 0.249938 0.000062 0.125000 0.125000 
memory[153] state 6 pr_output 0.249958 0.000042 0.249958 0.083347 0.000042 0.000042 0.166653 0.249958 
memory[154] state 7 pr_output 0.090921 0.090921 0.090921 0.000045 0.181798 0.181798 0.181798 0.181798 
memory[155] state 6 pr_output 0.133331 0.000033 0.199980 0.133331 0.199980 0.199980 0.133331 0.000033 
memory[156] state 13 pr_output 0.000042 0.249958 0.000042 0.083347 0.249958 0.166653 0.166653 0.083347 
memory[157] state 12 pr_output 0.111114 0.111114 0.166657 0.111114 0.055571 0.166657 0.111114 0.166657 
memory[158] state 14 pr_output 0.133331 0.133331 0.199980 0.133331 0.199980 0.000033 0.133331 0.066682 
memory[159] state 6 pr_output 0.095244 0.142854 0.095244 0.142854 0.142854 0.095244 0.142854 0.142854 
memory[160] state 12 pr_output 0.142852 0.000036 0.214260 0.214260 0.000036 0.214260 0.000036 0.214260 
memory[161] state 9 pr_output 0.153837 0.076938 0.076938 0.153837 0.230737 0.076938 0.230737 0.000038 
memory[162] state 14 pr_output 0.222179 0.000056 0.333241 0.000056 0.111117 0.000056 0.222179 0.111117 
memory[163] state 12 pr_output 0.214260 0.142852 0.000036 0.214260 0.071444 0.214260 0.142852 0.000036 
memory[164] state 5 pr_output 0.062516 0.187484 0.062516 0.062516 0.125000 0.187484 0.125000 0.187484 
memory[165] state 8 pr_output 0.000042 0.000042 0.249958 0.249958 0.249958 0.249958 0.000042 0.000042 
memory[166] state 4 pr_output 0.125000 0.000062 0.374875 0.125000 0.125000 0.249938 0.000062 0.000062 
memory[167] state 12 pr_output 0.222179 0.111117 0.333241 0.111117 0.000056 0.000056 0.222179 0.000056 
memory[168] state 3 pr_output 0.181798 0.181798 0.000045 0.000045 0.000045 0.181798 0.181798 0.272674 
memory[169] state 4 pr_output 0.199980 0.199980 0.066682 0.066682 0.000033 0.199980 0.133331 0.133331 
memory[170] state 14 pr_output 0.090921 0.090921 0.272674 0.181798 0.000045 0.000045 0.090921 0.272674 
memory[171] state 7 pr_output 0.187484 0.062516 0.000031 0.187484 0.125000 0.062516 0.187484 0.187484 
memory[172] state 7 pr_output 0.176458 0.000029 0.176458 0.176458 0.058839 0.117649 0.176458 0.117649 
memory[173] state 2 pr_output 0.125000 0.000062 0.249938 0.125000 0.249938 0.249938 0.000062 0.000062 
memory[174] state 0 pr_output 0.000045 0.181798 0.000045 0.272674 0.000045 0.272674 0.181798 0.090921 
memory[175] state 9 pr_output 0.249958 0.000042 0.000042 0.083347 0.083347 0.249958 0.166653 0.166653 
memory[176] state 5 pr_output 0.125000 0.249938 0.000062 0.374875 0.125000 0.125000 0.000062 0.000062 
memory[177] state 11 pr_output 0.066682 0.066682 0.199980 0.066682 0.199980 0.133331 0.066682 0.199980 
memory[178] state 11 pr_output 0.133331 0.199980 0.000033 0.133331 0.133331 0.199980 0.133331 0.066682 
memory[179] state 9 pr_output 0.187484 0.062516 0.187484 0.125000 0.062516 0.187484 0.062516 0.125000 
memory[180] state 5 pr_output 0.111117 0.000056 0.111117 0.222179 0.222179 0.111117 0.111117 0.111117 
memory[181] state 10 pr_output 0.133331 0.133331 0.000033 0.133331 0.066682 0.199980 0.133331 0.199980 
memory[182] state 12 pr_output 0.230737 0.076938 0.153837 0.076938 0.000038 0.230737 0.076938 0.153837 
memory[183] state 2 pr_output 0.176458 0.058839 0.000029 0.176458 0.176458 0.058839 0.176458 0.176458 
memory[184] state 8 pr_output 0.176458 0.117649 0.117649 0.176458 0.058839 0.000029 0.176458 0.176458 
memory[185] state 2 pr_output 0.000036 0.142852 0.000036 0.000036 0.214260 0.214260 0.214260 0.214260 
memory[186] state 0 pr_output 0.142852 0.000036 0.071444 0.000036 0.214260 0.142852 0.214260 0.214260 
memory[187] state 12 pr_output 0.000071 0.428398 0.000071 0.000071 0.000071 0.142847 0.285623 0.142847 
memory[188] state 8 pr_output 0.214260 0.214260 0.214260 0.000036 0.000036 0.142852 0.071444 0.142852 
memory[189] state 14 pr_output 0.000033 0.066682 0.133331 0.199980 0.066682 0.199980 0.133331 0.199980 
memory[190] state 12 pr_output 0.083347 0.083347 0.166653 0.249958 0.000042 0.249958 0.083347 0.083347 
memory[191] state 1 pr_output 0.249938 0.125000 0.374875 0.125000 0.000062 0.000062 0.125000 0.000062 
memory[192] state 1 pr_output 0.000083 0.333195 0.000083 0.000083 0.000083 0.166639 0.499750 0.000083 
memory[193] state 7 pr_output 0.333241 0.222179 0.000056 0.111117 0.111117 0.000056 0.222179 0.000056 
memory[194] state 15 pr_output 0.000045 0.000045 0.090921 0.272674 0.181798 0.181798 0.090921 0.181798 
memory[195] state 11 pr_output 0.230737 0.000038 0.230737 0.076938 0.153837 0.076938 0.153837 0.076938 
memory[196] state 0 pr_output 0.428398 0.000071 0.000071 0.142847 0.000071 0.142847 0.142847 0.142847 
memory[197] state 14 pr_output 0.142852 0.000036 0.214260 0.000036 0.142852 0.071444 0.214260 0.214260 
memory[198] state 2 pr_output 0.176458 0.000029 0.117649 0.176458 0.117649 0.176458 0.117649 0.117649 
memory[199] state 14 pr_output 0.100010 0.100010 0.100010 0.000050 0.100010 0.199970 0.199970 0.199970 
memory[200] state 3 pr_output 0.285623 0.000071 0.142847 0.000071 0.142847 0.142847 0.000071 0.285623 
memory[201] state 6 pr_output 0.000042 0.249958 0.083347 0.166653 0.249958 0.000042 0.166653 0.083347 
memory[202] state 9 pr_output 0.153837 0.076938 0.000038 0.076938 0.230737 0.000038 0.230737 0.230737 
memory[203] state 4 pr_output 0.230737 0.153837 0.076938 0.076938 0.076938 0.153837 0.230737 0.000038 
memory[204] state 15 pr_output 0.153837 0.153837 0.000038 0.153837 0.000038 0.230737 0.153837 0.153837 
memory[205] state 15 pr_output 0.428398 0.285622 0.142847 0.000071 0.000071 0.000071 0.000071 0.142847 
memory[206] state 3 pr_output 0.125000 0.125000 0.374875 0.125000 0.249938 0.000062 0.000062 0.000062 
memory[207] state 7 pr_output 0.176458 0.117649 0.176458 0.176458 0.000029 0.176458 0.000029 0.176458 
memory[208] state 12 pr_output 0.000056 0.333241 0.000056 0.111117 0.111117 0.111117 0.000056 0.333241 
memory[209] state 14 pr_output 0.142852 0.214260 0.142852 0.071444 0.214260 0.214260 0.000036 0.000036 
memory[210] state 1 pr_output 0.249958 0.000042 0.166653 0.166653 0.166653 0.083347 0.166653 0.000042 
memory[211] state 7 pr_output 0.230737 0.076938 0.153837 0.000038 0.000038 0.230737 0.076938 0.230737 
memory[212] state 8 pr_output 0.166653 0.166653 0.249958 0.083347 0.166653 0.166653 0.000042 0.000042 
memory[213] state 3 pr_output 0.076938 0.076938 0.076938 0.153837 0.153837 0.230737 0.153837 0.076938 
memory[214] state 14 pr_output 0.230737 0.000038 0.230737 0.153837 0.153837 0.000038 0.230737 0.000038 
memory[215] state 14 pr_output 0.058839 0.058839 0.176458 0.176458 0.117649 0.117649 0.117649 0.176458 
memory[216] state 3 pr_output 0.142854 0.000024 0.142854 0.142854 0.142854 0.142854 0.142854 0.142854 
memory[217] state 9 pr_output 0.199980 0.199980 0.199980 0.133331 0.000033 0.066682 0.000033 0.199980 
memory[218] state 9 pr_output 0.090921 0.090921 0.181798 0.000045 0.090921 0.181798 0.181798 0.181798 
memory[219] state 7 pr_output 0.299930 0.100010 0.000050 0.100010 0.299930 0.100010 0.000050 0.100010 
memory[220] state 14 pr_output 0.090921 0.181798 0.000045 0.272674 0.181798 0.000045 0.000045 0.272674 
memory[221] state 14 pr_output 0.166653 0.249958 0.083347 0.166653 0.249958 0.083347 0.000042 0.000042 
memory[222] state 10 pr_output 0.000042 0.000042 0.249958 0.000042 0.083347 0.166653 0.249958 0.249958 
memory[223] state 4 pr_output 0.272674 0.000045 0.090921 0.090921 0.272674 0.000045 0.181798 0.090921 
memory[224] state 2 pr_output 0.153837 0.000038 0.230737 0.230737 0.076938 0.153837 0.076938 0.076938 
memory[225] state 0 pr_output 0.199980 0.000033 0.133331 0.000033 0.199980 0.199980 0.133331 0.133331 
memory[226] state 10 pr_output 0.111117 0.000056 0.222179 0.111117 0.000056 0.111117 0.222179 0.222179 
memory[227] state 12 pr_output 0.222179 0.000056 0.111117 0.111117 0.111117 0.111117 0.222179 0.111117 
memory[228] state 10 pr_output 0.000045 0.000045 0.181798 0.000045 0.272674 0.090921 0.272674 0.181798 
memory[229] state 4 pr_output 0.222179 0.000056 0.222179 0.000056 0.000056 0.000056 0.333241 0.222179 
memory[230] state 9 pr_output 0.214260 0.142852 0.214260 0.214260 0.000036 0.000036 0.000036 0.214260 
memory[231] state 1 pr_output 0.000038 0.230737 0.230737 0.153837 0.153837 0.076938 0.153837 0.000038 
memory[232] state 6 pr_output 0.166653 0.000042 0.083347 0.166653 0.000042 0.249958 0.083347 0.249958 
memory[233] state 8 pr_output 0.176458 0.117649 0.117649 0.176458 0.000029 0.117649 0.117649 0.176458 
memory[234] state 14 pr_output 0.176458 0.176458 0.117649 0.058839 0.176458 0.117649 0.176458 0.000029 
memory[235] state 8 pr_output 0.062516 0.000031 0.000031 0.187484 0.187484 0.187484 0.187484 0.187484 
memory[236] state 14 pr_output 0.166653 0.000042 0.249958 0.083347 0.000042 0.249958 0.249958 0.000042 
memory[237] state 5 pr_output 0.095244 0.142854 0.095244 0.142854 0.095244 0.142854 0.142854 0.142854 
memory[238] state 3 pr_output 0.299930 0.000050 0.000050 0.199970 0.199970 0.100010 0.000050 0.199970 
memory[239] state 15 pr_output 0.176458 0.058839 0.117649 0.176458 0.176458 0.117649 0.000029 0.176458 
memory[240] state 9 pr_output 0.187484 0.125000 0.000031 0.062516 0.187484 0.125000 0.125000 0.187484 
memory[241] state 3 pr_output 0.249875 0.749375 0.000125 0.000125 0.000125 0.000125 0.000125 0.000125 
memory[242] state 12 pr_output 0.076938 0.000038 0.230737 0.153837 0.153837 0.153837 0.153837 0.076938 
memory[243] state 13 pr_output 0.125000 0.187484 0.187484 0.000031 0.125000 0.187484 0.000031 0.187484 
memory[244] state 13 pr_output 0.285623 0.142847 0.000071 0.142847 0.142847 0.142847 0.000071 0.142847 
memory[245] state 1 pr_output 0.000056 0.333241 0.000056 0.333241 0.000056 0.111117 0.000056 0.222179 
memory[246] state 14 pr_output 0.166653 0.083347 0.000042 0.166653 0.083347 0.166653 0.166653 0.166653 
memory[247] state 12 pr_output 0.142852 0.142852 0.214260 0.000036 0.214260 0.071444 0.142852 0.071444 
memory[248] state 0 pr_output 0.083347 0.083347 0.083347 0.166653 0.000042 0.249958 0.249958 0.083347 
memory[249] state 5 pr_output 0.249938 0.125000 0.125000 0.000062 0.000062 0.374875 0.000062 0.125000 
memory[250] state 11 pr_output 0.000045 0.272674 0.000045 0.181798 0.000045 0.272674 0.181798 0.090921 
memory[251] state 14 pr_output 0.125000 0.125000 0.187484 0.187484 0.187484 0.062516 0.000031 0.125000 
memory[252] state 4 pr_output 0.272674 0.000045 0.000045 0.000045 0.090921 0.181798 0.181798 0.272674 
memory[253] state 1 pr_output 0.199970 0.000050 0.199970 0.100010 0.100010 0.299930 0.100010 0.000050 
memory[254] state 0 pr_output 0.071444 0.071444 0.071444 0.214260 0.071444 0.142852 0.142852 0.214260 
memory[255] state 5 pr_output 0.000042 0.166653 0.166653 0.249958 0.000042 0.166653 0.166653 0.083347 
memory[256] state 3 pr_output 0.000062 0.000062 0.249938 0.374875 0.000062 0.000062 0.374875 0.000062 
memory[257] state 3 pr_output 0.272674 0.090921 0.000045 0.181798 0.090921 0.272674 0.000045 0.090921 
memory[258] state 1 pr_output 0.374875 0.000062 0.125000 0.125000 0.000062 0.249938 0.000062 0.125000 
memory[259] state 14 pr_output 0.083347 0.000042 0.249958 0.249958 0.166653 0.249958 0.000042 0.000042 
memory[260] state 8 pr_output 0.000050 0.000050 0.199970 0.000050 0.199970 0.100010 0.199970 0.299930 
memory[261] state 6 pr_output 0.117649 0.000029 0.176458 0.176458 0.117649 0.176458 0.176458 0.058839 
memory[262] state 5 pr_output 0.142852 0.071444 0.214260 0.214260 0.000036 0.071444 0.214260 0.071444 
memory[263] state 14 pr_output 0.071444 0.000036 0.142852 0.071444 0.214260 0.142852 0.214260 0.142852 
memory[264] state 3 pr_output 0.000050 0.100010 0.000050 0.000050 0.299930 0.299930 0.299930 0.000050 
memory[265] state 15 pr_output 0.000166 0.998835 0.000166 0.000166 0.000166 0.000166 0.000166 0.000166 
memory[266] state 1 pr_output 0.249875 0.249875 0.000125 0.000125 0.000125 0.000125 0.499625 0.000125 
memory[267] state 3 pr_output 0.111117 0.111117 0.111117 0.000056 0.000056 0.222179 0.333241 0.111117 
memory[268] state 4 pr_output 0.100010 0.000050 0.199970 0.299930 0.299930 0.100010 0.000050 0.000050 
memory[269] state 15 pr_output 0.166653 0.083347 0.166653 0.249958 0.000042 0.000042 0.083347 0.249958 
memory[270] state 10 pr_output 0.166653 0.000042 0.249958 0.000042 0.166653 0.249958 0.166653 0.000042 
memory[271] state 7 pr_output 0.249958 0.083347 0.000042 0.249958 0.083347 0.083347 0.166653 0.083347 
memory[272] state 8 pr_output 0.214260 0.214260 0.214260 0.000036 0.142852 0.000036 0.214260 0.000036 
memory[273] state 9 pr_output 0.071444 0.142852 0.000036 0.214260 0.142852 0.214260 0.071444 0.142852 
memory[274] state 2 pr_output 0.076938 0.000038 0.230737 0.153837 0.076938 0.000038 0.230737 0.230737 
memory[275] state 10 pr_output 0.090921 0.090921 0.272674 0.090921 0.090921 0.272674 0.000045 0.090921 
memory[276] state 12 pr_output 0.000062 0.374875 0.000062 0.000062 0.000062 0.249938 0.374875 0.000062 
memory[277] state 12 pr_output 0.142852 0.000036 0.214260 0.071444 0.214260 0.071444 0.214260 0.071444 
memory[278] state 15 pr_output 0.000083 0.166639 0.166639 0.000083 0.000083 0.166639 0.166639 0.333195 
memory[279] state 15 pr_output 0.071444 0.142852 0.214260 0.214260 0.142852 0.000036 0.142852 0.071444 
memory[280] state 14 pr_output 0.000033 0.066682 0.133331 0.199980 0.066682 0.133331 0.199980 0.199980 
memory[281] state 14 pr_output 0.230737 0.000038 0.000038 0.153837 0.230737 0.153837 0.230737 0.000038 
memory[282] state 14 pr_output 0.058839 0.117649 0.117649 0.176458 0.117649 0.176458 0.117649 0.117649 
memory[283] state 9 pr_output 0.000056 0.111117 0.000056 0.222179 0.222179 0.000056 0.111117 0.333241 
memory[284] state 12 pr_output 0.166653 0.249958 0.000042 0.000042 0.000042 0.166653 0.166653 0.249958 
memory[285] state 8 pr_output 0.000056 0.222179 0.111117 0.000056 0.333241 0.000056 0.222179 0.111117 
memory[286] state 2 pr_output 0.090921 0.272674 0.272674 0.000045 0.090921 0.090921 0.090921 0.090921 
memory[287] state 4 pr_output 0.055571 0.166657 0.055571 0.166657 0.166657 0.111114 0.166657 0.111114 
memory[288] state 1 pr_output 0.000062 0.249938 0.000062 0.374875 0.000062 0.000062 0.374875 0.000062 
memory[289] state 10 pr_output 0.066682 0.133331 0.066682 0.199980 0.199980 0.133331 0.133331 0.066682 
memory[290] state 13 pr_output 0.199980 0.066682 0.000033 0.133331 0.133331 0.066682 0.199980 0.199980 
memory[291] state 1 pr_output 0.071444 0.214260 0.142852 0.142852 0.071444 0.142852 0.142852 0.071444 
memory[292] state 4 pr_output 0.249958 0.249958 0.000042 0.166653 0.166653 0.000042 0.000042 0.166653 
memory[293] state 0 pr_output 0.000038 0.000038 0.153837 0.153837 0.230737 0.230737 0.076938 0.153837 
memory[294] state 15 pr_output 0.062516 0.125000 0.000031 0.187484 0.062516 0.187484 0.187484 0.187484 
memory[295] state 15 pr_output 0.166653 0.166653 0.000042 0.000042 0.249958 0.083347 0.249958 0.083347 
memory[296] state 14 pr_output 0.000100 0.199940 0.399780 0.000100 0.000100 0.199940 0.000100 0.199940 
memory[297] state 5 pr_output 0.000050 0.299930 0.000050 0.299930 0.000050 0.299930 0.100010 0.000050 
memory[298] state 8 pr_output 0.000056 0.000056 0.222179 0.111117 0.000056 0.333241 0.333241 0.000056 
memory[299] state 11 pr_output 0.222179 0.111117 0.111117 0.111117 0.000056 0.222179 0.222179 0.000056 
memory[300] state 9 pr_output 0.000042 0.083347 0.249958 0.083347 0.166653 0.083347 0.166653 0.166653 
memory[301] state 4 pr_output 0.090921 0.090921 0.000045 0.090921 0.272674 0.090921 0.090921 0.272674 
memory[302] state 7 pr_output 0.125000 0.000062 0.374875 0.249938 0.000062 0.249938 0.000062 0.000062 
memory[303] state 7 pr_output 0.125000 0.000062 0.249938 0.000062 0.000062 0.000062 0.249938 0.374875 
memory[304] state 4 pr_output 0.000045 0.181798 0.090921 0.272674 0.000045 0.272674 0.090921 0.090921 
memory[305] state 8 pr_output 0.000050 0.000050 0.000050 0.199970 0.299930 0.299930 0.000050 0.199970 
memory[306] state 0 pr_output 0.000125 0.000125 0.249875 0.499625 0.000125 0.249875 0.000125 0.000125 
memory[307] state 3 pr_output 0.199970 0.000050 0.100010 0.100010 0.100010 0.199970 0.000050 0.299930 
memory[308] state 3 pr_output 0.000038 0.076938 0.230737 0.076938 0.153837 0.076938 0.153837 0.230737 
memory[309] state 15 pr_output 0.199980 0.066682 0.000033 0.199980 0.199980 0.133331 0.199980 0.000033 
memory[310] state 11 pr_output 0.249958 0.000042 0.083347 0.166653 0.083347 0.166653 0.083347 0.166653 
memory[311] state 11 pr_output 0.000045 0.181798 0.181798 0.000045 0.272674 0.181798 0.090921 0.090921 
memory[312] state 12 pr_output 0.000038 0.153837 0.230737 0.153837 0.230737 0.153837 0.000038 0.076938 
memory[313] state 13 pr_output 0.181798 0.272674 0.090921 0.181798 0.090921 0.090921 0.090921 0.000045 
memory[314] state 7 pr_output 0.299930 0.000050 0.100010 0.000050 0.000050 0.100010 0.299930 0.199970 
memory[315] state 8 pr_output 0.000050 0.299930 0.100010 0.100010 0.100010 0.100010 0.299930 0.000050 
memory[316] state 0 pr_output 0.142852 0.142852 0.000036 0.214260 0.214260 0.142852 0.071444 0.071444 
memory[317] state 13 pr_output 0.199980 0.066682 0.199980 0.133331 0.066682 0.066682 0.066682 0.199980 
memory[318] state 10 pr_output 0.299930 0.100010 0.000050 0.000050 0.299930 0.199970 0.000050 0.100010 
memory[319] state 4 pr_output 0.000029 0.117649 0.176458 0.117649 0.058839 0.176458 0.176458 0.176458 
memory[320] state 5 pr_output 0.299930 0.199970 0.100010 0.000050 0.100010 0.100010 0.199970 0.000050 
memory[321] state 4 pr_output 0.000056 0.333241 0.000056 0.111117 0.222179 0.000056 0.333241 0.000056 
memory[322] state 9 pr_output 0.071444 0.071444 0.071444 0.214260 0.071444 0.214260 0.142852 0.142852 
memory[323] state 5 pr_output 0.166653 0.166653 0.083347 0.166653 0.249958 0.083347 0.000042 0.083347 
memory[324] state 4 pr_output 0.299930 0.100010 0.199970 0.000050 0.000050 0.000050 0.299930 0.100010 
memory[325] state 10 pr_output 0.199970 0.100010 0.000050 0.299930 0.299930 0.000050 0.100010 0.000050 
memory[326] state 2 pr_output 0.076938 0.153837 0.153837 0.000038 0.153837 0.230737 0.000038 0.230737 
memory[327] state 12 pr_output 0.083347 0.083347 0.166653 0.083347 0.249958 0.083347 0.166653 0.083347 
memory[328] state 5 pr_output 0.142852 0.214260 0.142852 0.071444 0.071444 0.071444 0.142852 0.142852 
memory[329] state 10 pr_output 0.230737 0.230737 0.153837 0.000038 0.153837 0.076938 0.000038 0.153837 
memory[330] state 13 pr_output 0.222179 0.000056 0.000056 0.111117 0.111117 0.111117 0.333241 0.111117 
memory[331] state 14 pr_output 0.000100 0.199940 0.000100 0.199940 0.199940 0.399780 0.000100 0.000100 
memory[332] state 9 pr_output 0.000056 0.000056 0.111117 0.000056 0.222179 0.222179 0.333241 0.111117 
memory[333] state 7 pr_output 0.299930 0.100010 0.299930 0.000050 0.199970 0.000050 0.100010 0.000050 
memory[334] state 15 pr_output 0.000071 0.000071 0.428398 0.142847 0.000071 0.142847 0.000071 0.285622 
memory[335] state 0 pr_output 0.000033 0.199980 0.133331 0.133331 0.133331 0.133331 0.066682 0.199980 
memory[336] state 3 pr_output 0.230737 0.230737 0.000038 0.000038 0.000038 0.153837 0.153837 0.230737 
memory[337] state 7 pr_output 0.000062 0.125000 0.125000 0.000062 0.249938 0.000062 0.374875 0.125000 
memory[338] state 15 pr_output 0.090921 0.000045 0.272674 0.181798 0.090921 0.181798 0.000045 0.181798 
memory[339] state 4 pr_output 0.083347 0.083347 0.000042 0.249958 0.083347 0.249958 0.083347 0.166653 
memory[340] state 13 pr_output 0.142852 0.000036 0.071444 0.214260 0.214260 0.071444 0.214260 0.071444 
memory[341] state 5 pr_output 0.199980 0.199980 0.133331 0.066682 0.000033 0.133331 0.199980 0.066682 
memory[342] state 3 pr_output 0.176458 0.058839 0.117649 0.176458 0.176458 0.176458 0.117649 0.000029 
memory[343] state 5 pr_output 0.230737 0.153837 0.000038 0.230737 0.000038 0.153837 0.000038 0.230737 
